/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37655 instead
  warnings.warn(
[dgx13:74302:0:74302] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74302) ====
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563a5f26bc68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563a5f26bc19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563a5f31920b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x563a5f3465fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x563a5f342983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563a5f33a79a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563a5f33a68c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563a5f3398c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563a5f30d047]
=================================
[dgx13:74451:0:74451] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74451) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efc3f0dd0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7efc3f0dd2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7efc3f0dd48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efcef743420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7efc3f15c674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7efc3f1857f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7efc3f0973df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7efc3f09a838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efc3f0e64f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efc3f0995dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efc3f15989a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7efc3f217aaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563f841a73d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563f841a1f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f841b33f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f841a34c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563f841b36a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x563f841c0a43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x563f842cc0fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x563f8416648b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x563f841aa6f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563f841a86e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563f841b36a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f841a34c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563f841b36a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f841a34c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563f841b36a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f841a34c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563f841b36a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f841a34c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563f841a1f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f841b33f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563f841a4022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563f841a1f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x563f841c088b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563f841c100c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x563f8428473e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563f841ab67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563f841a73d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563f841b36a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x563f841c096c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563f841a73d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563f841b36a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f841a34c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563f841a1f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f841b33f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f841a34c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563f841b36a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563f841a3212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563f841a1f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f841b33f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563f841a4022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563f841a1f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563f841a1c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563f841a1c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563f8424f20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x563f8427c5fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x563f84278983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563f8427079a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563f8427068c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563f8426f8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563f84243047]
=================================
[dgx13:74445:0:74445] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74445) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4c853f10cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f4c853f12c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f4c853f148a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4d29a71420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4c85470674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4c854997f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f4c853ab3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4c853ae838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4c853fa4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4c853ad5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4c8546d89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7f4c8552baaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56440b9723d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56440b96cf94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56440b97e3f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56440b96e4c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56440b97e6a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x56440b98ba43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x56440ba970fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x56440b93148b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x56440b9756f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56440b9736e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56440b97e6a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56440b96e4c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56440b97e6a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56440b96e4c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56440b97e6a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56440b96e4c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56440b97e6a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56440b96e4c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56440b96cf94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56440b97e3f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56440b96f022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56440b96cf94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x56440b98b88b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56440b98c00c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x56440ba4f73e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56440b97667c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56440b9723d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56440b97e6a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x56440b98b96c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56440b9723d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56440b97e6a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56440b96e4c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56440b96cf94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56440b97e3f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56440b96e4c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56440b97e6a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56440b96e212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56440b96cf94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56440b97e3f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56440b96f022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56440b96cf94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56440b96cc68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56440b96cc19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56440ba1a20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x56440ba475fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x56440ba43983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56440ba3b79a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56440ba3b68c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56440ba3a8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56440ba0e047]
=================================
2023-08-19 06:20:02,154 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33201 -> ucx://127.0.0.1:47555
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fde732563c0, tag: 0xadab2096f725a2a0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-19 06:20:02,153 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46257 -> ucx://127.0.0.1:37473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6bd1c871c0, tag: 0x9c5ba3dc2f6fd6e5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-19 06:20:02,155 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f6bd1c87180, tag: 0xb741125a8b48c8bb, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2905, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1136, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f6bd1c87180, tag: 0xb741125a8b48c8bb, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-19 06:20:02,161 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1539, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 355, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1927, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2902, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1620, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1562, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-08-19 06:20:02,170 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46257 -> ucx://127.0.0.1:37525
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6bd1c87240, tag: 0x9164156f8417d675, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-19 06:20:02,171 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37525
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f6bd1c87200, tag: 0xec8656508bf43644, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2905, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1136, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f6bd1c87200, tag: 0xec8656508bf43644, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-19 06:20:02,204 - distributed.nanny - WARNING - Restarting worker
2023-08-19 06:20:02,236 - distributed.nanny - WARNING - Restarting worker
2023-08-19 06:20:02,269 - distributed.nanny - WARNING - Restarting worker
[dgx13:74438:0:74438] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74438) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb274c0f0cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fb274c0f2c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fb274c0f48a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb315148420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb274c8e674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb274cb77f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb274bc93df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb274bcc838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb274c184f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb274bcb5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb274c8b89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7fb274d49aaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e0f04bd3d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e0f04b7f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e0f04c93f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e0f04b94c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e2612) [0x55e0f056c612]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb3080111e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e0f04c167c]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x55e0f047c48b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x55e0f04c06f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55e0f04be6e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e0f04c96a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e0f04b94c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e0f04c96a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e0f04b94c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e0f04c96a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e0f04b94c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e0f04c96a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e0f04b94c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e0f04b7f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e0f04c93f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e0f04ba022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e0f04b7f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x55e0f04d688b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e0f04d700c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x55e0f059a73e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e0f04c167c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e0f04bd3d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e0f04c96a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x55e0f04d696c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e0f04bd3d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e0f04c96a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e0f04b94c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e0f04b7f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e0f04c93f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e0f04b94c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x55e0f04c96a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e0f04b9212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e0f04b7f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e0f04c93f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e0f04ba022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x55e0f04b7f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e0f04b7c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e0f04b7c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e0f056520b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x55e0f05925fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x55e0f058e983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e0f058679a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e0f058668c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e0f05858c7]
