[dgx13:85925:0:85925] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85925) ====
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fc49c2462aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc53d1c1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc49c2c7637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc49c2efedd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7fc49c1fe86f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7fc49c201dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc49c24f639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc49c200b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc49c2c453a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc49c38306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f83b0586fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f83b054094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f83b065519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f83b0555c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55f83b108162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fc4bd3521e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f83b05d77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f83b00fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f83b05c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f83b05a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f83b0657c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f83b0555c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f83b0657c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f83b0555c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f83b0657c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f83b0555c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f83b0657c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f83b0555c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f83b054094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f83b065519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f83b056128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f83b054094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f83b072ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f83b07344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f83b13610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f83b05d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f83b0586fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f83b0657c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f83b072dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f83b0586fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f83b0657c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f83b0555c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f83b054094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f83b065519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f83b0555c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f83b0657c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f83b055312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f83b054094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f83b065519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f83b056128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f83b054094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f83b053d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f83b053d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f83b10107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f83b12dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f83b12a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f83b12216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f83b12205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f83b121297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f83b0f4f07]
=================================
[dgx13:86075:0:86075] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86075) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f52df4daeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f52df4db0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f52df4db2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f53905b8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f52df55c637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f52df584edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f52df49386f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f52df496dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f52df4e4639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f52df495b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f52df55953a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f52df61806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5595b91d56fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595b91d1094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595b91e2519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595b91d25c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5595b9285162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f53107491e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5595b91da77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5595b918cd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5595b91d97f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5595b91d7929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595b91e27c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595b91d25c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595b91e27c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595b91d25c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595b91e27c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595b91d25c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595b91e27c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595b91d25c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595b91d1094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595b91e2519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5595b91d3128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595b91d1094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5595b91efccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5595b91f044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5595b92b310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5595b91da77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5595b91d56fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595b91e27c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5595b91efdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5595b91d56fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595b91e27c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595b91d25c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595b91d1094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595b91e2519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595b91d25c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5595b91e27c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5595b91d2312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595b91d1094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5595b91e2519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5595b91d3128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5595b91d1094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5595b91d0d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5595b91d0d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5595b927e07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5595b92aafca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5595b92a7353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5595b929f16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5595b929f05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5595b929e297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5595b9271f07]
=================================
[dgx13:86063:0:86063] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86063) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f33f4592eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f33f45930e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f33f45932aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f348764e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f33f4614637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f33f463cedd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f33f454b86f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f33f454edc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f33f459c639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f33f454db5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f33f461153a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f33f46d006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e92a18a6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e92a186094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e92a197519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e92a1875c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e92a1977c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55e92a1a4e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55e92a2afb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55e92a141d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55e92a18e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55e92a18c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e92a1977c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e92a1875c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e92a1977c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e92a1875c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e92a1977c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e92a1875c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e92a1977c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e92a1875c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e92a186094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e92a197519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e92a188128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e92a186094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55e92a1a4ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e92a1a544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55e92a26810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e92a18f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e92a18a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e92a1977c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55e92a1a4dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e92a18a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e92a1977c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e92a1875c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e92a186094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e92a197519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e92a1875c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e92a1977c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e92a187312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e92a186094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e92a197519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e92a188128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e92a186094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e92a185d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e92a185d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e92a23307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55e92a25ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55e92a25c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e92a25416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e92a25405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e92a253297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e92a226f07]
=================================
2023-10-14 05:55:08,239 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55747 -> ucx://127.0.0.1:43435
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0eadfa2300, tag: 0x956118dd3ac06d9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-14 05:55:08,241 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43435
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0eadfa22c0, tag: 0x4cf5f61490f9cc7d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0eadfa22c0, tag: 0x4cf5f61490f9cc7d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-14 05:55:08,259 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa14c798100, tag: 0x25e723a4ed4432ff, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa14c798100, tag: 0x25e723a4ed4432ff, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-14 05:55:08,259 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38433 -> ucx://127.0.0.1:47489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #019] ep: 0x7f05c8097140, tag: 0xb657627ef3c61c05, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-14 05:55:08,260 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #017] ep: 0x7f05c8097240, tag: 0xac54a6372b7bc59e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #017] ep: 0x7f05c8097240, tag: 0xac54a6372b7bc59e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-10-14 05:55:08,262 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38433 -> ucx://127.0.0.1:39035
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f05c8097100, tag: 0xc8b67a6affdb0faa, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-172' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
Task exception was never retrieved
future: <Task finished name='Task-150' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
