[dgx13:86567:0:86567] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86567) ====
2025-03-04 07:17:47,289 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55997' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 4), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 5)} (stimulus_id='handle-worker-cleanup-1741072667.2889695')
2025-03-04 07:17:47,294 - distributed.nanny - WARNING - Restarting worker
2025-03-04 07:17:47,302 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60735 -> ucx://127.0.0.1:55997
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f2355328440, tag: 0xe3811daf2c2c55e7, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-03-04 07:17:47,348 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60735 -> ucx://127.0.0.1:38967
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f2355328380, tag: 0xd3777751d8c4da7, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-03-04 07:17:47,352 - distributed.nanny - WARNING - Restarting worker
2025-03-04 07:17:47,349 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60735 -> ucx://127.0.0.1:56107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f23553283c0, tag: 0xf681c65e12f641a3, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-03-04 07:17:47,374 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60735 -> ucx://127.0.0.1:37935
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f2355328100, tag: 0x6bcd57959cecbac4, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-03-04 07:17:47,374 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55997
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 395, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 748, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f2355328200, tag: 0xd8196849cb8faaa8, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 401, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f2355328200, tag: 0xd8196849cb8faaa8, nbytes: 100000000, type: <class 'rmm.pylibrmm.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2025-03-04 07:17:47,513 - distributed.nanny - WARNING - Restarting worker
2025-03-04 07:17:47,518 - distributed.nanny - WARNING - Restarting worker
[ 86749][07:17:48:837306][error ] [A][Stream 0x1][Upstream 1236372992B][FAILURE maximum pool size exceeded]
Traceback (most recent call last):
  File "cupy/cuda/memory.pyx", line 738, in cupy.cuda.memory.alloc
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rmm/allocators/cupy.py", line 37, in rmm_cupy_allocator
    buf = pylibrmm.device_buffer.DeviceBuffer(size=nbytes, stream=stream)
  File "device_buffer.pyx", line 102, in rmm.pylibrmm.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:269: Maximum pool size exceeded
Exception ignored in: 'cupy.cuda.thrust.cupy_malloc'
Traceback (most recent call last):
  File "cupy/cuda/memory.pyx", line 738, in cupy.cuda.memory.alloc
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rmm/allocators/cupy.py", line 37, in rmm_cupy_allocator
    buf = pylibrmm.device_buffer.DeviceBuffer(size=nbytes, stream=stream)
  File "device_buffer.pyx", line 102, in rmm.pylibrmm.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:269: Maximum pool size exceeded
terminate called after throwing an instance of 'thrust::THRUST_200800_SM_500_520_600_610_700_750_800_860_890_900_1000_1200_NS::system::system_error'
  what():  radix_sort: failed on 2nd step: cudaErrorInvalidValue: invalid argument
2025-03-04 07:17:49,057 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:60735' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 7), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 3), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 4), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 4), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 6), ('group-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 1), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 5), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 4), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 2), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 5, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 4), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 7, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 4), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 4), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 6, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 0, 6), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 4), ('generate_chunk-_to_string_dtype-a0180b72cbed01de5a9fb7d9b0e1ee1a', 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 4, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 0), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 2, 6), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 4), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 1), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 1, 7), ('split-taskshuffle-42c82307b2f5928bce72459b455e28a0', 3, 4)} (stimulus_id='handle-worker-cleanup-1741072669.0574749')
2025-03-04 07:17:49,271 - distributed.nanny - WARNING - Restarting worker
[dgx13:86768:0:86768] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:86788:0:86788] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86768) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7f6c80bfa025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7f6c80bfa221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7f6c80bfa3ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6cbfc9a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f6c80c7f197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7f6c80caa9e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7f6c80baedd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7f6c80bb1f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f6c80c03851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7f6c80bb0fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6c80c7bd5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7f6c80d3fdca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5623039a66de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5623039a419d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x5623039bf234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x562303acaf7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x56230396f45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x5623039ab1b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x5623039a93db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5623039a419d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5623039a419d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5623039a419d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5623039a419d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5623039a4de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x5623039befb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5623039bf94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x562303a7772d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x5623039aca03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5623039a66de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x5623039bf108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5623039a66de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5623039a419d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5623039a419d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x5623039a3da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5623039b3b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x5623039a4de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x562303a44a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x562303a449d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x562303a74eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x562303a70343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x562303a68add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562303a6891c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x562303a67b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562303a38117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f6cbf95e083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x562303a3802e]
=================================
==== backtrace (tid:  86788) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7ff1b407b025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7ff1b407b221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7ff1b407b3ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff201029420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff1b1f71197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7ff1b1f9c9e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7ff1b402fdd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7ff1b4032f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7ff1b4084851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7ff1b4031fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff1b1f6dd5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7ff1b40e2dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55d31615b6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d31615919d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x55d3162032c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7ff1df954782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55d316161a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55d31612445f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55d3161601b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x55d31615e3db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d31615919d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d31615919d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d31615919d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d31615919d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55d316159de1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x55d316173fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d31617494c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x55d31622c72d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x55d316161a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55d31615b6de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x55d316174108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55d31615b6de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d31615919d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55d31615919d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x55d316158da9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55d316168b7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x55d316159de1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x55d3161f9a8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55d3161f99d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x55d316229eba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x55d316225343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55d31621dadd]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d31621d91c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x55d31621cb1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d3161ed117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7ff200ced083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x55d3161ed02e]
=================================
[dgx13:86764:0:86764] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86764) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x305) [0x7fce8301e025]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f221) [0x7fce8301e221]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f3ea) [0x7fce8301e3ea]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fced3fa9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fce830a3197]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x5f5) [0x7fce830ce9e5]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21dd6) [0x7fce82fd2dd6]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24f48) [0x7fce82fd5f48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fce83027851]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7c) [0x7fce82fd4fbc]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fce8309fd5a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31dca) [0x7fce83163dca]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5590e154c6de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5590e154a19d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x5590e1565234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x5590e1670f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x5590e151545f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x5590e15511b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x5590e154f3db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5590e154a19d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x5590e154a19d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x5590e1559b7c]
