/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36369 instead
  warnings.warn(
[dgx13:85642:0:85642] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85642) ====
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ffa306c106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555d7ed346fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d7ed30094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d7ed41519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d7ed315c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d7ed417c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x555d7ed4ee83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x555d7ee59b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x555d7ecebd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x555d7ed387f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x555d7ed36929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d7ed417c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d7ed315c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d7ed417c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d7ed315c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d7ed417c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d7ed315c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d7ed417c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d7ed315c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d7ed30094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d7ed41519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555d7ed32128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d7ed30094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x555d7ed4eccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555d7ed4f44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x555d7ee1210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555d7ed3977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555d7ed346fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d7ed417c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x555d7ed4edac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555d7ed346fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d7ed417c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d7ed315c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d7ed30094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d7ed41519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d7ed315c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555d7ed417c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555d7ed31312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d7ed30094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d7ed41519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555d7ed32128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555d7ed30094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555d7ed2fd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555d7ed2fd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555d7eddd07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x555d7ee09fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x555d7ee06353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555d7edfe16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555d7edfe05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555d7edfd297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555d7edd0f07]
=================================
2023-10-11 05:56:16,473 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36089 -> ucx://127.0.0.1:50393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1a10528200, tag: 0x5fba002d1de72257, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-11 05:56:16,473 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51503 -> ucx://127.0.0.1:50393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fcb64bc1200, tag: 0xfc7f16fede85b13e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-11 05:56:16,519 - distributed.nanny - WARNING - Restarting worker
[dgx13:85812:0:85812] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85812) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f783495ceed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f783495d0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f783495d2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f78d5a33420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f78349de637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f7834a06edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f783491586f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f7834918dc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7834966639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7834917b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f78349db53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7834a9a06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555f240e96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555f240e5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555f240f6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f240e65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555f240f67c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x555f24103e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x555f2420eb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x555f240a0d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x555f240ed7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x555f240eb929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555f240f67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f240e65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555f240f67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f240e65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555f240f67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f240e65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555f240f67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f240e65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555f240e5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555f240f6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555f240e7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555f240e5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x555f24103ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555f2410444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x555f241c710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555f240ee77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555f240e96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555f240f67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x555f24103dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555f240e96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555f240f67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f240e65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555f240e5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555f240f6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555f240e65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555f240f67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555f240e6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555f240e5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555f240f6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555f240e7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555f240e5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555f240e4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555f240e4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555f2419207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x555f241befca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x555f241bb353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555f241b316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555f241b305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555f241b2297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555f24185f07]
=================================
[dgx13:85805:0:85805] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85805) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f94cc26feed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f94cc2700e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f94cc2702aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f955f34d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f94cc2f1637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f94cc319edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7f94cc22886f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7f94cc22bdc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f94cc279639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f94cc22ab5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f94cc2ee53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f94cc3ad06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5653a43d96fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5653a43d5094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5653a43e6519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653a43d65c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5653a4489162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f94df4df1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5653a43de77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5653a4390d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5653a43dd7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5653a43db929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5653a43e67c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653a43d65c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5653a43e67c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653a43d65c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5653a43e67c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653a43d65c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5653a43e67c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653a43d65c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5653a43d5094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5653a43e6519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5653a43d7128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5653a43d5094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5653a43f3ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5653a43f444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5653a44b710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5653a43de77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5653a43d96fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5653a43e67c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5653a43f3dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5653a43d96fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5653a43e67c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653a43d65c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5653a43d5094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5653a43e6519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653a43d65c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5653a43e67c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5653a43d6312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5653a43d5094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5653a43e6519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5653a43d7128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5653a43d5094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5653a43d4d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5653a43d4d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5653a448207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5653a44aefca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5653a44ab353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5653a44a316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5653a44a305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5653a44a2297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5653a4475f07]
=================================
[dgx13:85646:0:85646] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  85646) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcb64e7eeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fcb64e7f0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fcb64e7f2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcbf7f75420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcb64f00637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fcb64f28edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2086f) [0x7fcb64e3786f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23dc8) [0x7fcb64e3adc8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcb64e88639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcb64e39b5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcb64efd53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fcb64fbc06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55deaa4c46fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55deaa4c0094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55deaa4d1519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55deaa4c15c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55deaa4d17c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55deaa4dee83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55deaa5e9b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55deaa47bd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55deaa4c87f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55deaa4c6929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55deaa4d17c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55deaa4c15c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55deaa4d17c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55deaa4c15c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55deaa4d17c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55deaa4c15c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55deaa4d17c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55deaa4c15c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55deaa4c0094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55deaa4d1519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55deaa4c2128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55deaa4c0094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55deaa4deccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55deaa4df44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55deaa5a210e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55deaa4c977c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55deaa4c46fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55deaa4d17c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55deaa4dedac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55deaa4c46fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55deaa4d17c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55deaa4c15c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55deaa4c0094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55deaa4d1519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55deaa4c15c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55deaa4d17c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55deaa4c1312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55deaa4c0094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55deaa4d1519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55deaa4c2128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55deaa4c0094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55deaa4bfd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55deaa4bfd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55deaa56d07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55deaa599fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55deaa596353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55deaa58e16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55deaa58e05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55deaa58d297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55deaa560f07]
=================================
2023-10-11 05:56:17,443 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:32929
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f1a10528100, tag: 0x894608b9fc1fc64d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f1a10528100, tag: 0x894608b9fc1fc64d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
