[dgx13:74449:0:74449] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74449) ====
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7ff081dde264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7ff081dde42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff129073420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff081e5c6a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff081e85829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7ff081d9846f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7ff081d9b8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff081de7499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff081d9a66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff081e598ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff081f1206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b49f74d6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b49f749094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b49f75a519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b49f74a5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b49f75a7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b49f767e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b49f872b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b49f704d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b49f7517f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b49f74f929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b49f75a7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b49f74a5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b49f75a7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b49f74a5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b49f75a7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b49f74a5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b49f75a7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b49f74a5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b49f749094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b49f75a519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b49f74b128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b49f749094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b49f767ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b49f76844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b49f82b10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b49f75277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b49f74d6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b49f75a7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b49f767dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b49f74d6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b49f75a7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b49f74a5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b49f749094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b49f75a519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b49f74a5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b49f75a7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b49f74a312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b49f749094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b49f75a519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b49f74b128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b49f749094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b49f748d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b49f748d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b49f7f607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b49f822fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b49f81f353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b49f81716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b49f81705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b49f816297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b49f7e9f07]
=================================
[dgx13:74609:0:74609] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74609) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f75e910b06d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f75e910b264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f75e910b42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f767c36c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f75e91896a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f75e91b2829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f75e90c546f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f75e90c88c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f75e9114499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f75e90c766d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f75e91868ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f75e923f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c1068056fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c106801094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c106812519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1068025c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c1068127c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55c10681fe83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55c10692ab2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55c1067bcd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55c1068097f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55c106807929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c1068127c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1068025c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c1068127c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1068025c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c1068127c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1068025c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c1068127c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1068025c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c106801094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c106812519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c106803128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c106801094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55c10681fccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c10682044c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55c1068e310e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c10680a77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c1068056fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c1068127c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55c10681fdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c1068056fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c1068127c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1068025c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c106801094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c106812519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c1068025c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c1068127c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c106802312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c106801094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c106812519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c106803128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c106801094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c106800d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c106800d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c1068ae07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55c1068dafca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55c1068d7353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c1068cf16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c1068cf05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c1068ce297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c1068a1f07]
=================================
[dgx13:74616:0:74616] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74616) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fce2d3b406d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7fce2d3b4264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7fce2d3b442a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fced2635420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fce2d4326a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fce2d45b829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7fce2d36e46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7fce2d3718c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fce2d3bd499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fce2d37066d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fce2d42f8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fce2d4e806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557a465096fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a46505094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557a46516519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a465065c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a465167c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x557a46523e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557a4662eb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x557a464c0d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x557a4650d7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x557a4650b929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a465167c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a465065c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a465167c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a465065c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a465167c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a465065c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a465167c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a465065c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a46505094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557a46516519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557a46507128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a46505094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x557a46523ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557a4652444c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x557a465e710e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557a4650e77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557a465096fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a465167c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x557a46523dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557a465096fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a465167c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a465065c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a46505094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557a46516519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a465065c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a465167c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557a46506312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a46505094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557a46516519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557a46507128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a46505094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557a46504d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557a46504d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557a465b207b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x557a465defca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557a465db353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557a465d316a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557a465d305c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557a465d2297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557a465a5f07]
=================================
2023-12-10 07:00:24,914 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45685 -> ucx://127.0.0.1:56731
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f846c57d200, tag: 0xfa93730fec9a9d1e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-10 07:00:24,915 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56731
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f846c57d1c0, tag: 0x6a09094a63433de2, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f846c57d1c0, tag: 0x6a09094a63433de2, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-12-10 07:00:25,068 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49587 -> ucx://127.0.0.1:51489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f5ef82d5240, tag: 0x812b0eef84d0116a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f5ef82d5240, tag: 0x812b0eef84d0116a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-12-10 07:00:25,070 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45685 -> ucx://127.0.0.1:51489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f846c57d240, tag: 0xc98d096de28bd8b7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-10 07:00:25,074 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-12-10 07:00:25,073 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51489
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

