[dgx13:89344:0:89344] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89344) ====
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-07-01 06:19:36,591 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:19:36,593 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41691 -> ucx://127.0.0.1:43181
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8e8d4542c0, tag: 0x67b0e537e7338b33, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:19:36,610 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43181' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-9021315dfa12bcf1fac2bf7d05f98804', 5, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 0, 3), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 5), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 1, 3), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 7, 8), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 8, 9), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 5, 5), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 7, 5), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 3, 4), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 9, 7), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 1, 8), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 3, 4), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 5, 5), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 5, 7), ('sum-9021315dfa12bcf1fac2bf7d05f98804', 4, 3), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 4, 0), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 6, 9), ('random_sample-263c5050c08988ee2e52d5aa319eb637', 4, 3)} (stimulus_id='handle-worker-cleanup-1719814776.6090875')
2024-07-01 06:19:36,616 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43181
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-07-01 06:19:36,616 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43181
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-07-01 06:19:36,640 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:19:36,784 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:19:36,832 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:19:36,861 - distributed.nanny - WARNING - Restarting worker
[dgx13:89495:0:89495] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89495) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb4909caefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fb4909cb0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fb4909cb2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb4ccf07420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb490a4c7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb490a7528d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fb4909838df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fb490986ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb4909d4649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb490985bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb490a496da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb490b0806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5567119db516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5567119d6184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5567119e7559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567119d7606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x556711a8a8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fb4b496a1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5567119df7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55671199a66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5567119de833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5567119dc824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5567119e7802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567119d7606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5567119e7802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567119d7606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5567119e7802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567119d7606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5567119e7802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567119d7606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5567119d6184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5567119e7559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5567119d8162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5567119d6184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5567119f49fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5567119f517c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556711ab89ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5567119df7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5567119db516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5567119e7802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5567119f4adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5567119db516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5567119e7802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567119d7606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5567119d6184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5567119e7559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5567119d7606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5567119e7802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5567119d7352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5567119d6184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5567119e7559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5567119d8162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5567119d6184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5567119d5e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5567119d5e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556711a834ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556711ab087a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556711aacc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556711aa4a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556711aa490c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556711aa3b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556711a772e7]
=================================
2024-07-01 06:19:40,227 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58219 -> ucx://127.0.0.1:37439
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa8e36bb100, tag: 0x3d4f255b60c66b4d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:19:40,227 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41691 -> ucx://127.0.0.1:37439
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8e8d4542c0, tag: 0x68ca9b929643ce4f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:19:40,277 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
