[dgx13:81761:0:81761] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81761) ====
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x564eff051e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x564eff15cb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x564efefeed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x564eff03b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x564eff039929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eff0447c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eff0345c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eff0447c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eff0345c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eff0447c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eff0345c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eff0447c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eff0345c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eff033094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564eff044519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564eff035128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eff033094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x564eff051ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564eff05244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x564eff11510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564eff03c77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564eff0376fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eff0447c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x564eff051dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x564eff0376fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eff0447c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eff0345c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eff033094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564eff044519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564eff0345c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x564eff0447c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564eff034312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eff033094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564eff044519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x564eff035128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x564eff033094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564eff032d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564eff032d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564eff0e007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x564eff10cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x564eff109353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564eff10116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564eff10105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564eff100297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564eff0d3f07]
=================================
2023-09-03 07:43:28,562 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39037 -> ucx://127.0.0.1:40577
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa7984bf1c0, tag: 0xa39a14240d842e5d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1781, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-03 07:43:28,562 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40577
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fa7984bf280, tag: 0x84d9eca2bdc95714, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2848, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1105, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fa7984bf280, tag: 0x84d9eca2bdc95714, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-09-03 07:43:28,616 - distributed.nanny - WARNING - Restarting worker
[dgx13:81747:0:81747] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81747) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa79874415d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fa798744354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fa79874451a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa82ae97420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa7987c3ac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa7987ec159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fa7986fd6ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fa7987007d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa79874d8a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa7986ff8ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa7987c089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fa7988855fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55763ccf66fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55763ccf2094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55763cd03519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55763ccf35c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55763cd037c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55763cd10e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55763ce1bb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55763ccadd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55763ccfa7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55763ccf8929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55763cd037c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55763ccf35c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55763cd037c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55763ccf35c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55763cd037c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55763ccf35c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55763cd037c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55763ccf35c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55763ccf2094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55763cd03519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55763ccf4128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55763ccf2094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55763cd10ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55763cd1144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55763cdd410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55763ccfb77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55763ccf66fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55763cd037c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55763cd10dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55763ccf66fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55763cd037c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55763ccf35c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55763ccf2094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55763cd03519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55763ccf35c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55763cd037c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55763ccf3312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55763ccf2094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55763cd03519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55763ccf4128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55763ccf2094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55763ccf1d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55763ccf1d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55763cd9f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55763cdcbfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55763cdc8353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55763cdc016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55763cdc005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55763cdbf297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55763cd92f07]
=================================
[dgx13:81897:0:81897] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81897) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe6846d415d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fe6846d4354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fe6846d451a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe724e15420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe684753ac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe68477c159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fe68468d6ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fe6846907d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe6846dd8a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe68468f8ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe68475089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fe6848155fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56116d30b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56116d307094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56116d318519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56116d3085c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56116d3bb162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe6a58c31e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56116d31077c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56116d2c2d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56116d30f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56116d30d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56116d3187c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56116d3085c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56116d3187c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56116d3085c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56116d3187c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56116d3085c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56116d3187c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56116d3085c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56116d307094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56116d318519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56116d309128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56116d307094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56116d325ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56116d32644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56116d3e910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56116d31077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56116d30b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56116d3187c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56116d325dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56116d30b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56116d3187c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56116d3085c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56116d307094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56116d318519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56116d3085c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56116d3187c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56116d308312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56116d307094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56116d318519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56116d309128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56116d307094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56116d306d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56116d306d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56116d3b407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56116d3e0fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56116d3dd353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56116d3d516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56116d3d505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56116d3d4297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56116d3a7f07]
=================================
[dgx13:81906:0:81906] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81906) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fda2784b15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fda2784b354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fda2784b51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdacbf8e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fda278caac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fda278f3159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fda278046ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fda278077d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fda278548a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fda278068ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fda278c789a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fda2798c5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56090e2eb6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56090e2e7094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56090e2f8519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56090e2e85c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x56090e39b162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fda4ca401e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56090e2f077c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56090e2a2d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56090e2ef7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56090e2ed929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56090e2f87c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56090e2e85c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56090e2f87c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56090e2e85c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56090e2f87c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56090e2e85c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56090e2f87c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56090e2e85c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56090e2e7094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56090e2f8519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56090e2e9128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56090e2e7094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56090e305ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56090e30644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56090e3c910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56090e2f077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56090e2eb6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56090e2f87c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56090e305dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56090e2eb6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56090e2f87c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56090e2e85c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56090e2e7094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56090e2f8519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56090e2e85c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56090e2f87c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56090e2e8312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56090e2e7094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56090e2f8519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56090e2e9128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56090e2e7094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56090e2e6d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56090e2e6d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56090e39407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56090e3c0fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56090e3bd353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56090e3b516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56090e3b505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56090e3b4297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56090e387f07]
=================================
2023-09-03 07:43:30,173 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53249 -> ucx://127.0.0.1:39037
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f13bce1d140, tag: 0x25914c86f871e22f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1781, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-03 07:43:30,174 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39037
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7f13bce1d0c0, tag: 0xe322110866622d11, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2848, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1105, in send_recv
