2023-08-14 06:23:57,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,784 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,875 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,875 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,910 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,910 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,912 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,912 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:23:57,922 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:23:57,922 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:70933:0:70933] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  70933) ====
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f189d2a0180, tag: 0x2e507161a4f60927, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-14 06:24:01,547 - distributed.nanny - WARNING - Restarting worker
2023-08-14 06:24:01,647 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45433
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f189d2a0100, tag: 0x9e5118699646bfea, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f189d2a0100, tag: 0x9e5118699646bfea, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-08-14 06:24:01,648 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36237 -> ucx://127.0.0.1:45433
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f189d2a02c0, tag: 0xdf184fe53c94e086, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-14 06:24:01,688 - distributed.nanny - WARNING - Restarting worker
2023-08-14 06:24:01,689 - distributed.nanny - WARNING - Restarting worker
2023-08-14 06:24:01,718 - distributed.nanny - WARNING - Restarting worker
2023-08-14 06:24:01,761 - distributed.nanny - WARNING - Restarting worker
2023-08-14 06:24:01,780 - distributed.nanny - WARNING - Restarting worker
2023-08-14 06:24:03,226 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:24:03,226 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:24:03,259 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:24:03,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:24:03,327 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:24:03,327 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:24:03,353 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:24:03,353 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:24:03,386 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:24:03,386 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-14 06:24:03,393 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-14 06:24:03,393 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:71084:0:71084] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71084) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8599cd4f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f8599cd5114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f8599cd52da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f863d3ca420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8599d4e5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8599d73859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f8599c9042f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f8599c93798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8599cdd989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8599c9262d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8599d4bc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f8599df617a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x56177296e20c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x56177295ebf5]
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x561772957f94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5617729693f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617729594c6]
17  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5617729696a2]
18  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x561772976a43]
19  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x561772a820fc]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x56177291c48b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x5617729606f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56177295e6e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5617729696a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617729594c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5617729696a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617729594c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5617729696a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617729594c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5617729696a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617729594c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x561772957f94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5617729693f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x56177295d8ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x561772957f94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x56177297688b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56177297700c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x561772a3a73e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56177296167c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56177295d3d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5617729696a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x56177297696c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56177295d3d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5617729696a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617729594c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x561772957f94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5617729693f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5617729594c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5617729696a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561772959212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x561772957f94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5617729693f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56177295a022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x561772957f94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561772957c68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561772957c19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561772a0520b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x561772a325fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x561772a2e983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561772a2679a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561772a2668c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561772a258c7]
=================================
[dgx13:71077:0:71077] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71077) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff59572af1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7ff59572b114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7ff59572b2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff638f96420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff5957a45d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff5957c9859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7ff5956e642f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7ff5956e9798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff595733989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff5956e862d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff5957a1c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ff59584c17a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x5609f398220c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x5609f3972bf5]
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5609f396bf94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5609f397d3f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609f396d4c6]
17  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5609f397d6a2]
18  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x5609f398aa43]
19  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x5609f3a960fc]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x5609f393048b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x5609f39746f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5609f39726e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5609f397d6a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609f396d4c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5609f397d6a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609f396d4c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5609f397d6a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609f396d4c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5609f397d6a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609f396d4c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5609f396bf94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5609f397d3f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x5609f39718ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5609f396bf94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x5609f398a88b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5609f398b00c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x5609f3a4e73e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5609f397567c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5609f39713d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5609f397d6a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x5609f398a96c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5609f39713d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5609f397d6a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609f396d4c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5609f396bf94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5609f397d3f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5609f396d4c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5609f397d6a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5609f396d212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5609f396bf94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5609f397d3f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5609f396e022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5609f396bf94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5609f396bc68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5609f396bc19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5609f3a1920b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x5609f3a465fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x5609f3a42983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5609f3a3a79a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5609f3a3a68c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5609f3a398c7]
=================================
[dgx13:71087:0:71087] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71087) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff954fd5f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7ff954fd6114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7ff954fd62da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff9f885b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff95504f5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff955074859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7ff954f9142f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7ff954f94798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff954fde989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff954f9362d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff95504cc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ff9550f717a]
12  /opt/conda/envs/gdf/bin/python(+0x14420c) [0x56237730020c]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5dc5) [0x5623772f0bf5]
14  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5623772e9f94]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5623772fb3f9]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5623772eb4c6]
17  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5623772fb6a2]
18  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x562377308a43]
19  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x5623774140fc]
20  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x5623772ae48b]
21  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x5623772f26f3]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5623772f06e4]
23  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5623772fb6a2]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5623772eb4c6]
25  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5623772fb6a2]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5623772eb4c6]
27  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5623772fb6a2]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5623772eb4c6]
29  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5623772fb6a2]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5623772eb4c6]
31  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5623772e9f94]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5623772fb3f9]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4abe) [0x5623772ef8ee]
34  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5623772e9f94]
35  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x56237730888b]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56237730900c]
37  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x5623773cc73e]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5623772f367c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5623772ef3d6]
40  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5623772fb6a2]
41  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x56237730896c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5623772ef3d6]
43  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5623772fb6a2]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5623772eb4c6]
45  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5623772e9f94]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5623772fb3f9]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5623772eb4c6]
48  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x5623772fb6a2]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5623772eb212]
50  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5623772e9f94]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5623772fb3f9]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5623772ec022]
53  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x5623772e9f94]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5623772e9c68]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5623772e9c19]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56237739720b]
57  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x5623773c45fa]
58  /opt/conda/envs/gdf/bin/python(+0x204983) [0x5623773c0983]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5623773b879a]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5623773b868c]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5623773b78c7]
=================================
2023-08-14 06:24:05,453 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36237 -> ucx://127.0.0.1:43347
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f189d2a02c0, tag: 0xa1975b05a0bd5759, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-14 06:24:05,501 - distributed.nanny - WARNING - Restarting worker
2023-08-14 06:24:05,576 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36237 -> ucx://127.0.0.1:58955
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f189d2a0200, tag: 0x3d7fc798b97c7b0e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-14 06:24:05,576 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33637 -> ucx://127.0.0.1:58955
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6b8c3ba1c0, tag: 0xb20cbc7205953741, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
