[dgx13:86794:0:86794] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86794) ====
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641217d7519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5641217c8128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641217c6094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5641217e4ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5641217e544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5641218a810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5641217cf77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641217ca6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641217d77c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5641217e4dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5641217ca6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641217d77c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641217c75c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641217c6094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641217d7519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5641217c75c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5641217d77c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5641217c7312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641217c6094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5641217d7519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5641217c8128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5641217c6094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5641217c5d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5641217c5d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56412187307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56412189ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56412189c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56412189416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56412189405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564121893297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564121866f07]
=================================
2023-09-27 07:36:20,873 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59587 -> ucx://127.0.0.1:34645
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f18e07ff180, tag: 0xb885e90c92805e29, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-27 07:36:20,875 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34645
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f18e07ff200, tag: 0x6b2a7d7a1ce722e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2853, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f18e07ff200, tag: 0x6b2a7d7a1ce722e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-27 07:36:20,916 - distributed.nanny - WARNING - Restarting worker
[dgx13:86934:0:86934] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86934) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6dac33707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6dac337274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6dac33743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6e3ea6a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6dac3b66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6dac3df839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6dac2f13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6dac2f4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6dac3404a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6dac2f35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6dac3b38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f6dac4745fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559e8f1216fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559e8f11d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e8f12e519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8f11e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559e8f12e7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x559e8f13be83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x559e8f246b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x559e8f0d8d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x559e8f1257f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x559e8f123929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559e8f12e7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8f11e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559e8f12e7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8f11e5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559e8f12e7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8f11e5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559e8f12e7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8f11e5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559e8f11d094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e8f12e519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559e8f11f128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559e8f11d094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x559e8f13bccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559e8f13c44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x559e8f1ff10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559e8f12677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559e8f1216fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559e8f12e7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x559e8f13bdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559e8f1216fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559e8f12e7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8f11e5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559e8f11d094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e8f12e519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559e8f11e5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559e8f12e7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559e8f11e312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559e8f11d094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559e8f12e519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559e8f11f128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559e8f11d094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559e8f11cd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559e8f11cd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559e8f1ca07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x559e8f1f6fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x559e8f1f3353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559e8f1eb16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559e8f1eb05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559e8f1ea297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559e8f1bdf07]
=================================
2023-09-27 07:36:21,124 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59587 -> ucx://127.0.0.1:51941
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f18e07ff180, tag: 0x46beff65be380fa, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-27 07:36:21,124 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51941
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f18e07ff200, tag: 0xe0e34d5199d2cf98, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2853, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f18e07ff200, tag: 0xe0e34d5199d2cf98, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-09-27 07:36:21,171 - distributed.nanny - WARNING - Restarting worker
[dgx13:86952:0:86952] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86952) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7effc887907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7effc8879274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7effc887943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f005b124420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7effc88f86b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7effc8921839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7effc88333df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7effc8836838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7effc88824a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7effc88355dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7effc88f58da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7effc89b65fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b3953b86fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3953b4094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3953c5519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3953b55c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3953c57c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b3953d2e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b3954ddb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b39536fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b3953bc7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b3953ba929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3953c57c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3953b55c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3953c57c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3953b55c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3953c57c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3953b55c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3953c57c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3953b55c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3953b4094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3953c5519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b3953b6128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3953b4094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b3953d2ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b3953d344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b39549610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b3953bd77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b3953b86fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3953c57c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b3953d2dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b3953b86fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3953c57c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3953b55c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3953b4094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3953c5519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b3953b55c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b3953c57c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b3953b5312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3953b4094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b3953c5519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b3953b6128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b3953b4094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b3953b3d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b3953b3d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b39546107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b39548dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b39548a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b39548216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b39548205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b395481297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b395454f07]
=================================
[dgx13:86949:0:86949] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86949) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f67c36fc07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f67c36fc274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f67c36fc43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6863fa6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f67c377b6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f67c37a4839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f67c36b63df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f67c36b9838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f67c37054a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f67c36b85dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f67c37788da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f67c38395fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557db7dc06fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557db7dbc094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557db7dcd519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557db7dbd5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557db7dcd7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x557db7ddae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557db7ee5b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x557db7d77d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x557db7dc47f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x557db7dc2929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557db7dcd7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557db7dbd5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557db7dcd7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557db7dbd5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557db7dcd7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557db7dbd5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557db7dcd7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557db7dbd5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557db7dbc094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557db7dcd519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557db7dbe128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557db7dbc094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x557db7ddaccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557db7ddb44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x557db7e9e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557db7dc577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557db7dc06fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557db7dcd7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x557db7ddadac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557db7dc06fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557db7dcd7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557db7dbd5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557db7dbc094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557db7dcd519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557db7dbd5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557db7dcd7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557db7dbd312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557db7dbc094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557db7dcd519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557db7dbe128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557db7dbc094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557db7dbbd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557db7dbbd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557db7e6907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x557db7e95fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557db7e92353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557db7e8a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557db7e8a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557db7e89297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557db7e5cf07]
=================================
[dgx13:86940:0:86940] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86940) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff6e74a307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7ff6e74a3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7ff6e74a343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff78bd51420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff6e75226b4]
