[dgx13:73877:0:73877] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73877) ====
2024-04-14 07:12:49,140 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:47159' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 3), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 3)} (stimulus_id='handle-worker-cleanup-1713078769.140134')
2024-04-14 07:12:49,140 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47159
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f88ceef7240, tag: 0xe9a0fac68f5e15c4, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f88ceef7240, tag: 0xe9a0fac68f5e15c4, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-14 07:12:49,150 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47159
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8690afb140, tag: 0xba1d4c193b97c933, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8690afb140, tag: 0xba1d4c193b97c933, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-14 07:12:49,335 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:54347' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 0), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 0)} (stimulus_id='handle-worker-cleanup-1713078769.3349853')
2024-04-14 07:12:49,342 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41391 -> ucx://127.0.0.1:54347
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f88ceef7140, tag: 0x9e187fc1ab5314d, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-14 07:12:49,343 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54347
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f88ceef72c0, tag: 0xbc47eddb53e2da68, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f88ceef72c0, tag: 0xbc47eddb53e2da68, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-14 07:12:49,357 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36741' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 6), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 6)} (stimulus_id='handle-worker-cleanup-1713078769.3575914')
2024-04-14 07:12:49,361 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41391 -> ucx://127.0.0.1:36741
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f88ceef7100, tag: 0xa94ebd482804e421, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-14 07:12:49,367 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36741
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f88ceef71c0, tag: 0x7680ec3e89d6eba2, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f88ceef71c0, tag: 0x7680ec3e89d6eba2, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-14 07:12:49,375 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50167 -> ucx://127.0.0.1:54347
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8690afb3c0, tag: 0xfdc96206ebaf7c5c, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-14 07:12:49,377 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54347
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8690afb1c0, tag: 0x3b4f10a7066ba84a, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8690afb1c0, tag: 0x3b4f10a7066ba84a, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-14 07:12:49,377 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50167 -> ucx://127.0.0.1:36741
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8690afb400, tag: 0x260ff6f15fb4fad3, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-14 07:12:49,378 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50167 -> ucx://127.0.0.1:47159
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8690afb380, tag: 0x82764c928964270f, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-14 07:12:49,378 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:36741
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8690afb200, tag: 0xef5395ad409190d4, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8690afb200, tag: 0xef5395ad409190d4, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-14 07:12:50,716 - distributed.comm.ucx - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 91, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-04-14 07:12:50,716 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 91, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-04-14 07:12:50,906 - distributed.worker - ERROR - ('Unexpected response', {'op': 'get_data', 'keys': {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 0)}, 'who': 'ucx://127.0.0.1:50167', 'reply': True})
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2872, in get_data_from_worker
    status = response["status"]
KeyError: 'status'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    raise ValueError("Unexpected response", response)
ValueError: ('Unexpected response', {'op': 'get_data', 'keys': {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 0)}, 'who': 'ucx://127.0.0.1:50167', 'reply': True})
2024-04-14 07:12:50,948 - distributed.worker - WARNING - Compute Failed
Key:       ('getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6', 7)
Function:  execute_task
args:      ((<function Fused._execute_task at 0x7f89024ae550>, {'getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6': ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 7), ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 7): (<methodcaller: sort_index>, ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 7)), ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 7): (<function _SetIndexPost.operation at 0x7f8901e17f70>, ('getitem-b22409f2ee20e9782deab4560db9600e', 7), 'shuffle', True, 'shuffle', dtype('O')), ('getitem-b22409f2ee20e9782deab4560db9600e', 7): (<built-in function getitem>,                 key  shuffle   payload  _partitions
0             18631        7  50410157            7
1             18642        7  53978941            7
2             18651        7  76801171            7
3            102947        7    353850            7
4             12994        7  19612989            7
...             ...      ...       ...          ...
99999995  799980755        7  20169484            7
999999
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-04-14 07:12:51,062 - distributed.worker - WARNING - Compute Failed
Key:       ('taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            18628        6  87697959            6
1            18630        6  70067945            6
2            18643        6  44674628            6
3            18644        6  46543351            6
4            18646        6  35437560            6
...            ...      ...       ...          ...
12499995  99997662        6   4307101            6
12499996  99997667        6  87933057            6
12499997  99997675        6   5374698            6
12499998  99997683        6  42177494            6
12499999  99997692        6  36164177            6

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100011911        6  26293558            6
1         100011933        6  19589282            6
2         100261315        6  53469915            6
3         100320007        6  47272087            6
4         100135200        6  76720544            6
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-04-14 07:12:51,176 - distributed.worker - WARNING - Compute Failed
Key:       ('taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            18625        3  45914657            3
1            18649        3  38654940            3
2            18650        3  11840990            3
3           102945        3  30972607            3
4            12996        3   5237624            3
...            ...      ...       ...          ...
12499995  99997654        3  35935817            3
12499996  99997660        3   2540811            3
12499997  99997664        3  10840548            3
12499998  99997680        3  89828919            3
12499999  99997690        3  37972802            3

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100011906        3  31295647            3
1         100011909        3  79301844            3
2         100261317        3  64265744            3
3         100011912        3  76054227            3
4         100320004        3  78941262            3
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-04-14 07:12:51,291 - distributed.worker - WARNING - Compute Failed
Key:       ('taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            18627        2  88096360            2
1            18634        2  39207622            2
2            18635        2  10353646            2
3            18637        2  98586646            2
4            18638        2  14882094            2
...            ...      ...       ...          ...
12499995  99997681        2  66572273            2
12499996  99997686        2  25570606            2
12499997  99997688        2  17585944            2
12499998  99997693        2  73944232            2
12499999  99997694        2  16118650            2

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100011908        2  67813457            2
1         100011910        2  72833530            2
2         100261313        2  30464033            2
3         100011934        2  28867578            2
4         100320000        2  94611889            2
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-04-14 07:13:07,267 - distributed.nanny - WARNING - Worker process still alive after 3.1999989318847657 seconds, killing
2024-04-14 07:13:07,307 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
2024-04-14 07:13:07,354 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-04-14 07:13:07,546 - distributed.nanny - WARNING - Worker process still alive after 3.1999989318847657 seconds, killing
2024-04-14 07:13:07,562 - distributed.nanny - WARNING - Worker process still alive after 3.1999990844726565 seconds, killing
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 12 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
