[dgx13:89292:0:89292] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  89292) ====
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1915, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 472, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2878, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2025-02-26 07:35:14,934 - distributed.nanny - WARNING - Restarting worker
2025-02-26 07:35:14,974 - distributed.nanny - WARNING - Restarting worker
2025-02-26 07:35:14,980 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56835' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-d51e092da67e8bc24c166055446c1820', 1, 9), ('sum-d51e092da67e8bc24c166055446c1820', 9, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 7, 0), ('sum-d51e092da67e8bc24c166055446c1820', 0, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 9), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 8), ('sum-d51e092da67e8bc24c166055446c1820', 9, 9), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 0, 5), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 3, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 0, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 0), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 5, 7), ('sum-d51e092da67e8bc24c166055446c1820', 8, 0), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 9), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 2), ('sum-d51e092da67e8bc24c166055446c1820', 0, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 0, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 4, 5)} (stimulus_id='handle-worker-cleanup-1740555314.9803853')
2025-02-26 07:35:15,002 - distributed.nanny - WARNING - Restarting worker
2025-02-26 07:35:15,024 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48147 -> ucx://127.0.0.1:56293
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f259170b280, tag: 0xf24ef852b723f520, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-02-26 07:35:15,025 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56293' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 5, 0), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 4, 8), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 5, 9), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 7, 5), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 6, 9), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 3), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 4, 0), ('sum-d51e092da67e8bc24c166055446c1820', 1, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 2, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 9, 7), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 1, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 0, 1), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 2, 3), ('random_sample-f8346daea0b96b3482b2af20eb9f9e2a', 8, 9)} (stimulus_id='handle-worker-cleanup-1740555315.0247824')
2025-02-26 07:35:15,024 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48147 -> ucx://127.0.0.1:43279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 337, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 673, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f259170b200, tag: 0xffc52c6901cd5169, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1796, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 341, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2025-02-26 07:35:15,029 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56293
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 470, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 1040, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 337, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 62, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1915, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/patches/distributed/comm/__rdd_patch_ucx.py", line 472, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 605, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2878, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2025-02-26 07:35:15,082 - distributed.nanny - WARNING - Restarting worker
2025-02-26 07:35:15,095 - distributed.nanny - WARNING - Restarting worker
2025-02-26 07:35:15,217 - distributed.nanny - WARNING - Restarting worker
2025-02-26 07:35:15,271 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.10/multiprocessing/resource_tracker.py:224: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
