[dgx13:94442:0:94442] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94442) ====
2024-01-08 07:19:06,001 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34893 -> ucx://127.0.0.1:58651
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa2c34b6340, tag: 0x6494ee073228bea0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-08 07:19:06,007 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58651
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-01-08 07:19:09,988 - distributed.nanny - WARNING - Restarting worker
2024-01-08 07:19:12,780 - distributed.nanny - WARNING - Restarting worker
2024-01-08 07:19:13,037 - distributed.nanny - WARNING - Restarting worker
2024-01-08 07:19:13,082 - distributed.nanny - WARNING - Restarting worker
2024-01-08 07:19:13,125 - distributed.nanny - WARNING - Restarting worker
2024-01-08 07:19:13,177 - distributed.nanny - WARNING - Restarting worker
[dgx13:94627:0:94627] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94627) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc4a4f28f0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7fc4a4f29104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7fc4a4f292ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc5385bf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc4a4faa827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc4a4fd335d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7fc4a4ee193f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7fc4a4ee4b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc4a4f32809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc4a4ee3c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc4a4fa771a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc4a506606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b29e833f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558b29e7dfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b29e8f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b29e7f4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558b29e8f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x558b29e9ca83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x558b29fa819c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x558b29e423ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x558b29e86723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x558b29e84929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558b29e8f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b29e7f4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558b29e8f712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b29e7f4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558b29e8f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b29e7f4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558b29e8f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b29e7f4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558b29e7dfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b29e8f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558b29e80042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558b29e7dfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x558b29e9c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558b29e9d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x558b29f6080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558b29e876ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b29e833f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558b29e8f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x558b29e9c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b29e833f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558b29e8f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b29e7f4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558b29e7dfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b29e8f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b29e7f4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x558b29e8f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558b29e7f232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558b29e7dfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b29e8f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558b29e80042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x558b29e7dfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558b29e7dc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558b29e7dc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558b29f2b2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x558b29f586ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x558b29f54a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558b29f4c87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558b29f4c76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558b29f4b9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558b29f1f107]
=================================
[dgx13:94634:0:94634] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94634) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9d80060f0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7f9d80061104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7f9d800612ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9e131fb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9d6db5d827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f9d6db8635d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7f9d6daf693f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7f9d6daf9b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9d8006a809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9d6daf8c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9d6db5a71a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9d6dc1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b0d90413f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b0d903bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b0d904d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0d903d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b0d904d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55b0d905aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55b0d916619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b0d90003ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b0d9044723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b0d9042929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b0d904d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0d903d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b0d904d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0d903d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b0d904d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0d903d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b0d904d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0d903d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b0d903bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b0d904d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b0d903e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b0d903bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b0d905a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b0d905b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b0d911e80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b0d90456ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b0d90413f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b0d904d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b0d905a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b0d90413f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b0d904d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0d903d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b0d903bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b0d904d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b0d903d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b0d904d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b0d903d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b0d903bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b0d904d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b0d903e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b0d903bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b0d903bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b0d903bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b0d90e92cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b0d91166ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b0d9112a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b0d910a87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b0d910a76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b0d91099a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b0d90dd107]
=================================
2024-01-08 07:19:17,578 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33557 -> ucx://127.0.0.1:55109
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa11439b180, tag: 0xefcdc31b730ebda8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-08 07:19:17,618 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47041 -> ucx://127.0.0.1:51145
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5a93130200, tag: 0x55cc5dc9f29fcc75, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-08 07:19:17,619 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51145
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f5a93130380, tag: 0x2818ba09a826c860, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1153, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f5a93130380, tag: 0x2818ba09a826c860, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-01-08 07:19:20,069 - distributed.nanny - WARNING - Restarting worker
2024-01-08 07:19:20,103 - distributed.nanny - WARNING - Restarting worker
2024-01-08 07:19:22,732 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name="execute(('random_sample-d5fc4a50c331766f8d25525aa7715853', 2, 4))" coro=<Worker.execute() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
2024-01-08 07:19:22,783 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name="execute(('random_sample-d5fc4a50c331766f8d25525aa7715853', 2, 4))" coro=<Worker.execute() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 36 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
