2023-07-16 06:44:57,580 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,580 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,633 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,633 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,681 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,681 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,686 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,715 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,715 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,727 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,727 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,732 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,732 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:44:57,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:44:57,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75737:0:75737] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75737) ====
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe5915b41c0, tag: 0x5a4dda4c17f4ce2c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-16 06:45:01,701 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:01,702 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:01,799 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:01,800 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:03,071 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:03,072 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:45:03,242 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:03,242 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:45:03,259 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:03,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:45:03,352 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:03,352 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:45:03,391 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:03,391 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:45:03,463 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:03,463 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75881:0:75881] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75881) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa954c5d80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fa954c5da04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fa954c5dbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa9e6378420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa954ccf987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa954cee549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fa954c1a9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fa954c1dbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa954c65df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa954c1cbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa954ccd36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fa954d6c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556fa4bffb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556fa4bf0112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556fa4be927a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556fa4bfac05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556fa4bea81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556fa4bfaef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556fa4c08a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556fa4d189b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556fa4ba6817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556fa4bf1f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556fa4befd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556fa4bfaef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556fa4bea81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556fa4bfaef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556fa4bea81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556fa4bfaef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556fa4bea81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556fa4bfaef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556fa4bea81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556fa4be927a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556fa4bfac05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556fa4beefa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556fa4be927a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556fa4c08935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556fa4c09104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556fa4ccffc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556fa4bf32bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556fa4bee1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556fa4bfaef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556fa4c08c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556fa4bee1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556fa4bfaef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556fa4bea81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556fa4be927a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556fa4bfac05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556fa4bea81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556fa4bfaef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556fa4bea568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556fa4be927a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556fa4bfac05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556fa4beb3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556fa4be927a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556fa4be8f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556fa4be8eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556fa4c998bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556fa4cc7adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556fa4cc3c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556fa4cbb7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556fa4cbb6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556fa4cba8a2]
=================================
[dgx13:75868:0:75868] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75868) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f23630b180d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f23630b1a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f23630b1bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f24027c7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2363123987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2363142549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f236306e9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f2363071bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f23630b9df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2363070bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f236312136a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f23631c017a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55f2aec33b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55f2aec24112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2aec1d27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2aec2ec05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2aec1e81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2aec2eef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55f2aec3ca16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55f2aed4c9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55f2aebda817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55f2aec25f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55f2aec23d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2aec2eef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2aec1e81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2aec2eef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2aec1e81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2aec2eef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2aec1e81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2aec2eef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2aec1e81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2aec1d27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2aec2ec05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55f2aec22fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2aec1d27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55f2aec3c935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55f2aec3d104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55f2aed03fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55f2aec272bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f2aec221bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2aec2eef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55f2aec3cc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55f2aec221bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2aec2eef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2aec1e81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2aec1d27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2aec2ec05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55f2aec1e81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55f2aec2eef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55f2aec1e568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2aec1d27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55f2aec2ec05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55f2aec1f3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55f2aec1d27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55f2aec1cf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f2aec1ceb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f2aeccd8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55f2aecfbadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55f2aecf7c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55f2aecef7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55f2aecef6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55f2aecee8a2]
=================================
[dgx13:75877:0:75877] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75877) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f283403080d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f2834030a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f2834030bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f28c4a79420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2821386987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f28213a5549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f282132a9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f282132dbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2834038df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f282132cbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f282138436a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f282142317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e83d8cfb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e83d8c0112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83d8b927a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e83d8cac05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83d8ba81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e83d8caef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e83d8d8a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e83d9e89b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e83d876817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e83d8c1f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e83d8bfd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e83d8caef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83d8ba81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e83d8caef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83d8ba81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e83d8caef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83d8ba81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e83d8caef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83d8ba81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83d8b927a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e83d8cac05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e83d8befa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83d8b927a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e83d8d8935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e83d8d9104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e83d99ffc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e83d8c32bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e83d8be1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e83d8caef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e83d8d8c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e83d8be1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e83d8caef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83d8ba81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83d8b927a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e83d8cac05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e83d8ba81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e83d8caef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e83d8ba568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83d8b927a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e83d8cac05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e83d8bb3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e83d8b927a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e83d8b8f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e83d8b8eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e83d9698bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e83d997adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e83d993c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e83d98b7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e83d98b6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55e83d98a8a2]
=================================
2023-07-16 06:45:05,457 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40239 -> ucx://127.0.0.1:43675
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5c30656100, tag: 0x112f8b11ee8591ac, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-16 06:45:05,465 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47937 -> ucx://127.0.0.1:45149
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe5915b41c0, tag: 0xdea38320bbe91e21, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-16 06:45:05,466 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40239 -> ucx://127.0.0.1:45149
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5c306562c0, tag: 0x753771342f49cb14, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-16 06:45:05,467 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40239 -> ucx://127.0.0.1:53569
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5c30656280, tag: 0x420c62e46834b67e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-16 06:45:05,511 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:05,545 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:05,571 - distributed.nanny - WARNING - Restarting worker
2023-07-16 06:45:06,952 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:06,953 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:45:06,953 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:06,953 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-16 06:45:06,961 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-16 06:45:06,961 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
