/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43355 instead
  warnings.warn(
[dgx13:79069:0:79069] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79069) ====
2024-03-10 07:17:35,389 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42763
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f31628a1240, tag: 0x1f403a5ce1b9f20d, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f31628a1240, tag: 0x1f403a5ce1b9f20d, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-03-10 07:17:35,389 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54137 -> ucx://127.0.0.1:42763
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f31628a1300, tag: 0x5aba0a74646b948f, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-10 07:17:35,390 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42763
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fd58059b140, tag: 0x25421cabfe196726, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fd58059b140, tag: 0x25421cabfe196726, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-03-10 07:17:36,645 - distributed.comm.ucx - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 85, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-10 07:17:36,645 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 85, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-10 07:17:36,721 - distributed.worker - WARNING - Compute Failed
Key:       ('sort_index-b60c3ae062194e24b73bb1101402bab7', 7)
Function:  subgraph_callable-a26ff670-a701-4110-87c5-1193dde6
args:      ('set_index_post_scalar-642d0440933d04d02d7dc00f8795e86f',                 key  shuffle   payload  _partitions
0            105132        7  99132072            7
1            105139        7   2068019            7
2            105145        7  75480857            7
3            105149        7  82931449            7
4            105151        7   3095317            7
...             ...      ...       ...          ...
99999995  799957240        7  22772382            7
99999996  799979201        7   8005399            7
99999997  799979211        7  16804711            7
99999998  799979217        7  26570808            7
99999999  799979226        7  96815159            7

[100000000 rows x 4 columns], 'simple-shuffle-17901c1db354ce18edb19f318a71d952')
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-03-10 07:17:36,837 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-17901c1db354ce18edb19f318a71d952', 4)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0           105124        4  72856095            4
1           105128        4  97123260            4
2           105129        4  17505107            4
3           105130        4  21623814            4
4           105137        4  75061648            4
...            ...      ...       ...          ...
12499995  99994002        4  16060718            4
12499996  99994003        4   6644570            4
12499997  99994014        4  13188314            4
12499998  99994015        4  51105110            4
12499999  99994096        4  44242870            4

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100145090        4   5875061            4
1         100145092        4  36760027            4
2         100145096        4  41737357            4
3         100145097        4  24067379            4
4         100145100        4  57892831            4
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-03-10 07:17:36,864 - distributed.worker - WARNING - Compute Failed
Key:       ('sort_index-b60c3ae062194e24b73bb1101402bab7', 6)
Function:  subgraph_callable-a26ff670-a701-4110-87c5-1193dde6
args:      ('set_index_post_scalar-642d0440933d04d02d7dc00f8795e86f',                 key  shuffle   payload  _partitions
0            105122        6  29634271            6
1            105131        6  94048862            6
2            105135        6  20426340            6
3            105141        6  81978472            6
4            105143        6  24947623            6
...             ...      ...       ...          ...
99999995  799979197        6  82670516            6
99999996  799979199        6  98637809            6
99999997  799957241        6  88672374            6
99999998  799979218        6  31935906            6
99999999  799979227        6   1507801            6

[100000000 rows x 4 columns], 'simple-shuffle-17901c1db354ce18edb19f318a71d952')
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-03-10 07:17:36,948 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-17901c1db354ce18edb19f318a71d952', 5)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0             2243        5  37093970            5
1             2246        5  61001200            5
2            11299        5  95884024            5
3             2249        5  93444648            5
4            31936        5  50885180            5
...            ...      ...       ...          ...
12499995  99998647        5  14227978            5
12499996  99998648        5  17676172            5
12499997  99998698        5    629124            5
12499998  99998699        5  73291741            5
12499999  99998715        5  93405294            5

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100145107        5  35123409            5
1         100145115        5  86555914            5
2         100145117        5  23579655            5
3         100001763        5  48171389            5
4         100001785        5   5111853            5
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-03-10 07:17:37,060 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-17901c1db354ce18edb19f318a71d952', 1)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0           105134        1  56016972            1
1           105146        1  18440834            1
2            13025        1  98827148            1
3           104066        1  83113973            1
4            13028        1  92790763            1
...            ...      ...       ...          ...
12499995  99994011        1  13379330            1
12499996  99994012        1  63263593            1
12499997  99994013        1  88752469            1
12499998  99994087        1  26552616            1
12499999  99994089        1  95126684            1

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100145091        1  12116831            1
1         100145094        1  61028761            1
2         100145098        1  77267753            1
3         100145102        1  63309902            1
4         100145103        1  79635254            1
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-03-10 07:17:52,932 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
2024-03-10 07:17:52,981 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-10 07:17:53,010 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-10 07:17:53,596 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-10 07:17:53,634 - distributed.nanny - WARNING - Worker process still alive after 3.1999987792968754 seconds, killing
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 12 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
