/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34717 instead
  warnings.warn(
[dgx13:88516:0:88516] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88516) ====
2024-04-20 06:24:04,038 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36439' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 5, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 2, 5), ('sum-22b4605249425a989e05ae1088837b23', 1, 1), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 0, 1), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 2, 1), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 9, 3), ('sum-22b4605249425a989e05ae1088837b23', 2, 5), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 4, 2), ('sum-22b4605249425a989e05ae1088837b23', 5, 2), ('sum-22b4605249425a989e05ae1088837b23', 1, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 5, 9), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 3, 8), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 1, 1), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 8, 5), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 6, 5)} (stimulus_id='handle-worker-cleanup-1713594244.0382059')
2024-04-20 06:24:04,093 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36133 -> ucx://127.0.0.1:40147
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa9f363f2c0, tag: 0x851b264939040633, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-20 06:24:04,093 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36133 -> ucx://127.0.0.1:48083
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa9f363f3c0, tag: 0x69cd7ad7e4eba616, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-20 06:24:04,094 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:40147' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 4, 1), ('sum-22b4605249425a989e05ae1088837b23', 2, 3), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 2, 2), ('sum-22b4605249425a989e05ae1088837b23', 6, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 3, 7), ('sum-22b4605249425a989e05ae1088837b23', 0, 0), ('sum-22b4605249425a989e05ae1088837b23', 2, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 9, 6), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 5, 3), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 0, 3), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 1, 2), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 0, 0), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 6, 0), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 6, 6), ('sum-partial-f10344989eb120f7bf71cc625075a081', 3, 3), ('random_sample-5fe2a43ce828810e4aeb55dbe64d1eae', 8, 8), ('sum-22b4605249425a989e05ae1088837b23', 8, 8)} (stimulus_id='handle-worker-cleanup-1713594244.0938587')
2024-04-20 06:24:04,094 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36133 -> ucx://127.0.0.1:59233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa9f363f280, tag: 0xf0e1345252f1c867, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-20 06:24:04,094 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40147
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fa9f363f1c0, tag: 0x64439f2759f8ad9e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fa9f363f1c0, tag: 0x64439f2759f8ad9e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-20 06:24:04,093 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40147
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f3e25a151c0, tag: 0x616e24fb467b841c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f3e25a151c0, tag: 0x616e24fb467b841c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-20 06:24:06,135 - distributed.nanny - WARNING - Restarting worker
2024-04-20 06:24:06,990 - distributed.nanny - WARNING - Restarting worker
2024-04-20 06:24:07,285 - distributed.nanny - WARNING - Restarting worker
2024-04-20 06:24:07,287 - distributed.nanny - WARNING - Restarting worker
2024-04-20 06:24:07,306 - distributed.nanny - WARNING - Restarting worker
2024-04-20 06:24:07,360 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
