/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34131 instead
  warnings.warn(
[dgx13:86594:0:86594] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86594) ====
2024-05-05 06:28:45,857 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51547' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 6), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 4)} (stimulus_id='handle-worker-cleanup-1714890525.8568377')
2024-05-05 06:28:46,161 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41099
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f9c5d569180, tag: 0x9eae05495cddf998, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f9c5d569180, tag: 0x9eae05495cddf998, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-05-05 06:28:46,161 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39719 -> ucx://127.0.0.1:41099
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f641062e340, tag: 0xbdf811f6a18685ca, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-05 06:28:46,162 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41099
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f641062e180, tag: 0xcaa5c990471651d, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f641062e180, tag: 0xcaa5c990471651d, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-05-05 06:28:46,162 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:41099' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 2), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 2)} (stimulus_id='handle-worker-cleanup-1714890526.1626472')
2024-05-05 06:28:46,162 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55923 -> ucx://127.0.0.1:41099
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9c5d569380, tag: 0xe1f77f6c02e314d9, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-05 06:28:46,163 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39719 -> ucx://127.0.0.1:52947
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f641062e3c0, tag: 0xeeeae682e888b138, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-05 06:28:46,163 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39719 -> ucx://127.0.0.1:58889
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f641062e380, tag: 0x76479cd0e9d7440, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-05 06:28:46,163 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39719 -> ucx://127.0.0.1:51547
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f641062e100, tag: 0x406918c76dc03c3b, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-05 06:28:46,220 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58803' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 5), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 1), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 5)} (stimulus_id='handle-worker-cleanup-1714890526.2201698')
2024-05-05 06:28:47,349 - distributed.comm.ucx - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 91, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded
2024-05-05 06:28:47,350 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 91, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded
2024-05-05 06:28:47,495 - distributed.worker - WARNING - Compute Failed
Key:       ('getitem-operation-sort_index-53c4d5a05360ff4a3b96ed9c784bfadb', 7)
Function:  execute_task
args:      ((<function Fused._execute_task at 0x7f9c84b4ce50>, {'getitem-operation-sort_index-53c4d5a05360ff4a3b96ed9c784bfadb': ('sort_index-dab2707d83dddc78f7756936e4c6af40', 7), ('sort_index-dab2707d83dddc78f7756936e4c6af40', 7): (<methodcaller: sort_index>, ('operation-85a93c6bb3ff6d35c1038fee2c47f767', 7)), ('operation-85a93c6bb3ff6d35c1038fee2c47f767', 7): (<function _SetIndexPost.operation at 0x7f9c844afdc0>, ('getitem-a838f02dfda8505b81f6d314f44a7b64', 7), 'shuffle', True, 'shuffle', dtype('O')), ('getitem-a838f02dfda8505b81f6d314f44a7b64', 7): (<built-in function getitem>,                 key  shuffle   payload  _partitions
0             41152        7  96115437            7
1             70891        7  20711739            7
2             41157        7  78983421            7
3             39596        7  72301727            7
4             70896        7  77487373            7
...             ...      ...       ...          ...
99999995  799993474        7  81457350            7
999999
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded')"

2024-05-05 06:28:47,640 - distributed.worker - WARNING - Compute Failed
Key:       ('taskshuffle-6069670213e233d5016755b29b3e54d4', 0)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            41153        0  81270661            0
1            70882        0  92834119            0
2            41171        0  28668036            0
3            39595        0  65824916            0
4            70887        0  34589807            0
...            ...      ...       ...          ...
12499995  99999595        0  41558350            0
12499996  99999615        0  16630544            0
12499997  99999653        0  51632228            0
12499998  99999663        0  63447377            0
12499999  99999672        0  46167561            0

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100020629        0   1209206            0
1         100032391        0   6074768            0
2         100031939        0  35748287            0
3         100000200        0  55455302            0
4         100032393        0  26986904            0
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded')"

2024-05-05 06:28:47,684 - distributed.worker - WARNING - Compute Failed
Key:       ('getitem-operation-sort_index-53c4d5a05360ff4a3b96ed9c784bfadb', 4)
Function:  execute_task
args:      ((<function Fused._execute_task at 0x7f6425bf0e50>, {'getitem-operation-sort_index-53c4d5a05360ff4a3b96ed9c784bfadb': ('sort_index-dab2707d83dddc78f7756936e4c6af40', 4), ('sort_index-dab2707d83dddc78f7756936e4c6af40', 4): (<methodcaller: sort_index>, ('operation-85a93c6bb3ff6d35c1038fee2c47f767', 4)), ('operation-85a93c6bb3ff6d35c1038fee2c47f767', 4): (<function _SetIndexPost.operation at 0x7f6425553dc0>, ('getitem-a838f02dfda8505b81f6d314f44a7b64', 4), 'shuffle', True, 'shuffle', dtype('O')), ('getitem-a838f02dfda8505b81f6d314f44a7b64', 4): (<built-in function getitem>,                 key  shuffle   payload  _partitions
0             41169        4  31215505            4
1             70888        4  27339621            4
2             41172        4  70552407            4
3             39584        4  55580225            4
4             70910        4  80272995            4
...             ...      ...       ...          ...
99999995  799994448        4  70588041            4
999999
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded')"

2024-05-05 06:28:47,756 - distributed.worker - WARNING - Compute Failed
Key:       ('getitem-operation-sort_index-53c4d5a05360ff4a3b96ed9c784bfadb', 3)
Function:  execute_task
args:      ((<function Fused._execute_task at 0x7f9c84b4ce50>, {'getitem-operation-sort_index-53c4d5a05360ff4a3b96ed9c784bfadb': ('sort_index-dab2707d83dddc78f7756936e4c6af40', 3), ('sort_index-dab2707d83dddc78f7756936e4c6af40', 3): (<methodcaller: sort_index>, ('operation-85a93c6bb3ff6d35c1038fee2c47f767', 3)), ('operation-85a93c6bb3ff6d35c1038fee2c47f767', 3): (<function _SetIndexPost.operation at 0x7f9c844afdc0>, ('getitem-a838f02dfda8505b81f6d314f44a7b64', 3), 'shuffle', True, 'shuffle', dtype('O')), ('getitem-a838f02dfda8505b81f6d314f44a7b64', 3): (<built-in function getitem>,                 key  shuffle   payload  _partitions
0             41155        3  82654943            3
1             41161        3  14430597            3
2             39585        3  70536170            3
3             39592        3  44118060            3
4             41162        3  71953441            3
...             ...      ...       ...          ...
99999995  799993560        3  81192635            3
999999
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded')"

2024-05-05 06:28:47,839 - distributed.worker - WARNING - Compute Failed
Key:       ('taskshuffle-6069670213e233d5016755b29b3e54d4', 5)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            41158        5  10563774            5
1            70889        5  23670835            5
2            41175        5  58042128            5
3            39597        5  97077260            5
4            70892        5  67245268            5
...            ...      ...       ...          ...
12499995  99999610        5  47810498            5
12499996  99999611        5  28961824            5
12499997  99999657        5  66007006            5
12499998  99999660        5  71655587            5
12499999  99999662        5   2328037            5

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100020608        5  58515234            5
1         100032392        5  91473892            5
2         100031936        5  50885180            5
3         100000192        5   5932675            5
4         100032396        5  35487887            5
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded')"

2024-05-05 06:29:04,488 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-05-05 06:29:04,534 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-05-05 06:29:04,872 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 12 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
