[dgx13:86629:0:86629] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86629) ====
2024-07-15 06:20:18,057 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:49771' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 6), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 6)} (stimulus_id='handle-worker-cleanup-1721024418.0568407')
2024-07-15 06:20:18,065 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55793 -> ucx://127.0.0.1:37985
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4fc27c0180, tag: 0xa4b06805376d80e5, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-15 06:20:18,065 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55793 -> ucx://127.0.0.1:59367
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4fc27c0400, tag: 0x93e8654903abffc1, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-15 06:20:18,066 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55793 -> ucx://127.0.0.1:55617
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4fc27c01c0, tag: 0x2f5f748277830bc8, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-15 06:20:18,066 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55793 -> ucx://127.0.0.1:41799
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4fc27c0100, tag: 0xdbb3f5c58cdb7cf9, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-15 06:20:18,068 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41799
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f4fc27c0280, tag: 0x5fa6e2ae17b17c1a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 837, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f4fc27c0280, tag: 0x5fa6e2ae17b17c1a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-15 06:20:18,070 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:41799' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 4), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 4)} (stimulus_id='handle-worker-cleanup-1721024418.0707445')
2024-07-15 06:20:18,182 - distributed.nanny - WARNING - Restarting worker
2024-07-15 06:20:18,209 - distributed.nanny - WARNING - Restarting worker
2024-07-15 06:20:18,212 - distributed.nanny - WARNING - Restarting worker
2024-07-15 06:20:18,320 - distributed.nanny - WARNING - Restarting worker
2024-07-15 06:20:18,354 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
