[dgx13:81021:0:81021] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81021) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f6178837240, tag: 0x82825863ce7086f6, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f6178837240, tag: 0x82825863ce7086f6, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-29 06:23:14,083 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:59949' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 6), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 6), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 4), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 0)} (stimulus_id='handle-worker-cleanup-1714371794.0830257')
2024-04-29 06:23:14,102 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:47007' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 4), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 4)} (stimulus_id='handle-worker-cleanup-1714371794.1026497')
2024-04-29 06:23:14,293 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:58773' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 5), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 1), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 7), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 5)} (stimulus_id='handle-worker-cleanup-1714371794.2930546')
2024-04-29 06:23:14,295 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41029 -> ucx://127.0.0.1:58773
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6178837380, tag: 0x28ecaa8cb7305eb3, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:14,295 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41029 -> ucx://127.0.0.1:35133
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6178837300, tag: 0xc74627a7552b0830, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:14,296 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:41029 -> ucx://127.0.0.1:38771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6178837340, tag: 0x72f4002027efb08a, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:14,297 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58773
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f6178837180, tag: 0x6b2e1777340288f0, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f6178837180, tag: 0x6b2e1777340288f0, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-29 06:23:14,339 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51233 -> ucx://127.0.0.1:58773
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f34611883c0, tag: 0x62b3862429bb228d, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:14,362 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51233 -> ucx://127.0.0.1:38771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3461188340, tag: 0xd102d177d4d999f5, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:14,362 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51233 -> ucx://127.0.0.1:59949
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #008] ep: 0x7f3461188440, tag: 0x48a5805a42807bab, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-29 06:23:14,363 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58773
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f3461188200, tag: 0x58c9573c30734d4e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f3461188200, tag: 0x58c9573c30734d4e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-29 06:23:15,669 - distributed.worker - WARNING - Compute Failed
Key:       ('getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6', 2)
Function:  execute_task
args:      ((<function Fused._execute_task at 0x7f619c0ad0d0>, {'getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6': ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 2), ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 2): (<methodcaller: sort_index>, ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 2)), ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 2): (<function _SetIndexPost.operation at 0x7f619ba09af0>, ('getitem-b22409f2ee20e9782deab4560db9600e', 2), 'shuffle', True, 'shuffle', dtype('O')), ('getitem-b22409f2ee20e9782deab4560db9600e', 2): (<built-in function getitem>,                 key  shuffle   payload  _partitions
0             11947        2  98863771            2
1             11953        2  38225981            2
2             11956        2  65682267            2
3            113670        2  38978302            2
4             73358        2  47035854            2
...             ...      ...       ...          ...
99999995  799945854        2  99856713            2
999999
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-04-29 06:23:15,707 - distributed.comm.ucx - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 91, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-04-29 06:23:15,707 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 91, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-04-29 06:23:15,811 - distributed.worker - WARNING - Compute Failed
Key:       ('taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            73293        6  87301495            6
1            73301        6  52906196            6
2            73306        6  27119489            6
3            73311        6   5360127            6
4            11946        6  12255492            6
...            ...      ...       ...          ...
12499995  99997076        6  26063107            6
12499996  99997085        6  37408618            6
12499997  99997086        6  83763861            6
12499998  99997089        6  92111312            6
12499999  99997102        6  65975087            6

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100114306        6  95979681            6
1         100012005        6  14683563            6
2         100114309        6  78363761            6
3         100021224        6  44493320            6
4         100012013        6  28480393            6
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-04-29 06:23:15,836 - distributed.worker - WARNING - Compute Failed
Key:       ('getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6', 0)
Function:  execute_task
args:      ((<function Fused._execute_task at 0x7f3488a100d0>, {'getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6': ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 0), ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 0): (<methodcaller: sort_index>, ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 0)), ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 0): (<function _SetIndexPost.operation at 0x7f348836caf0>, ('getitem-b22409f2ee20e9782deab4560db9600e', 0), 'shuffle', True, 'shuffle', dtype('O')), ('getitem-b22409f2ee20e9782deab4560db9600e', 0): (<built-in function getitem>,                 key  shuffle   payload  _partitions
0             73288        0  97535414            0
1             73294        0  24645730            0
2             73295        0  74698880            0
3             73298        0   1085877            0
4             73299        0  33721218            0
...             ...      ...       ...          ...
99999995  799945925        0  89597683            0
999999
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-04-29 06:23:15,973 - distributed.worker - WARNING - Compute Failed
Key:       ('taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            73286        4  35849067            4
1            73287        4  90371628            4
2            73296        4  41818954            4
3            73305        4  93321998            4
4            11942        4  45783728            4
...            ...      ...       ...          ...
12499995  99997056        4  24193901            4
12499996  99997072        4  22177539            4
12499997  99997074        4  52967453            4
12499998  99997099        4  32745562            4
12499999  99997106        4   1733814            4

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100114304        4  14366711            4
1         100012004        4  94239091            4
2         100114325        4   6069739            4
3         100021226        4  95758681            4
4         100012010        4  59109829            4
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded')"

2024-04-29 06:23:32,812 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-04-29 06:23:33,110 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 12 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
