2023-01-06 00:54:23,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,794 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,863 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,864 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,899 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,903 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:23,932 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-06 00:54:23,932 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-06 00:54:32,777 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,838 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,842 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,852 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:54:32,860 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
[dgx13:72718:0:72718] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72718) ====
2023-01-06 00:56:50,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:50,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:51,160 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:51,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:51,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:51,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:51,660 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:51,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:51,722 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:51,803 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:52,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:52,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:52,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:52,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:52,725 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:52,790 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:52,790 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:52,858 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:53,160 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:53,218 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:53,220 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:53,305 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:53,660 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:53,720 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:53,722 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:53,805 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:54,160 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:54,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:54,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:54,303 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:54,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:54,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:54,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:54,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:55,236 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:55,269 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:55,269 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:55,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:55,660 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:55,720 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:55,720 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:55,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:56,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:56,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:56,220 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:56,305 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:56,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:56,720 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:56,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:56,805 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:57,162 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:57,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:57,222 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:57,305 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:57,692 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:57,720 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:57,720 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:57,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:58,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:58,218 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:58,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:58,305 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:58,662 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:58,718 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:58,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:58,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:59,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:59,220 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:59,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:59,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:59,660 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:59,718 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:59,720 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:56:59,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:00,161 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:00,220 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:00,220 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:00,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:00,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:00,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:00,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:00,805 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:01,160 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:01,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:01,220 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:01,304 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:01,661 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:01,719 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:01,721 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:01,804 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:02,160 - distributed.worker - WARNING - Managed memory (9.97 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:02,219 - distributed.worker - WARNING - Managed memory (4.47 GiB) exceeds process memory (1.35 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:02,221 - distributed.worker - WARNING - Managed memory (5.91 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-06 00:57:02,386 - distributed.worker - WARNING - Managed memory (5.73 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
