[dgx13:81682:0:81682] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81682) ====
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f19b0172159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7f19b00836ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7f19b00867d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f19b00d38a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f19b00858ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f19b014689a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f19b020b5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b92fb706fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b92fb6c094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b92fb7d519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b92fb6d5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b92fb7d7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55b92fb8ae83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55b92fc95b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55b92fb27d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55b92fb747f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55b92fb72929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b92fb7d7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b92fb6d5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b92fb7d7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b92fb6d5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b92fb7d7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b92fb6d5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b92fb7d7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b92fb6d5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b92fb6c094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b92fb7d519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b92fb6e128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b92fb6c094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55b92fb8accb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b92fb8b44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55b92fc4e10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b92fb7577c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b92fb706fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b92fb7d7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55b92fb8adac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55b92fb706fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b92fb7d7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b92fb6d5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b92fb6c094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b92fb7d519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b92fb6d5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55b92fb7d7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b92fb6d312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b92fb6c094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b92fb7d519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55b92fb6e128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55b92fb6c094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b92fb6bd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b92fb6bd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b92fc1907b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55b92fc45fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55b92fc42353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b92fc3a16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b92fc3a05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b92fc39297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b92fc0cf07]
=================================
2023-09-04 07:44:58,239 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36533 -> ucx://127.0.0.1:58699
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0a7337b0c0, tag: 0x208f247df5074cae, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1781, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-04 07:44:58,282 - distributed.nanny - WARNING - Restarting worker
[dgx13:81826:0:81826] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81826) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5885a4015d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f5885a40354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f5885a4051a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5940010420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5885abfac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5885ae8159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7f58859f96ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7f58859fc7d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5885a498a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f58859fb8ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5885abc89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f5885b815fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d87adff6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87adfb094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d87ae0c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87adfc5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55d87aeaf162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f58c0ac11e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d87ae0477c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d87adb6d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d87ae037f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d87ae01929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ae0c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87adfc5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ae0c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87adfc5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ae0c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87adfc5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ae0c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87adfc5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87adfb094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d87ae0c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d87adfd128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87adfb094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d87ae19ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d87ae1a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d87aedd10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d87ae0477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d87adff6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ae0c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d87ae19dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d87adff6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ae0c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87adfc5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87adfb094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d87ae0c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d87adfc5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d87ae0c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d87adfc312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87adfb094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d87ae0c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d87adfd128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d87adfb094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d87adfad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d87adfad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d87aea807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d87aed4fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d87aed1353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d87aec916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d87aec905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d87aec8297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d87ae9bf07]
=================================
[dgx13:81833:0:81833] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81833) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3f2450b15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f3f2450b354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f3f2450b51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3fc4c55420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f3f2458aac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f3f245b3159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7f3f244c46ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7f3f244c77d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3f245148a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3f244c68ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3f2458789a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f3f2464c5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5610c8ac76fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610c8ac3094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610c8ad4519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610c8ac45c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610c8ad47c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5610c8ae1e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5610c8becb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5610c8a7ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5610c8acb7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5610c8ac9929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610c8ad47c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610c8ac45c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610c8ad47c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610c8ac45c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610c8ad47c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610c8ac45c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610c8ad47c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610c8ac45c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610c8ac3094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610c8ad4519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5610c8ac5128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610c8ac3094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5610c8ae1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5610c8ae244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5610c8ba510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5610c8acc77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5610c8ac76fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610c8ad47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5610c8ae1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5610c8ac76fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610c8ad47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610c8ac45c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610c8ac3094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610c8ad4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5610c8ac45c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5610c8ad47c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5610c8ac4312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610c8ac3094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5610c8ad4519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5610c8ac5128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5610c8ac3094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5610c8ac2d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5610c8ac2d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5610c8b7007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5610c8b9cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5610c8b99353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5610c8b9116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5610c8b9105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5610c8b90297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5610c8b63f07]
=================================
Task exception was never retrieved
future: <Task finished name='Task-196' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-09-04 07:44:58,599 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54313 -> ucx://127.0.0.1:44559
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f30106f81c0, tag: 0x6a4f436825540831, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1781, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-3486' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-09-04 07:44:58,601 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44559
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f30106f8200, tag: 0xfd30fe32ae6f27c5, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2848, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1105, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f30106f8200, tag: 0xfd30fe32ae6f27c5, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-04 07:44:58,605 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54313 -> ucx://127.0.0.1:54031
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f30106f8280, tag: 0x5290208999bc805e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1781, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-04 07:44:58,613 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:54031
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1515, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1929, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1625, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2845, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1627, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-04 07:44:58,677 - distributed.nanny - WARNING - Restarting worker
2023-09-04 07:44:58,683 - distributed.nanny - WARNING - Restarting worker
2023-09-04 07:45:23,697 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39173
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1929, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2055, in gather_dep
