2023-07-20 06:49:21,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,177 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,270 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,297 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,310 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,339 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,342 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:21,356 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:72732:0:72732] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72732) ====
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f7293338200, tag: 0x8ca1d582ca06257d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f7293338200, tag: 0x8ca1d582ca06257d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:25,313 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:25,396 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:25,429 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:25,460 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:25,502 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:25,603 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:25,605 - distributed.nanny - WARNING - Restarting worker
2023-07-20 06:49:26,964 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:26,965 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:27,017 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:27,017 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:27,054 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:27,054 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:27,057 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:27,058 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:27,080 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:27,080 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:27,124 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:27,124 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-20 06:49:27,229 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-20 06:49:27,229 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:72882:0:72882] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72882) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fde9531480d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fde95314a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fde95314bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdf388a1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fde95386987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fde953a5549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fde952d19cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fde952d4bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fde9531cdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fde952d3bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fde9538436a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fde9542317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x565179fc4b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x565179fb5112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565179fae27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x565179fbfc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565179faf81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565179fbfef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x565179fcda16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x56517a0dd9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x565179f6b817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x565179fb6f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x565179fb4d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565179fbfef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565179faf81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565179fbfef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565179faf81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565179fbfef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565179faf81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565179fbfef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565179faf81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565179fae27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x565179fbfc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x565179fb3fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565179fae27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x565179fcd935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x565179fce104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56517a094fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x565179fb82bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x565179fb31bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565179fbfef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x565179fcdc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x565179fb31bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565179fbfef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565179faf81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565179fae27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x565179fbfc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x565179faf81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x565179fbfef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x565179faf568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565179fae27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x565179fbfc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x565179fb03cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x565179fae27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x565179fadf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x565179fadeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56517a05e8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56517a08cadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56517a088c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56517a0807ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56517a0806bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56517a07f8a2]
=================================
2023-07-20 06:49:29,263 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59393 -> ucx://127.0.0.1:41253
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7293338200, tag: 0x247870291c2492d9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-20 06:49:29,264 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:41253
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f7293338300, tag: 0xc22520218fa0a097, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f7293338300, tag: 0xc22520218fa0a097, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-20 06:49:29,332 - distributed.nanny - WARNING - Restarting worker
[dgx13:72894:0:72894] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72894) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f551f47d80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f551f47da04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f551f47dbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f55cebc9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f551f4ef987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f551f50e549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f551f43a9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f551f43dbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f551f485df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f551f43cbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f551f4ed36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f551f58c17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55cafe29bb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55cafe28c112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cafe28527a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cafe296c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cafe28681b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cafe296ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55cafe2a4a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55cafe3b49b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55cafe242817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55cafe28df83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55cafe28bd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cafe296ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cafe28681b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cafe296ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cafe28681b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cafe296ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cafe28681b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cafe296ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cafe28681b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cafe28527a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cafe296c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55cafe28afa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cafe28527a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55cafe2a4935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55cafe2a5104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55cafe36bfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55cafe28f2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cafe28a1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cafe296ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55cafe2a4c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55cafe28a1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cafe296ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cafe28681b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cafe28527a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cafe296c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55cafe28681b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55cafe296ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55cafe286568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cafe28527a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55cafe296c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55cafe2873cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55cafe28527a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55cafe284f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cafe284eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cafe3358bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55cafe363adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55cafe35fc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55cafe3577ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55cafe3576bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55cafe3568a2]
=================================
2023-07-20 06:49:29,817 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59393 -> ucx://127.0.0.1:45295
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f72933382c0, tag: 0x5c8047c3a9af587, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-20 06:49:29,820 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45295
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2907, in get_data_from_worker
    await comm.write("OK")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 289, in write
    raise CommClosedError("Endpoint is closed -- unable to send message")
distributed.comm.core.CommClosedError: Endpoint is closed -- unable to send message
2023-07-20 06:49:29,860 - distributed.nanny - WARNING - Restarting worker
[dgx13:72888:0:72888] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72888) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f99f444f80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f99f444fa04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f99f444fbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9a85b61420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f99f44c1987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f99f44e0549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f99f440c9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f99f440fbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f99f4457df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f99f440ebbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f99f44bf36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f99f455e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a4ed607b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a4ed5f8112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a4ed5f127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a4ed602c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a4ed5f281b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55a4ed61770e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f9a067dc2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a4ed5fb2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a4ed5ae817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a4ed5f9f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a4ed5f7d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a4ed602ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a4ed5f281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a4ed602ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a4ed5f281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a4ed602ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a4ed5f281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a4ed602ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a4ed5f281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a4ed5f127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a4ed602c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a4ed5f6fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a4ed5f127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a4ed610935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a4ed611104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a4ed6d7fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a4ed5fb2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a4ed5f61bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a4ed602ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a4ed610c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a4ed5f61bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a4ed602ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a4ed5f281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a4ed5f127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a4ed602c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a4ed5f281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a4ed602ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a4ed5f2568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a4ed5f127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a4ed602c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a4ed5f33cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a4ed5f127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a4ed5f0f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a4ed5f0eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a4ed6a18bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a4ed6cfadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a4ed6cbc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a4ed6c37ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a4ed6c36bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55a4ed6c28a2]
=================================
