[dgx13:83599:0:83599] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83599) ====
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b3281f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b3280f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b3281f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b3280f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b3281f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b3280f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b3281f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b3280f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b3280e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555b3281f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555b32810128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b3280e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x555b3282cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555b3282d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x555b328f010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555b3281777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555b328126fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b3281f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x555b3282cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x555b328126fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b3281f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b3280f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b3280e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555b3281f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555b3280f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x555b3281f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555b3280f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b3280e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555b3281f519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x555b32810128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x555b3280e094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555b3280dd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555b3280dd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555b328bb07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x555b328e7fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x555b328e4353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555b328dc16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555b328dc05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555b328db297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555b328aef07]
=================================
[dgx13:83744:0:83744] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83744) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc4e5c4707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fc4e5c47274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fc4e5c4743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc58ce80420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc4e5cc66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc4e5cef839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc4e5c013df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc4e5c04838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc4e5c504a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc4e5c035dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc4e5cc38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc4e5d7c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a3d546d6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a3d5469094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3d547a519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3d546a5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55a3d551d162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fc582e9f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a3d547277c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a3d5424d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a3d54717f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a3d546f929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a3d547a7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3d546a5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a3d547a7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3d546a5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a3d547a7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3d546a5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a3d547a7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3d546a5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a3d5469094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3d547a519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a3d546b128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a3d5469094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a3d5487ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a3d548844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a3d554b10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a3d547277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a3d546d6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a3d547a7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a3d5487dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a3d546d6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a3d547a7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3d546a5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a3d5469094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3d547a519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a3d546a5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a3d547a7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a3d546a312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a3d5469094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a3d547a519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a3d546b128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a3d5469094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a3d5468d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a3d5468d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a3d551607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a3d5542fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a3d553f353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a3d553716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a3d553705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a3d5536297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a3d5509f07]
=================================
2023-11-15 08:57:05,170 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50427 -> ucx://127.0.0.1:36059
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f00c176f240, tag: 0x8742e5e3f7f7c140, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-11-15 08:57:05,428 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50427 -> ucx://127.0.0.1:57641
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f00c176f180, tag: 0x85959d3a46994930, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:83741:0:83741] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83741) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f206802d07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f206802d274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f206802d43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2109189420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2061f7c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f2061fa5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f2061f163df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f2061f19838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f20680364a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2061f185dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2061f798da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f206809406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56104b7876fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56104b783094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56104b794519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56104b7845c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56104b7947c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x56104b7a1e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x56104b8acb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56104b73ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56104b78b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56104b789929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56104b7947c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56104b7845c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56104b7947c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56104b7845c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56104b7947c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56104b7845c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56104b7947c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56104b7845c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56104b783094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56104b794519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56104b785128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56104b783094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56104b7a1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56104b7a244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56104b86510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56104b78c77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56104b7876fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56104b7947c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56104b7a1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56104b7876fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56104b7947c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56104b7845c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56104b783094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56104b794519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56104b7845c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56104b7947c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56104b784312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56104b783094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56104b794519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56104b785128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56104b783094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56104b782d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56104b782d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56104b83007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x56104b85cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x56104b859353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56104b85116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56104b85105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56104b850297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56104b823f07]
=================================
2023-11-15 08:57:06,299 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50427 -> ucx://127.0.0.1:41509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f00c176f180, tag: 0xa37f979981f034a9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-11-15 08:57:07,942 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 30 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
