[dgx13:87841:0:87841] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:87837:0:87837] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87841) ====
2024-07-06 06:13:18,577 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51937' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 0), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 0), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 0)} (stimulus_id='handle-worker-cleanup-1720246398.5769055')
2024-07-06 06:13:18,588 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51937
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #009] ep: 0x7faae0d7e100, tag: 0xed378b14a370e273, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #009] ep: 0x7faae0d7e100, tag: 0xed378b14a370e273, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-07-06 06:13:18,604 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60157 -> ucx://127.0.0.1:51937
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08b31523c0, tag: 0xd936db62945e3981, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:18,604 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60157 -> ucx://127.0.0.1:58665
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08b3152340, tag: 0x776d30a2f6d5a3b5, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:18,605 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60157 -> ucx://127.0.0.1:46953
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08b3152140, tag: 0xd19c67e4e188a2b3, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-06 06:13:18,606 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51937
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f08b31521c0, tag: 0x4f39a03bc103de9c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f08b31521c0, tag: 0x4f39a03bc103de9c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-06 06:13:18,608 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38755
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1567, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1954, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1677, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2866, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1679, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-07-06 06:13:18,609 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48389
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f08b3152200, tag: 0x39c277ecf7d54a8f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2866, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1677, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1567, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f08b3152200, tag: 0x39c277ecf7d54a8f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-06 06:13:18,616 - distributed.nanny - WARNING - Restarting worker
2024-07-06 06:13:18,644 - distributed.nanny - WARNING - Restarting worker
2024-07-06 06:13:18,666 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46953
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2866, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1677, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1567, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: CancelledError()
2024-07-06 06:13:18,671 - distributed.nanny - WARNING - Restarting worker
2024-07-06 06:13:18,707 - distributed.nanny - WARNING - Restarting worker
2024-07-06 06:13:18,776 - distributed.nanny - WARNING - Restarting worker
2024-07-06 06:13:18,822 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45753 -> ucx://127.0.0.1:51937
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7faae0d7e3c0, tag: 0xa18901ce6a021ff8, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:88016:0:88016] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88016) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5055545efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f50555460f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f50555462ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5095c3a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f50555c77d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f50555f028d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f50554fe8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f5055501ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f505554f649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5055500bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f50555c46da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f505568306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55661c4c6516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55661c4c1184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55661c4d2559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55661c4c2606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55661c5758a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f50894371e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55661c4ca7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55661c48566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55661c4c9833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55661c4c7824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55661c4d2802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55661c4c2606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55661c4d2802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55661c4c2606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55661c4d2802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55661c4c2606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55661c4d2802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55661c4c2606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55661c4c1184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55661c4d2559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55661c4c3162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55661c4c1184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55661c4df9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55661c4e017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55661c5a39ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55661c4ca7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55661c4c6516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55661c4d2802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55661c4dfadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55661c4c6516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55661c4d2802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55661c4c2606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55661c4c1184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55661c4d2559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55661c4c2606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55661c4d2802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55661c4c2352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55661c4c1184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55661c4d2559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55661c4c3162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55661c4c1184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55661c4c0e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55661c4c0e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55661c56e4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55661c59b87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55661c597c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55661c58fa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55661c58f90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55661c58eb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55661c5622e7]
=================================
2024-07-06 06:13:22,373 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60157 -> ucx://127.0.0.1:45777
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08b31521c0, tag: 0x23526f4afb98bacf, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:88020:0:88020] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88020) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0247483efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f02474840f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f02474842ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f029bb61420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f02475057d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f024752e28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f024743c8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f024743fab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f024748d649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f024743ebcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f02475026da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f02475c106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564541f03516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564541efe184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564541f0f559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564541eff606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x564541fb28a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f028b3631e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564541f077ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x564541ec266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x564541f06833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x564541f04824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564541f0f802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564541eff606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564541f0f802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564541eff606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564541f0f802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564541eff606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564541f0f802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564541eff606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564541efe184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564541f0f559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564541f00162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564541efe184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x564541f1c9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564541f1d17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x564541fe09ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564541f077ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564541f03516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564541f0f802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x564541f1cadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564541f03516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564541f0f802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564541eff606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564541efe184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564541f0f559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564541eff606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x564541f0f802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564541eff352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564541efe184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564541f0f559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564541f00162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x564541efe184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564541efde58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564541efde09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564541fab4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x564541fd887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x564541fd4c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564541fcca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564541fcc90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564541fcbb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564541f9f2e7]
=================================
2024-07-06 06:13:22,526 - distributed.nanny - WARNING - Restarting worker
[dgx13:88004:0:88004] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88004) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6bc403cefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f6bc403d0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f6bc403d2ba]
