[dgx13:86880:0:86880] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86880) ====
2023-10-27 05:56:35,743 - distributed.nanny - WARNING - Restarting worker
2023-10-27 05:56:36,847 - distributed.nanny - WARNING - Restarting worker
2023-10-27 05:56:36,875 - distributed.nanny - WARNING - Restarting worker
2023-10-27 05:56:36,876 - distributed.nanny - WARNING - Restarting worker
2023-10-27 05:56:36,887 - distributed.nanny - WARNING - Restarting worker
2023-10-27 05:56:36,899 - distributed.nanny - WARNING - Restarting worker
[dgx13:87019:0:87019] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87019) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7000c5aeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f7000c5b0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f7000c5b2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7093b9c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7000cdc637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f7000d04edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f7000c138af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f7000c16e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7000c64639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7000c15b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7000cd953a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f7000d9806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5575b705f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575b705b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575b706c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575b705c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575b706c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5575b7079e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5575b7184b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5575b7016d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5575b70637f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5575b7061929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575b706c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575b705c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575b706c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575b705c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575b706c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575b705c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575b706c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575b705c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575b705b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575b706c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5575b705d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575b705b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5575b7079ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5575b707a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5575b713d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5575b706477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5575b705f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575b706c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5575b7079dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5575b705f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575b706c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575b705c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575b705b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575b706c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5575b705c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5575b706c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5575b705c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575b705b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5575b706c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5575b705d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5575b705b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5575b705ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5575b705ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5575b710807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5575b7134fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5575b7131353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5575b712916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5575b712905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5575b7128297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5575b70fbf07]
=================================
2023-10-27 05:56:40,990 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35127 -> ucx://127.0.0.1:37823
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #014] ep: 0x7f46e6dd0300, tag: 0x1b14f66ebbfd6df, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-27 05:56:40,993 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37823
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:87035:0:87035] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87035) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe55c88deed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fe55c88e0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fe55c88e2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe5ef93e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fe55c90f637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fe55c937edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7fe55c8468af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7fe55c849e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe55c897639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe55c848b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe55c90c53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe55c9cb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f7647b76fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f7647b3094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f7647c4519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f7647b45c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f7647c47c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55f7647d1e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55f7648dcb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f76476ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f7647bb7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f7647b9929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f7647c47c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f7647b45c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f7647c47c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f7647b45c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f7647c47c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f7647b45c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f7647c47c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f7647b45c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f7647b3094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f7647c4519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f7647b5128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f7647b3094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f7647d1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f7647d244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f76489510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f7647bc77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f7647b76fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f7647c47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f7647d1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f7647b76fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f7647c47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f7647b45c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f7647b3094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f7647c4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f7647b45c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f7647c47c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f7647b4312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f7647b3094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f7647c4519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f7647b5128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f7647b3094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f7647b2d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f7647b2d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f76486007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f76488cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f764889353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f76488116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f76488105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f764880297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f764853f07]
=================================
[dgx13:87026:0:87026] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87026) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1468326eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f14683270e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f14683272aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f15093f2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f14683a8637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f14683d0edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f14682df8af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f14682e2e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1468330639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f14682e1b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f14683a553a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f146846406a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f352c566fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f352c52094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f352c63519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f352c535c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55f352d06162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f14fc0761e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f352c5b77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f352c0dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f352c5a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f352c58929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f352c637c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f352c535c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f352c637c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f352c535c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f352c637c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f352c535c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f352c637c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f352c535c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f352c52094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f352c63519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f352c54128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f352c52094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f352c70ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f352c7144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f352d3410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f352c5b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f352c566fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f352c637c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f352c70dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f352c566fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f352c637c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f352c535c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f352c52094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f352c63519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f352c535c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f352c637c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f352c53312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f352c52094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f352c63519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f352c54128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f352c52094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f352c51d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f352c51d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f352cff07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f352d2bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f352d28353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f352d2016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f352d2005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f352d1f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f352cf2f07]
=================================
[dgx13:87032:0:87032] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87032) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3ea3cdbeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f3ea3cdc0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f3ea3cdc2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3f4adf0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f3ea3d5d637]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f3ea3d85edd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208af) [0x7f3eb802f8af]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23e08) [0x7f3eb8032e08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f3ea3ce5639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3eb8031b9d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f3ea3d5a53a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3ea3e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f5068fc6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f5068f8094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f506909519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5068f95c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f5069097c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55f506916e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55f506a21b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f5068b3d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f5069007f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f5068fe929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f5069097c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5068f95c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f5069097c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5068f95c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f5069097c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5068f95c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f5069097c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5068f95c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f5068f8094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f506909519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f5068fa128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f5068f8094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f506916ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f50691744c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f5069da10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f50690177c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f5068fc6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f5069097c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f506916dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f5068fc6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f5069097c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5068f95c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f5068f8094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f506909519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f5068f95c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f5069097c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f5068f9312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f5068f8094]
