[dgx13:73785:0:73785] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73785) ====
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-12-28 07:51:26,742 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:55145' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-f7c9a100eec873867001b8bea297010b', 1, 6), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 7, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 7), ('sum-f7c9a100eec873867001b8bea297010b', 9, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 7, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 8, 5), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 2, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 1), ('sum-f7c9a100eec873867001b8bea297010b', 3, 9), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 9), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 2, 6), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 4, 7), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 0, 9), ('sum-f7c9a100eec873867001b8bea297010b', 7, 4), ('sum-f7c9a100eec873867001b8bea297010b', 4, 7)} (stimulus_id='handle-worker-cleanup-1735372286.741852')
2024-12-28 07:51:26,744 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:49845' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-f7c9a100eec873867001b8bea297010b', 4, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 1), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 0, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 1), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 0, 1), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 7), ('sum-f7c9a100eec873867001b8bea297010b', 9, 9), ('sum-f7c9a100eec873867001b8bea297010b', 6, 6), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 9), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 7, 2), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 6), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 6), ('sum-f7c9a100eec873867001b8bea297010b', 0, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 4, 0)} (stimulus_id='handle-worker-cleanup-1735372286.744021')
Task exception was never retrieved
future: <Task finished name='Task-1459' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 445, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2024-12-28 07:51:26,752 - distributed.nanny - WARNING - Restarting worker
2024-12-28 07:51:26,813 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43937' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-f7c9a100eec873867001b8bea297010b', 4, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 1), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 4, 2), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 8), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 7), ('sum-f7c9a100eec873867001b8bea297010b', 5, 7), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 2, 3), ('sum-f7c9a100eec873867001b8bea297010b', 0, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 0, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 4, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 0, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 7, 5), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 3), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 9), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 8, 6)} (stimulus_id='handle-worker-cleanup-1735372286.813287')
2024-12-28 07:51:26,819 - distributed.nanny - WARNING - Restarting worker
2024-12-28 07:51:26,824 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51719
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f13be7d70c0, tag: 0x88cd81469cc3676b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2075, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2881, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1018, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 805, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f13be7d70c0, tag: 0x88cd81469cc3676b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-12-28 07:51:26,825 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:51719' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-117aefd99fa64cdabaee46cac5cb2334', 2, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 1, 2), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 0, 7), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 4, 5), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 6, 0), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 6), ('sum-f7c9a100eec873867001b8bea297010b', 5, 4), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 3, 2), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 5, 2), ('random_sample-117aefd99fa64cdabaee46cac5cb2334', 9, 8)} (stimulus_id='handle-worker-cleanup-1735372286.8250146')
2024-12-28 07:51:26,892 - distributed.nanny - WARNING - Restarting worker
2024-12-28 07:51:26,905 - distributed.nanny - WARNING - Restarting worker
2024-12-28 07:51:26,972 - distributed.nanny - WARNING - Restarting worker
2024-12-28 07:51:27,035 - distributed.nanny - WARNING - Restarting worker
[dgx13:74001:0:74001] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  74001) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8cb413ac1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7f8cb413ae11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7f8cb413afda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8cea879420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f8cb41be2d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7f8cb41e8495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7f8cb40f1a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7f8cb40f4ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f8cb4144411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8cb40f3bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8cb41baf1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f8cb427ad7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x558c5b1b66de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558c5b1b419d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x558c5b25e2c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7f8cca8a1782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x558c5b1bca03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x558c5b17f45f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x558c5b1bb1b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x558c5b1b93db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558c5b1b419d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558c5b1b419d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558c5b1b419d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558c5b1b419d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x558c5b1b4de1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x558c5b1cefb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558c5b1cf94c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x558c5b28772d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x558c5b1bca03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x558c5b1b66de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x558c5b1cf108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x558c5b1b66de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558c5b1b419d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558c5b1b419d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x558c5b1b3da9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558c5b1c3b7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x558c5b1b4de1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x558c5b254a8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x558c5b2549d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x558c5b284eba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x558c5b280343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x558c5b278add]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558c5b27891c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x558c5b277b1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558c5b248117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f8cea53d083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x558c5b24802e]
=================================
[dgx13:73798:0:73798] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73798) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f13bf2f8c1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7f13bf2f8e11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7f13bf2f8fda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1413a5f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f13bf37c2d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7f13bf3a6495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7f13bf2afa06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7f13bf2b2ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f13bf302411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f13bf2b1bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f13bf378f1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f13bf438d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x558ebce806de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558ebce7e19d]
15  /opt/conda/envs/gdf/bin/python(+0x1d62c9) [0x558ebcf282c9]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7782) [0x7f13f3a86782]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x558ebce86a03]
18  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x558ebce4945f]
19  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x558ebce851b3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x558ebce833db]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558ebce7e19d]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558ebce7e19d]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558ebce7e19d]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558ebce7e19d]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x558ebce7ede1]
31  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x558ebce98fb2]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558ebce9994c]
33  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x558ebcf5172d]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x558ebce86a03]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x558ebce806de]
36  /opt/conda/envs/gdf/bin/python(+0x147108) [0x558ebce99108]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x558ebce806de]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558ebce7e19d]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x558ebce7e19d]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x558ebce7dda9]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x558ebce8db7c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x558ebce7ede1]
46  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x558ebcf1ea8c]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x558ebcf1e9d7]
48  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x558ebcf4eeba]
49  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x558ebcf4a343]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x558ebcf42add]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558ebcf4291c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x558ebcf41b1a]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558ebcf12117]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f1413723083]
55  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x558ebcf1202e]
=================================
[dgx13:74015:0:74015] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  74015) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa2e006ec1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7fa2e006ee11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7fa2e006efda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa3242e1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa2c5b7d2d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7fa2c5ba7495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7fa2e0025a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7fa2e0028ae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7fa2e0078411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa2e0027bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa2c5b79f1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7fa2c5c39d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5611390566de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56113905419d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x56113906f234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x56113917af7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x56113901f45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x56113905b1b3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x593b) [0x5611390593db]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56113905419d]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56113905419d]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56113905419d]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56113905419d]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x561139054de1]
30  /opt/conda/envs/gdf/bin/python(+0x146fb2) [0x56113906efb2]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56113906f94c]
32  /opt/conda/envs/gdf/bin/python(+0x1ff72d) [0x56113912772d]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2d3) [0x56113905ca03]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5611390566de]
35  /opt/conda/envs/gdf/bin/python(+0x147108) [0x56113906f108]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x5611390566de]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56113905419d]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x56113905419d]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x309) [0x561139053da9]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x561139063b7c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x1341) [0x561139054de1]
45  /opt/conda/envs/gdf/bin/python(+0x1cca8c) [0x5611390f4a8c]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x5611390f49d7]
47  /opt/conda/envs/gdf/bin/python(+0x1fceba) [0x561139124eba]
48  /opt/conda/envs/gdf/bin/python(+0x1f8343) [0x561139120343]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x561139118add]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56113911891c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x3ba) [0x561139117b1a]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5611390e8117]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7fa323fa5083]
54  /opt/conda/envs/gdf/bin/python(+0x1c002e) [0x5611390e802e]
=================================
[dgx13:73997:0:73997] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  73997) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2321c12c1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de11) [0x7f2321c12e11]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfda) [0x7f2321c12fda]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f236c36b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f2321c962d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x605) [0x7f2321cc0495]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x21a06) [0x7f2321bc9a06]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x24ae8) [0x7f2321bccae8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb1) [0x7f2321c1c411]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2321bcbbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2321c92f1a]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f2321d52d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2c3e) [0x55988f3b46de]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55988f3c1b7c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6fd) [0x55988f3b219d]
15  /opt/conda/envs/gdf/bin/python(+0x147234) [0x55988f3cd234]
16  /opt/conda/envs/gdf/bin/python(+0x252f7c) [0x55988f4d8f7c]
17  /opt/conda/envs/gdf/bin/python(+0xf745f) [0x55988f37d45f]
18  /opt/conda/envs/gdf/bin/python(+0x1331b3) [0x55988f3b91b3]
