[dgx13:79706:0:79706] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79706) ====
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-25 07:45:29,010 - distributed.nanny - WARNING - Restarting worker
2023-09-25 07:45:29,021 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:45255
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee2c0, tag: 0x4db7fa2eb84bb556, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:29,021 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:59985
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee400, tag: 0x16cefeb16d66729d, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:29,073 - distributed.nanny - WARNING - Restarting worker
2023-09-25 07:45:29,081 - distributed.nanny - WARNING - Restarting worker
2023-09-25 07:45:29,161 - distributed.nanny - WARNING - Restarting worker
2023-09-25 07:45:29,516 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33749 -> ucx://127.0.0.1:39387
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #010] ep: 0x7ff76c1b2340, tag: 0x68e1b8147dfc1765, nbytes: 50000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:29,524 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33749 -> ucx://127.0.0.1:45255
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #010] ep: 0x7ff76c1b22c0, tag: 0xb064a3de30be09d2, nbytes: 50000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:79875:0:79875] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79875) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9453131eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f94531320e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f94531322aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f94f3823420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f94531b3577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f94531dbd5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7f94530ea84f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7f94530eda28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f945313b639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f94530ecb3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f94531b047a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f94532775fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5580914a86fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5580914a4094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5580914b5519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5580914a55c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5580914b57c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5580914c2e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5580915cdb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55809145fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5580914ac7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5580914aa929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5580914b57c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5580914a55c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5580914b57c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5580914a55c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5580914b57c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5580914a55c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5580914b57c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5580914a55c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5580914a4094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5580914b5519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5580914a6128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5580914a4094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5580914c2ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5580914c344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55809158610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5580914ad77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5580914a86fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5580914b57c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5580914c2dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5580914a86fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5580914b57c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5580914a55c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5580914a4094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5580914b5519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5580914a55c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5580914b57c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5580914a5312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5580914a4094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5580914b5519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5580914a6128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5580914a4094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5580914a3d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5580914a3d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55809155107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55809157dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55809157a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55809157216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55809157205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558091571297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558091544f07]
=================================
2023-09-25 07:45:32,368 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:51301
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee400, tag: 0xcd8439795ee8435c, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:32,418 - distributed.nanny - WARNING - Restarting worker
[dgx13:79886:0:79886] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79886) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f066c2feeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f066c2ff0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f066c2ff2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f06feb78420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f066c380577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f066c3a8d5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7f066c2b784f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7f066c2baa28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f066c308639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f066c2b9b3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f066c37d47a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f066c4445fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a15fa376fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a15fa33094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a15fa44519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15fa345c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a15fa447c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55a15fa51e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55a15fb5cb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55a15f9eed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55a15fa3b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55a15fa39929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a15fa447c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15fa345c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a15fa447c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15fa345c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a15fa447c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15fa345c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a15fa447c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15fa345c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a15fa33094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a15fa44519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a15fa35128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a15fa33094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55a15fa51ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a15fa5244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a15fb1510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a15fa3c77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a15fa376fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a15fa447c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a15fa51dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a15fa376fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a15fa447c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15fa345c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a15fa33094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a15fa44519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a15fa345c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a15fa447c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a15fa34312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a15fa33094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a15fa44519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a15fa35128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a15fa33094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a15fa32d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a15fa32d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a15fae007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a15fb0cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a15fb09353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a15fb0116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a15fb0105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a15fb00297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a15fad3f07]
=================================
[dgx13:79882:0:79882] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  79882) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f21b0d7aeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f21b0d7b0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f21b0d7b2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f22515e4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f21b0dfc577]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f21b0e24d5d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2084f) [0x7f21b0d3384f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a28) [0x7f21b0d36a28]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f21b0d84639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f21b0d35b3d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f21b0df947a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f21b0ec05fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560dd1e2b6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560dd1e27094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560dd1e38519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560dd1e285c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560dd1e387c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x560dd1e45e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x560dd1f50b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x560dd1de2d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x560dd1e2f7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x560dd1e2d929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560dd1e387c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560dd1e285c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560dd1e387c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560dd1e285c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560dd1e387c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560dd1e285c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560dd1e387c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560dd1e285c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560dd1e27094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560dd1e38519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560dd1e29128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560dd1e27094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x560dd1e45ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560dd1e4644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x560dd1f0910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560dd1e3077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560dd1e2b6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560dd1e387c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x560dd1e45dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x560dd1e2b6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560dd1e387c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560dd1e285c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560dd1e27094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560dd1e38519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560dd1e285c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x560dd1e387c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560dd1e28312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560dd1e27094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560dd1e38519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x560dd1e29128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x560dd1e27094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560dd1e26d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560dd1e26d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560dd1ed407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x560dd1f00fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x560dd1efd353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560dd1ef516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560dd1ef505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560dd1ef4297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560dd1ec7f07]
=================================
2023-09-25 07:45:32,880 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53383 -> ucx://127.0.0.1:37509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f55ad2ee400, tag: 0x4f6dce08ea6dce15, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-25 07:45:32,919 - distributed.nanny - WARNING - Restarting worker
2023-09-25 07:45:32,923 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33749 -> ucx://127.0.0.1:54197
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff76c1b2140, tag: 0x7ef15a26122528e5, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
