/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33991 instead
  warnings.warn(
[dgx13:88356:0:88356] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88356) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7fd62453f180, tag: 0xbe64f3ec6a595eec, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:21:51,587 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51949 -> ucx://127.0.0.1:57019
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8f757b8340, tag: 0x11dcc417e212fec0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:21:51,587 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:57019' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 8, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 7), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 2, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 2), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 6, 9), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 0, 7), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 5, 0), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 0, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 8, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 3, 5), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 1, 4), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 5, 8), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 2), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 8)} (stimulus_id='handle-worker-cleanup-1713853311.5876596')
2024-04-23 06:21:54,289 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:21:54,397 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:21:54,513 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:21:54,725 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:21:54,727 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:21:54,747 - distributed.nanny - WARNING - Restarting worker
[dgx13:88500:0:88500] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88500) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1e94a5befd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f1e94a5c0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f1e94a5c2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1ec0254420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f1e94add7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f1e94b0628d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f1e94a148df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f1e94a17ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1e94a65649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1e94a16bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1e94ada6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f1e94b9906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b7992a3516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b79929e184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7992af559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b79929f606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7992af802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55b7992bcbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55b7993c842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55b79926266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55b7992a6833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55b7992a4824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7992af802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b79929f606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7992af802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b79929f606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7992af802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b79929f606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7992af802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b79929f606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b79929e184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7992af559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b7992a0162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b79929e184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55b7992bc9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b7992bd17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55b7993809ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b7992a77ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b7992a3516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7992af802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55b7992bcadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b7992a3516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7992af802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b79929f606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b79929e184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7992af559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b79929f606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b7992af802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b79929f352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b79929e184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b7992af559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b7992a0162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b79929e184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b79929de58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b79929de09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b79934b4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55b79937887a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55b799374c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b79936ca1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b79936c90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b79936bb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b79933f2e7]
=================================
[dgx13:88509:0:88509] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88509) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4b95cdbefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f4b95cdc0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f4b95cdc2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4bd54df420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4b95d5d7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4b95d8628d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f4b95c948df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f4b95c97ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4b95ce5649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4b95c96bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4b95d5a6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4b95e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5591e07e0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5591e07db184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5591e07ec559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5591e07dc606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5591e07ec802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5591e07f9bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5591e090542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5591e079f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5591e07e3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5591e07e1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5591e07ec802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5591e07dc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5591e07ec802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5591e07dc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5591e07ec802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5591e07dc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5591e07ec802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5591e07dc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5591e07db184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5591e07ec559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5591e07dd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5591e07db184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5591e07f99fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5591e07fa17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5591e08bd9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5591e07e47ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5591e07e0516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5591e07ec802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5591e07f9adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5591e07e0516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5591e07ec802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5591e07dc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5591e07db184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5591e07ec559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5591e07dc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5591e07ec802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5591e07dc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5591e07db184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5591e07ec559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5591e07dd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5591e07db184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5591e07dae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5591e07dae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5591e08884ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5591e08b587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5591e08b1c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5591e08a9a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5591e08a990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5591e08a8b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5591e087c2e7]
=================================
[dgx13:88519:0:88519] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88519) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2f503fdefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f2f503fe0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f2f503fe2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2f7bbec420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2f5047f7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f2f504a828d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f2f503b68df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f2f503b9ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2f50407649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2f503b8bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2f5047c6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2f5053b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cc8547d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cc85478184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc85489559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc85479606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cc85489802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55cc85496bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55cc855a242c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55cc8543c66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55cc85480833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55cc8547e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cc85489802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc85479606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cc85489802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc85479606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cc85489802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc85479606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cc85489802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc85479606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cc85478184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc85489559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cc8547a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cc85478184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55cc854969fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cc8549717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55cc8555a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cc854817ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cc8547d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cc85489802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55cc85496adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cc8547d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cc85489802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc85479606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cc85478184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc85489559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cc85479606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55cc85489802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cc85479352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cc85478184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cc85489559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cc8547a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55cc85478184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cc85477e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cc85477e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cc855254ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55cc8555287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55cc8554ec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cc85546a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cc8554690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cc85545b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cc855192e7]
=================================
2024-04-23 06:21:58,297 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:59345' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 6), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 1), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 7), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 7, 0), ('random_sample-1db608d84daafb3ad6531a56f42cb853', 6, 8), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 6, 7), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 1, 7), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 7, 1), ('sum-6a4a9150b5cc1f107dfc963d1f9fa31f', 7, 7)} (stimulus_id='handle-worker-cleanup-1713853318.297294')
2024-04-23 06:21:58,297 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50129 -> ucx://127.0.0.1:59345
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #016] ep: 0x7fd62453f280, tag: 0xc501ea91d3cb462, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:21:58,576 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50129 -> ucx://127.0.0.1:53537
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd62453f180, tag: 0xeebbee9a6f516949, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:21:58,591 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50129 -> ucx://127.0.0.1:55233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fd62453f340, tag: 0x96064e2e1a6b50a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fd62453f340, tag: 0x96064e2e1a6b50a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-23 06:21:58,591 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51949 -> ucx://127.0.0.1:55233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8f757b8140, tag: 0x8c52cf98b2c28515, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:88523:0:88523] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88523) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1ec4098efd]
