/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42911 instead
  warnings.warn(
[dgx13:95029:0:95029] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95029) ====
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56061c5b4712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56061c5a44e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56061c5a2fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56061c5b4469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56061c5a5042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56061c5a2fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56061c5c18cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56061c5c204c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56061c68580e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56061c5ac6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56061c5a83f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56061c5b4712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56061c5c19ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56061c5a83f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56061c5b4712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56061c5a44e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56061c5a2fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56061c5b4469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56061c5a44e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56061c5b4712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56061c5a4232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56061c5a2fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56061c5b4469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56061c5a5042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56061c5a2fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56061c5a2c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56061c5a2c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56061c6502cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56061c67d6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56061c679a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56061c67187a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56061c67176c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56061c6709a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56061c644107]
=================================
2024-02-08 07:14:17,523 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33803 -> ucx://127.0.0.1:38009
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff0ccfc4140, tag: 0x6af69c65c45ee2c9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:95189:0:95189] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95189) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0673965c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f0673965e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f0673965fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f06b267d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f06739e8987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f0673a1283d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f067391c93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f067391fb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f067396f509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f067391ec2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f06739e585a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0673aa506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55aad76233f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55aad761dfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aad762f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aad761f4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55aad762f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55aad763ca83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55aad774819c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55aad75e23ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55aad7626723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55aad7624929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55aad762f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aad761f4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55aad762f712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aad761f4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55aad762f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aad761f4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55aad762f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aad761f4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55aad761dfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aad762f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55aad7620042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55aad761dfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55aad763c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55aad763d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55aad770080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55aad76276ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55aad76233f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55aad762f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55aad763c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55aad76233f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55aad762f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aad761f4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55aad761dfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aad762f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55aad761f4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55aad762f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55aad761f232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55aad761dfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55aad762f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55aad7620042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55aad761dfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55aad761dc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55aad761dc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55aad76cb2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55aad76f86ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55aad76f4a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55aad76ec87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55aad76ec76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55aad76eb9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55aad76bf107]
=================================
[dgx13:95197:0:95197] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95197) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f745f511c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f745f511e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f745f511fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f74a81fc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f745f594987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f745f5be83d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f745f4c893f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f745f4cbb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f745f51b509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f745f4cac2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f745f59185a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f745f65106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560b843f43f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560b843eefb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560b84400469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b843f04e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560b84400712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x560b8440da83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x560b8451919c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x560b843b33ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x560b843f7723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x560b843f5929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560b84400712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b843f04e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560b84400712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b843f04e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560b84400712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b843f04e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560b84400712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b843f04e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560b843eefb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560b84400469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560b843f1042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560b843eefb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x560b8440d8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560b8440e04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x560b844d180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560b843f86ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560b843f43f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560b84400712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x560b8440d9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560b843f43f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560b84400712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b843f04e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560b843eefb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560b84400469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560b843f04e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x560b84400712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560b843f0232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560b843eefb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560b84400469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560b843f1042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x560b843eefb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560b843eec88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560b843eec39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560b8449c2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x560b844c96ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x560b844c5a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560b844bd87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560b844bd76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560b844bc9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560b84490107]
=================================
[dgx13:95193:0:95193] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95193) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff4437f0c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7ff4437f0e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7ff4437f0fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff47c35e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff443873987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7ff44389d83d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7ff4437a793f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7ff4437aab18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff4437fa509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff4437a9c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff44387085a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff44393006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e5d511f3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e5d5119fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5d512b469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d511b4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e5d512b712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55e5d5138a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55e5d524419c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55e5d50de3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55e5d5122723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55e5d5120929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e5d512b712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d511b4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e5d512b712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d511b4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e5d512b712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d511b4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e5d512b712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d511b4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e5d5119fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5d512b469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e5d511c042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e5d5119fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55e5d51388cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e5d513904c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55e5d51fc80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e5d51236ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e5d511f3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e5d512b712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55e5d51389ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e5d511f3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e5d512b712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d511b4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e5d5119fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5d512b469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e5d511b4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e5d512b712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e5d511b232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e5d5119fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e5d512b469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e5d511c042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e5d5119fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e5d5119c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e5d5119c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e5d51c72cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55e5d51f46ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55e5d51f0a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e5d51e887a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e5d51e876c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e5d51e79a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e5d51bb107]
=================================
2024-02-08 07:14:17,901 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44525 -> ucx://127.0.0.1:36137
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f22309862c0, tag: 0xfc0761eab847cb22, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-08 07:14:17,957 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44525 -> ucx://127.0.0.1:45731
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f22309861c0, tag: 0x1d5f4e9901fa589b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-08 07:14:18,054 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38915 -> ucx://127.0.0.1:59411
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8d9752a100, tag: 0x588fb3282daf7e8d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-08 07:14:18,171 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:19,423 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:19,541 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:19,578 - distributed.nanny - WARNING - Restarting worker
2024-02-08 07:14:47,694 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45731
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
