[dgx13:78266:0:78266] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:78272:0:78272] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78266) ====
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd81915c1c0, tag: 0xbcf6f165aa8b265a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-15 07:05:54,728 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42799
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fd81915c240, tag: 0x9544232238f8e838, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd81915c240, tag: 0x9544232238f8e838, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-15 07:05:54,859 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56969' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 4), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 0), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 0)} (stimulus_id='handle-worker-cleanup-1713164754.8596303')
2024-04-15 07:05:54,917 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:33923 -> ucx://127.0.0.1:56969
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fae84023300, tag: 0xff7d070140a854d9, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-15 07:05:54,920 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56969
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fae84023240, tag: 0xf2ed48ca4194f3de, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fae84023240, tag: 0xf2ed48ca4194f3de, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-04-15 07:06:12,789 - distributed.nanny - WARNING - Worker process still alive after 3.199998474121094 seconds, killing
2024-04-15 07:06:12,854 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
2024-04-15 07:06:12,864 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-04-15 07:06:12,873 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-04-15 07:06:12,875 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
2024-04-15 07:06:13,063 - distributed.nanny - WARNING - Worker process still alive after 3.1999990844726565 seconds, killing
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 12 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
