[dgx13:79229:0:79229] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79229) ====
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561f8aa475c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561f8aa577c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x561f8aa64e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x561f8ab6fb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x561f8aa01d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x561f8aa4e7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x561f8aa4c929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561f8aa577c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561f8aa475c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561f8aa577c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561f8aa475c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561f8aa577c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561f8aa475c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561f8aa577c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561f8aa475c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561f8aa46094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561f8aa57519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561f8aa48128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561f8aa46094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x561f8aa64ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561f8aa6544c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x561f8ab2810e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561f8aa4f77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561f8aa4a6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561f8aa577c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x561f8aa64dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x561f8aa4a6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561f8aa577c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561f8aa475c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561f8aa46094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561f8aa57519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561f8aa475c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x561f8aa577c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561f8aa47312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561f8aa46094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561f8aa57519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x561f8aa48128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x561f8aa46094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561f8aa45d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561f8aa45d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561f8aaf307b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x561f8ab1ffca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x561f8ab1c353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561f8ab1416a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561f8ab1405c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561f8ab13297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561f8aae6f07]
=================================
[dgx13:79382:0:79382] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79382) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe5f35c70cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7fe5f35c72c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7fe5f35c748a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe693d4f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe5f3646674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe5f366f7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe5f35813df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe5f3584838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe5f35d04f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe5f35835dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe5f364389a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fe5f37045fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c7783576fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c778353094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c778364519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7783545c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c7783647c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55c778371e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55c77847cb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55c77830ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55c77835b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55c778359929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c7783647c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7783545c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c7783647c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7783545c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c7783647c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7783545c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c7783647c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7783545c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c778353094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c778364519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c778355128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c778353094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55c778371ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55c77837244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55c77843510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55c77835c77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c7783576fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c7783647c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55c778371dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55c7783576fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c7783647c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7783545c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c778353094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c778364519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55c7783545c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55c7783647c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55c778354312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c778353094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55c778364519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55c778355128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55c778353094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55c778352d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c778352d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c77840007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55c77842cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55c778429353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55c77842116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55c77842105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55c778420297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55c7783f3f07]
=================================
[dgx13:79379:0:79379] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79379) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff4583d80cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7ff4583d82c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7ff4583d848a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff4eab3e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff458457674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff4584807f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7ff4583923df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7ff458395838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff4583e14f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff4583945dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff45845489a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7ff4585155fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e12b9986fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e12b994094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e12b9a5519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e12b9955c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55e12ba48162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7ff46b5c51e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e12b99d77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55e12b94fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55e12b99c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55e12b99a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e12b9a57c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e12b9955c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e12b9a57c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e12b9955c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e12b9a57c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e12b9955c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e12b9a57c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e12b9955c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e12b994094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e12b9a5519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e12b996128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e12b994094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55e12b9b2ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e12b9b344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55e12ba7610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e12b99d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e12b9986fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e12b9a57c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55e12b9b2dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55e12b9986fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e12b9a57c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e12b9955c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e12b994094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e12b9a5519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e12b9955c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55e12b9a57c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e12b995312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e12b994094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e12b9a5519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55e12b996128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55e12b994094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e12b993d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e12b993d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e12ba4107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55e12ba6dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55e12ba6a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e12ba6216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e12ba6205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e12ba61297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e12ba34f07]
=================================
2023-09-18 07:35:16,678 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:60949 -> ucx://127.0.0.1:32811
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff483502100, tag: 0x8cb06562e6e95b4f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:16,732 - distributed.nanny - WARNING - Restarting worker
[dgx13:79376:0:79376] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  79376) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5e14d690cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f5e14d692c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f5e14d6948a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5ea74e7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5e14de8674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5e14e117f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5e14d233df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5e14d26838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5e14d724f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5e14d255dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5e14de589a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f5e14ea65fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55dd438716fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dd4386d094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55dd4387e519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dd4386e5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dd4387e7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55dd4388be83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55dd43996b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55dd43828d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55dd438757f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55dd43873929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dd4387e7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dd4386e5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dd4387e7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dd4386e5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dd4387e7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dd4386e5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dd4387e7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dd4386e5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dd4386d094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55dd4387e519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55dd4386f128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dd4386d094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55dd4388bccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55dd4388c44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55dd4394f10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55dd4387677c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55dd438716fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dd4387e7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55dd4388bdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55dd438716fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dd4387e7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dd4386e5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dd4386d094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55dd4387e519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55dd4386e5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55dd4387e7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55dd4386e312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dd4386d094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55dd4387e519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55dd4386f128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55dd4386d094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55dd4386cd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55dd4386cd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55dd4391a07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55dd43946fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55dd43943353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55dd4393b16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55dd4393b05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55dd4393a297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55dd4390df07]
=================================
2023-09-18 07:35:16,821 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36399 -> ucx://127.0.0.1:51009
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6d51634280, tag: 0x4e19be3741d52cee, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:16,836 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:35097 -> ucx://127.0.0.1:58917
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f14fd5cd180, tag: 0xf6de24e7e94f81f8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:35:16,863 - distributed.nanny - WARNING - Restarting worker
Task exception was never retrieved
future: <Task finished name='Task-218' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-09-18 07:35:16,904 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:35:16,943 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:35:17,021 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36399 -> ucx://127.0.0.1:51253
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
