[dgx13:90218:0:90218] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90218) ====
2024-04-25 06:56:52,088 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:40575' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-963c954bae420599584f999cfb4cc66f', 2, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 1), ('sum-27fb7067760c62be0486ea12b970bea4', 6, 6), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 8), ('random_sample-963c954bae420599584f999cfb4cc66f', 8, 7), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 7), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 6), ('random_sample-963c954bae420599584f999cfb4cc66f', 8, 0), ('sum-27fb7067760c62be0486ea12b970bea4', 2, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 2), ('random_sample-963c954bae420599584f999cfb4cc66f', 0, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 5, 2), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 4), ('random_sample-963c954bae420599584f999cfb4cc66f', 0, 4), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 7, 4)} (stimulus_id='handle-worker-cleanup-1714028212.0879264')
2024-04-25 06:56:52,097 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60871
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f9bcddcf140, tag: 0x1965d0ee70e9abe, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f9bcddcf140, tag: 0x1965d0ee70e9abe, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-25 06:56:52,098 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57863 -> ucx://127.0.0.1:60871
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9bcddcf100, tag: 0x2981242336e0998f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:56:52,098 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57863 -> ucx://127.0.0.1:56109
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9bcddcf340, tag: 0x74d58a5b736721d0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:56:52,099 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:60871' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-27fb7067760c62be0486ea12b970bea4', 9, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 9), ('sum-27fb7067760c62be0486ea12b970bea4', 5, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 8), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 8, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 4, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 4), ('sum-27fb7067760c62be0486ea12b970bea4', 3, 4), ('random_sample-963c954bae420599584f999cfb4cc66f', 0, 5), ('sum-27fb7067760c62be0486ea12b970bea4', 7, 7), ('sum-27fb7067760c62be0486ea12b970bea4', 9, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 7), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 1), ('sum-27fb7067760c62be0486ea12b970bea4', 1, 9), ('random_sample-963c954bae420599584f999cfb4cc66f', 7, 7), ('sum-27fb7067760c62be0486ea12b970bea4', 1, 6), ('random_sample-963c954bae420599584f999cfb4cc66f', 1, 6), ('random_sample-963c954bae420599584f999cfb4cc66f', 1, 9)} (stimulus_id='handle-worker-cleanup-1714028212.0996637')
2024-04-25 06:56:52,099 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53049 -> ucx://127.0.0.1:56109
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe8d4a5f300, tag: 0xa5603b3eb3c58a82, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:56:52,101 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53049 -> ucx://127.0.0.1:60871
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe8d4a5f2c0, tag: 0x8be6f56438054e2b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:56:52,102 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56109' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-27fb7067760c62be0486ea12b970bea4', 7, 6), ('random_sample-963c954bae420599584f999cfb4cc66f', 7, 6), ('sum-27fb7067760c62be0486ea12b970bea4', 1, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 9, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 1, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 5), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 7), ('random_sample-963c954bae420599584f999cfb4cc66f', 0, 6), ('sum-27fb7067760c62be0486ea12b970bea4', 1, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 1, 1), ('sum-27fb7067760c62be0486ea12b970bea4', 6, 0), ('sum-27fb7067760c62be0486ea12b970bea4', 5, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 2, 2), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 0), ('sum-27fb7067760c62be0486ea12b970bea4', 2, 2), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 1), ('random_sample-963c954bae420599584f999cfb4cc66f', 3, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 2), ('sum-27fb7067760c62be0486ea12b970bea4', 3, 3), ('random_sample-963c954bae420599584f999cfb4cc66f', 8, 5)} (stimulus_id='handle-worker-cleanup-1714028212.1024334')
2024-04-25 06:56:55,128 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:56:55,370 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:56:55,464 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:56:55,507 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:56:55,550 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:56:55,605 - distributed.nanny - WARNING - Restarting worker
[dgx13:90417:0:90417] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90417) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f31f405dcbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7f31f405deb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7f31f405e07a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f321f6e1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f31e1ec8b47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f31e1ef314d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7f31e1e5f96f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7f31e1e62b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f31f40675b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f31e1e61c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f31e1ec589a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f31e1f8606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560d5a40c516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560d5a407184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560d5a418559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560d5a408606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560d5a418802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x560d5a425bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x560d5a53142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x560d5a3cb66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x560d5a40f833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x560d5a40d824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560d5a418802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560d5a408606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560d5a418802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560d5a408606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560d5a418802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560d5a408606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560d5a418802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560d5a408606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560d5a407184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560d5a418559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560d5a409162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560d5a407184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x560d5a4259fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560d5a42617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x560d5a4e99ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560d5a4107ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560d5a40c516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560d5a418802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x560d5a425adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560d5a40c516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560d5a418802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560d5a408606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560d5a407184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560d5a418559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560d5a408606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560d5a418802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560d5a408352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560d5a407184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560d5a418559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560d5a409162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560d5a407184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560d5a406e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560d5a406e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560d5a4b44ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x560d5a4e187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x560d5a4ddc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560d5a4d5a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560d5a4d590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560d5a4d4b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560d5a4a82e7]
=================================
2024-04-25 06:56:59,320 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53049 -> ucx://127.0.0.1:59791
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe8d4a5f380, tag: 0xb036f32e6acd53aa, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:56:59,320 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:59791' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-963c954bae420599584f999cfb4cc66f', 6, 4), ('random_sample-963c954bae420599584f999cfb4cc66f', 6, 5)} (stimulus_id='handle-worker-cleanup-1714028219.3204932')
[dgx13:90421:0:90421] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90421) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fdb6ca41cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7fdb6ca41eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7fdb6ca4207a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdba63bf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fdb6cac5b47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fdb6caf014d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7fdb6c9f896f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7fdb6c9fbb48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fdb6ca4b5b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fdb6c9fac5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fdb6cac289a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fdb6cb8306a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555934091516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55593408c184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55593409d559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55593408d606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55593409d802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5559340aabb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5559341b642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55593405066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x555934094833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x555934092824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55593409d802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55593408d606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55593409d802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55593408d606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55593409d802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55593408d606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55593409d802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55593408d606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55593408c184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55593409d559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55593408e162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55593408c184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5559340aa9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5559340ab17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55593416e9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5559340957ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555934091516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55593409d802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5559340aaadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555934091516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55593409d802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55593408d606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55593408c184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55593409d559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55593408d606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55593409d802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55593408d352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55593408c184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55593409d559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55593408e162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55593408c184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55593408be58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55593408be09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5559341394ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55593416687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x555934162c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55593415aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55593415a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555934159b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55593412d2e7]
=================================
2024-04-25 06:56:59,860 - distributed.nanny - WARNING - Restarting worker
2024-04-25 06:56:59,935 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59349 -> ucx://127.0.0.1:48257
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8254b96140, tag: 0xd57f4eb808e5974a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-25 06:56:59,936 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48257' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-963c954bae420599584f999cfb4cc66f', 5, 4), ('random_sample-963c954bae420599584f999cfb4cc66f', 5, 5), ('sum-27fb7067760c62be0486ea12b970bea4', 5, 5)} (stimulus_id='handle-worker-cleanup-1714028219.9363108')
2024-04-25 06:57:00,528 - distributed.nanny - WARNING - Restarting worker
[dgx13:90552:0:90552] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  90552) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efe95ca3cbd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2deb4) [0x7efe95ca3eb4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e07a) [0x7efe95ca407a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efee94cd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7efe95d27b47]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7efe95d5214d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2196f) [0x7efe95c5a96f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b48) [0x7efe95c5db48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efe95cad5b9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efe95c5cc5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efe95d2489a]
