[dgx13:91801:0:91801] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  91801) ====
2024-05-01 06:12:55,112 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38653' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 5), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 5), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 6)} (stimulus_id='handle-worker-cleanup-1714543975.1124249')
2024-05-01 06:12:55,114 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:47739' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 3), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 2), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 3)} (stimulus_id='handle-worker-cleanup-1714543975.1143563')
2024-05-01 06:12:55,146 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44791 -> ucx://127.0.0.1:47739
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff4237e4440, tag: 0x21014ad19be4eedc, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,147 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44791 -> ucx://127.0.0.1:38653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff4237e4400, tag: 0x911e057a748acac, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,167 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47739
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff4237e41c0, tag: 0x2c7ec48e49c32d22, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff4237e41c0, tag: 0x2c7ec48e49c32d22, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-05-01 06:12:55,167 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff4237e4240, tag: 0x2667746ea5e77d34, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff4237e4240, tag: 0x2667746ea5e77d34, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-05-01 06:12:55,167 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44791 -> ucx://127.0.0.1:39483
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff4237e4340, tag: 0x8c4f395adcbab5d9, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,168 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:44791 -> ucx://127.0.0.1:51469
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff4237e42c0, tag: 0xc6f713c2409ea12c, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,220 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44793
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f6308643280, tag: 0xef7fe8468b76217e, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f6308643280, tag: 0xef7fe8468b76217e, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-05-01 06:12:55,220 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51037 -> ucx://127.0.0.1:44793
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f6308643440, tag: 0xefcda756d6ccbba6, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,221 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51037 -> ucx://127.0.0.1:34751
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #009] ep: 0x7f63086433c0, tag: 0x392c167623ee1c7b, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,221 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:44793' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 6, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 7, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 2, 1), ('generate_chunk-_to_string_dtype-670bfcc720cd19d27a505e80b94bce50', 3), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 3, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 4, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 5, 1), ('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 1)} (stimulus_id='handle-worker-cleanup-1714543975.2213466')
2024-05-01 06:12:55,221 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51037 -> ucx://127.0.0.1:47739
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #009] ep: 0x7f6308643400, tag: 0x23e829d7957a9e64, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,222 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51037 -> ucx://127.0.0.1:38653
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #009] ep: 0x7f6308643380, tag: 0xaf8a00409ffeafde, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-05-01 06:12:55,248 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44793
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #009] ep: 0x7ff4237e4180, tag: 0x55a4585cc9b44cc5, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #009] ep: 0x7ff4237e4180, tag: 0x55a4585cc9b44cc5, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-05-01 06:12:56,473 - distributed.comm.ucx - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 91, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded
2024-05-01 06:12:56,473 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 373, in read
    frames = [
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 374, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 167, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 91, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded
2024-05-01 06:12:56,597 - distributed.worker - ERROR - ('Unexpected response', {'op': 'get_data', 'keys': {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 3)}, 'who': 'ucx://127.0.0.1:44791', 'reply': True})
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2872, in get_data_from_worker
    status = response["status"]
KeyError: 'status'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    raise ValueError("Unexpected response", response)
ValueError: ('Unexpected response', {'op': 'get_data', 'keys': {('split-taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 0, 3)}, 'who': 'ucx://127.0.0.1:44791', 'reply': True})
2024-05-01 06:12:56,642 - distributed.worker - WARNING - Compute Failed
Key:       ('getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6', 2)
Function:  execute_task
args:      ((<function Fused._execute_task at 0x7f632bc14af0>, {'getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6': ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 2), ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 2): (<methodcaller: sort_index>, ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 2)), ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 2): (<function _SetIndexPost.operation at 0x7f632b577a60>, ('getitem-b22409f2ee20e9782deab4560db9600e', 2), 'shuffle', True, 'shuffle', dtype('O')), ('getitem-b22409f2ee20e9782deab4560db9600e', 2): (<built-in function getitem>,                 key  shuffle   payload  _partitions
0             11969        2  39639735            2
1             11972        2  11483353            2
2             11976        2  54472394            2
3             11979        2  23635852            2
4             11985        2  43490976            2
...             ...      ...       ...          ...
99999995  799985737        2  74856385            2
999999
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded')"

2024-05-01 06:12:56,756 - distributed.worker - WARNING - Compute Failed
Key:       ('taskshuffle-43ee612bf48a99a662acd5b84abf10c7', 1)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            11982        1  36575349            1
1            11995        1  82835010            1
2            43687        1  52918373            1
3            43688        1  67962029            1
4            43170        1  64773873            1
...            ...      ...       ...          ...
12499995  99996089        1   5287881            1
12499996  99996004        1  36301637            1
12499997  99996013        1  49832069            1
12499998  99996024        1   8445358            1
12499999  99996029        1  60954140            1

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100022544        1  76289524            1
1         100000643        1  24382294            1
2         100022553        1  84501069            1
3         100000646        1  35679570            1
4         100022554        1   2530587            1
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded')"

2024-05-01 06:12:56,840 - distributed.worker - WARNING - Compute Failed
Key:       ('getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6', 6)
Function:  execute_task
args:      ((<function Fused._execute_task at 0x7f632bc14af0>, {'getitem-operation-sort_index-c915e5916544c684da418873aa2c71b6': ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 6), ('sort_index-1dc164612d1e57e4782e1b2de0a58625', 6): (<methodcaller: sort_index>, ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 6)), ('operation-1a0e8059b6abf9c085228a1e11fa99f4', 6): (<function _SetIndexPost.operation at 0x7f632b577a60>, ('getitem-b22409f2ee20e9782deab4560db9600e', 6), 'shuffle', True, 'shuffle', dtype('O')), ('getitem-b22409f2ee20e9782deab4560db9600e', 6): (<built-in function getitem>,                 key  shuffle   payload  _partitions
0             11968        6  18837727            6
1             11987        6  29394759            6
2             11988        6  71745767            6
3             43684        6  43450084            6
4             43692        6  84907490            6
...             ...      ...       ...          ...
99999995  799985730        6  48998759            6
999999
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:254: Maximum pool size exceeded')"

2024-05-01 06:13:13,901 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-05-01 06:13:14,022 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-05-01 06:13:14,127 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-05-01 06:13:14,128 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
2024-05-01 06:13:14,226 - distributed.nanny - WARNING - Worker process still alive after 4.0 seconds, killing
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 12 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
