2023-07-15 06:02:46,180 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,180 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,213 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,267 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:46,283 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75834:0:75834] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75834) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f55c42a7180, tag: 0x77587a5ae396fa53, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-07-15 06:02:50,092 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34449
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f197d275100, tag: 0x93f8cda53969421, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f197d275100, tag: 0x93f8cda53969421, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-15 06:02:50,167 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:50,200 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:50,345 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:50,346 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:50,365 - distributed.nanny - WARNING - Restarting worker
2023-07-15 06:02:51,625 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:51,625 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:51,794 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:51,795 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:51,813 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:51,813 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:51,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:51,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:51,957 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:51,957 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-15 06:02:51,994 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-15 06:02:51,995 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:75963:0:75963] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75963) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8aa0ae580d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f8aa0ae5a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f8aa0ae5bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8b4007a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8aa0b57987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f8aa0b76549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f8aa0aa29cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f8aa0aa5bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8aa0aeddf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8aa0aa4bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8aa0b5536a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f8aa0bf417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5595622b8b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5595622a9112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595622a227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5595622b3c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595622a381b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595622b3ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5595622c1a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5595623d19b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55956225f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5595622aaf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5595622a8d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595622b3ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595622a381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595622b3ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595622a381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595622b3ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595622a381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595622b3ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595622a381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595622a227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5595622b3c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5595622a7fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595622a227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5595622c1935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5595622c2104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559562388fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5595622ac2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5595622a71bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595622b3ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5595622c1c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5595622a71bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595622b3ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595622a381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595622a227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5595622b3c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5595622a381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5595622b3ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5595622a3568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595622a227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5595622b3c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5595622a43cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5595622a227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5595622a1f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5595622a1eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5595623528bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559562380adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55956237cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5595623747ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5595623746bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5595623738a2]
=================================
[dgx13:75976:0:75976] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:75973:0:75973] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75976) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd6b58de80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fd6b58dea04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fd6b58debca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd76eff8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd6b5950987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd6b596f549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fd6b589b9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fd6b589ebf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd6b58e6df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd6b589dbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd6b594e36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fd6b59ed17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x562801e5ab08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x562801e4b112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562801e4427a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562801e55c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562801e4581b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562801e55ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x562801e63a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x562801f739b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x562801e01817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x562801e4cf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x562801e4ad36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562801e55ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562801e4581b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562801e55ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562801e4581b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562801e55ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562801e4581b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562801e55ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562801e4581b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562801e4427a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562801e55c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x562801e49fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562801e4427a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x562801e63935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x562801e64104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x562801f2afc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x562801e4e2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562801e491bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562801e55ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x562801e63c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562801e491bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562801e55ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562801e4581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562801e4427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562801e55c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562801e4581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562801e55ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x562801e45568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562801e4427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562801e55c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x562801e463cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562801e4427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x562801e43f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562801e43eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562801ef48bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x562801f22adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562801f1ec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x562801f167ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x562801f166bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x562801f158a2]
=================================
==== backtrace (tid:  75973) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f034827c80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f034827ca04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f034827cbca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f03d999a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f03482ee987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f034830d549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f03482399cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f034823cbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0348284df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f034823bbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f03482ec36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f034838b17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556a202dfb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556a202d0112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556a202c927a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556a202dac05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556a202ca81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556a202daef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556a202e8a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556a203f89b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556a20286817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556a202d1f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556a202cfd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556a202daef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556a202ca81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556a202daef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556a202ca81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556a202daef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556a202ca81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556a202daef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556a202ca81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556a202c927a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556a202dac05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556a202cefa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556a202c927a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556a202e8935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556a202e9104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556a203affc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556a202d32bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556a202ce1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556a202daef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556a202e8c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556a202ce1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556a202daef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556a202ca81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556a202c927a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556a202dac05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556a202ca81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556a202daef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556a202ca568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556a202c927a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556a202dac05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556a202cb3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556a202c927a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556a202c8f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556a202c8eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556a203798bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556a203a7adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556a203a3c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556a2039b7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556a2039b6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556a2039a8a2]
=================================
[dgx13:75966:0:75966] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  75966) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fac4073e80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fac4073ea04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fac4073ebca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7facd1e5e420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fac407b0987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fac407cf549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fac406fb9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fac406febf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fac40746df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fac406fdbbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fac407ae36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fac4084d17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x558cf8a45b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x558cf8a36112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558cf8a2f27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558cf8a40c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558cf8a3081b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558cf8a40ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x558cf8a4ea16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x558cf8b5e9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x558cf89ec817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x558cf8a37f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x558cf8a35d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558cf8a40ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558cf8a3081b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558cf8a40ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558cf8a3081b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558cf8a40ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558cf8a3081b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558cf8a40ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x558cf8a3081b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558cf8a2f27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558cf8a40c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x558cf8a34fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x558cf8a2f27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x558cf8a4e935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x558cf8a4f104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x558cf8b15fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x558cf8a392bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x558cf8a341bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558cf8a40ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x558cf8a4ec72]
