/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42347 instead
  warnings.warn(
[dgx13:94476:0:94476] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94476) ====
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff8b4101140, tag: 0x3cce99d9f943f590, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:05,285 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40985 -> ucx://127.0.0.1:56747
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fbe1df6e140, tag: 0x2e60fc7d3473c16f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-01 06:02:05,286 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56785' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 9, 8), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 6, 4), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 1, 4), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 3, 0), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 3, 6), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 1, 4), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 0, 5), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 9, 0), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 6, 6), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 1, 6), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 4, 1), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 6, 6), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 5, 5), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 4, 1), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 5, 5)} (stimulus_id='handle-worker-cleanup-1719813725.285795')
2024-07-01 06:02:05,286 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56747
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fbe1df6e280, tag: 0x35882fbbe95a8ca9, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fbe1df6e280, tag: 0x35882fbbe95a8ca9, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-07-01 06:02:05,288 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:56747' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 0, 0), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 1, 5), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 7, 6), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 5, 1), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 6, 3), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 2, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 7, 2), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 4, 9), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 2, 8), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 0, 1), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 0, 0), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 3, 8), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 9, 3), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 8, 5), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 7, 2), ('sum-65549ff009fb697ccd5330d1c4d80c3c', 2, 7), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 1, 5), ('random_sample-116f12d2767cbd92ad24a19eb4bc6e41', 5, 1)} (stimulus_id='handle-worker-cleanup-1719813725.2883825')
2024-07-01 06:02:05,293 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:60699
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-07-01 06:02:05,375 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:02:05,489 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:02:05,491 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:02:05,532 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:02:05,550 - distributed.nanny - WARNING - Restarting worker
2024-07-01 06:02:05,580 - distributed.nanny - WARNING - Restarting worker
[dgx13:94658:0:94658] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94658) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f98c891ddad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f98c891dfa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f98c891e16a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9904e6d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f98c89a3427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f98c89ce26d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f98c88d3c5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f98c88d6e78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f98c8927619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f98c88d5f7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f98c89a017a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f98c8a6206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55657f4b8516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55657f4b3184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55657f4c4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55657f4b4606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55657f4c4802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55657f4d1bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55657f5dd42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55657f47766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55657f4bb833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55657f4b9824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55657f4c4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55657f4b4606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55657f4c4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55657f4b4606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55657f4c4802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55657f4b4606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55657f4c4802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55657f4b4606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55657f4b3184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55657f4c4559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55657f4b5162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55657f4b3184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55657f4d19fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55657f4d217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55657f5959ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55657f4bc7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55657f4b8516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55657f4c4802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55657f4d1adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55657f4b8516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55657f4c4802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55657f4b4606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55657f4b3184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55657f4c4559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55657f4b4606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55657f4c4802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55657f4b4352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55657f4b3184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55657f4c4559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55657f4b5162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55657f4b3184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55657f4b2e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55657f4b2e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55657f5604ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55657f58d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55657f589c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55657f581a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55657f58190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55657f580b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55657f5542e7]
=================================
[dgx13:94675:0:94675] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94675) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f58f4fc3dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f58f4fc3fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f58f4fc416a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f593569c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f58f5049427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f58f507426d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f58f4f79c5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f58f4f7ce78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f58f4fcd619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f58f4f7bf7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f58f504617a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f58f510806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56066d018516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56066d013184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56066d024559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56066d014606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56066d024802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x56066d031bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56066d13d42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56066cfd766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56066d01b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56066d019824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56066d024802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56066d014606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56066d024802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56066d014606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56066d024802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56066d014606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56066d024802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56066d014606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56066d013184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56066d024559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56066d015162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56066d013184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56066d0319fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56066d03217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56066d0f59ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56066d01c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56066d018516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56066d024802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56066d031adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56066d018516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56066d024802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56066d014606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56066d013184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56066d024559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56066d014606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56066d024802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56066d014352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56066d013184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56066d024559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56066d015162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56066d013184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56066d012e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56066d012e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56066d0c04ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56066d0ed87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x56066d0e9c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56066d0e1a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56066d0e190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56066d0e0b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56066d0b42e7]
=================================
[dgx13:94666:0:94666] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94666) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f73f72b3dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f73f72b3fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f73f72b416a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f74379b9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f73f7339427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f73f736426d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f73f7269c5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f73f726ce78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f73f72bd619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f73f726bf7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f73f733617a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f73f73f806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5578a3a2f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5578a3a2a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5578a3a3b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5578a3a2b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5578a3a3b802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5578a3a48bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5578a3b5442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5578a39ee66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5578a3a32833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5578a3a30824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5578a3a3b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5578a3a2b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5578a3a3b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5578a3a2b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5578a3a3b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5578a3a2b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5578a3a3b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5578a3a2b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5578a3a2a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5578a3a3b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5578a3a2c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5578a3a2a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5578a3a489fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5578a3a4917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5578a3b0c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5578a3a337ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5578a3a2f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5578a3a3b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5578a3a48adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5578a3a2f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5578a3a3b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5578a3a2b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5578a3a2a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5578a3a3b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5578a3a2b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5578a3a3b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5578a3a2b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5578a3a2a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5578a3a3b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5578a3a2c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5578a3a2a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5578a3a29e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5578a3a29e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5578a3ad74ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5578a3b0487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5578a3b00c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5578a3af8a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5578a3af890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5578a3af7b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5578a3acb2e7]
=================================
2024-07-01 06:02:09,883 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43033' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-d01f5ae0328c1077ecb03645a2a14f31', 9, 7), ('random_sample-d01f5ae0328c1077ecb03645a2a14f31', 0, 4), ('sum-d92907ae7ceabcb5245fa38d84aa6aa4', 0, 0), ('random_sample-d01f5ae0328c1077ecb03645a2a14f31', 9, 3), ('random_sample-d01f5ae0328c1077ecb03645a2a14f31', 0, 0)} (stimulus_id='handle-worker-cleanup-1719813729.882752')
2024-07-01 06:02:09,882 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40985 -> ucx://127.0.0.1:43033
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
