[dgx13:78605:0:78605] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78605) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-18 07:47:32,118 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43587
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-18 07:47:32,116 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43587
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1920, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2849, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-18 07:47:32,141 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:47:32,177 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:47:32,291 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:47:32,292 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:47:32,345 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:47:32,390 - distributed.nanny - WARNING - Restarting worker
[dgx13:78756:0:78756] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78756) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f24e8a6815d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f24e8a68354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f24e8a6851a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2589069420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f24e8ae82f7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f24e8b10b2d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2077f) [0x7f24e8a2177f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23958) [0x7f24e8a24958]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f24e8a718a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f24e8a23a6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f24e8ae51fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f24e8bab5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d4f18fd6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4f18f9094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d4f190a519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4f18fa5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4f190a7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d4f1917e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d4f1a22b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d4f18b4d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d4f19017f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d4f18ff929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4f190a7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4f18fa5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4f190a7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4f18fa5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4f190a7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4f18fa5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4f190a7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4f18fa5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4f18f9094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d4f190a519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d4f18fb128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4f18f9094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55d4f1917ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d4f191844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55d4f19db10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d4f190277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d4f18fd6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4f190a7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55d4f1917dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d4f18fd6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4f190a7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4f18fa5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4f18f9094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d4f190a519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d4f18fa5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d4f190a7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d4f18fa312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4f18f9094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d4f190a519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55d4f18fb128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d4f18f9094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d4f18f8d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d4f18f8d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d4f19a607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55d4f19d2fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55d4f19cf353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d4f19c716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d4f19c705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d4f19c6297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d4f1999f07]
=================================
2023-09-18 07:47:35,946 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48069 -> ucx://127.0.0.1:50729
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f372ca93400, tag: 0xd03ced422b3d45a5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:47:35,988 - distributed.nanny - WARNING - Restarting worker
[dgx13:78770:0:78770] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78770) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f99b18e115d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7f99b18e1354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7f99b18e151a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9a5604f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f99b19612f7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f99b1989b2d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2077f) [0x7f99b189a77f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23958) [0x7f99b189d958]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f99b18ea8a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f99b189ca6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f99b195e1fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f99b1a245fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5563ea9f26fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563ea9ee094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563ea9ff519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ea9ef5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563ea9ff7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5563eaa0ce83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5563eab17b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5563ea9a9d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5563ea9f67f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5563ea9f4929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563ea9ff7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ea9ef5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563ea9ff7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ea9ef5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563ea9ff7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ea9ef5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563ea9ff7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ea9ef5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563ea9ee094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563ea9ff519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5563ea9f0128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563ea9ee094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5563eaa0cccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5563eaa0d44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5563eaad010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5563ea9f777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5563ea9f26fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563ea9ff7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5563eaa0cdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5563ea9f26fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563ea9ff7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ea9ef5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563ea9ee094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563ea9ff519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5563ea9ef5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5563ea9ff7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5563ea9ef312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563ea9ee094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5563ea9ff519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5563ea9f0128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5563ea9ee094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5563ea9edd68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5563ea9edd19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5563eaa9b07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5563eaac7fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5563eaac4353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5563eaabc16a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5563eaabc05c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5563eaabb297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5563eaa8ef07]
=================================
[dgx13:78753:0:78753] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78753) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbfc981615d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fbfc9816354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fbfc981651a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc06df94420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbfc98962f7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbfc98beb2d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2077f) [0x7fbfc97cf77f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23958) [0x7fbfc97d2958]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbfc981f8a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbfc97d1a6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbfc98931fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fbfc99595fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f3c3a576fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f3c3a53094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f3c3a64519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3c3a545c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f3c3a647c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55f3c3a71e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55f3c3b7cb2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55f3c3a0ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55f3c3a5b7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55f3c3a59929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f3c3a647c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3c3a545c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f3c3a647c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3c3a545c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f3c3a647c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3c3a545c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f3c3a647c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3c3a545c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f3c3a53094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f3c3a64519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f3c3a55128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f3c3a53094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55f3c3a71ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f3c3a7244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55f3c3b3510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f3c3a5c77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f3c3a576fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f3c3a647c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55f3c3a71dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55f3c3a576fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f3c3a647c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3c3a545c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f3c3a53094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f3c3a64519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f3c3a545c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55f3c3a647c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f3c3a54312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f3c3a53094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f3c3a64519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55f3c3a55128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55f3c3a53094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f3c3a52d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f3c3a52d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f3c3b0007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55f3c3b2cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55f3c3b29353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f3c3b2116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f3c3b2105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f3c3b20297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f3c3af3f07]
=================================
2023-09-18 07:47:36,221 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48069 -> ucx://127.0.0.1:36513
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f372ca932c0, tag: 0x99b5045a8c1995e7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:47:36,233 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48069 -> ucx://127.0.0.1:54109
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f372ca93340, tag: 0x748a73b4c320a2c3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-18 07:47:36,260 - distributed.nanny - WARNING - Restarting worker
2023-09-18 07:47:36,301 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
