[dgx13:95044:0:95044] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95044) ====
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-24 07:07:53,141 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37931 -> ucx://127.0.0.1:40303
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8228e0c240, tag: 0x50fb7cc8c9e978d6, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-24 07:07:53,141 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40303
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f5fa3e45180, tag: 0xa7700198340e77fb, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f5fa3e45180, tag: 0xa7700198340e77fb, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-24 07:07:53,141 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40303
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f8228e0c180, tag: 0x9ead039620b92656, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f8228e0c180, tag: 0x9ead039620b92656, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-01-24 07:07:53,145 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37931 -> ucx://127.0.0.1:34643
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8228e0c2c0, tag: 0xb8a6e9e220278dcb, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-24 07:07:53,145 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34643
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8228e0c1c0, tag: 0xbe18ebb302a75176, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8228e0c1c0, tag: 0xbe18ebb302a75176, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-01-24 07:07:55,215 - distributed.nanny - WARNING - Restarting worker
2024-01-24 07:07:55,440 - distributed.nanny - WARNING - Restarting worker
2024-01-24 07:07:55,619 - distributed.nanny - WARNING - Restarting worker
2024-01-24 07:07:56,089 - distributed.nanny - WARNING - Restarting worker
2024-01-24 07:07:56,091 - distributed.nanny - WARNING - Restarting worker
2024-01-24 07:07:56,139 - distributed.nanny - WARNING - Restarting worker
[dgx13:95198:0:95198] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95198) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9e891918ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f9e89191ae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f9e89191caa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9ec5caf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9e89214a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f9e8923d72d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f9e8914893f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f9e8914bb18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9e8919b1e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9e8914ac2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9e892118fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9e892d006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564f6484b3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f64845fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f64857469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f648474e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f64857712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x564f64864a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x564f6497019c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x564f6480a3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x564f6484e723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x564f6484c929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f64857712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f648474e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f64857712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f648474e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f64857712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f648474e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f64857712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f648474e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f64845fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f64857469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564f64848042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f64845fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x564f648648cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x564f6486504c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x564f6492880e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x564f6484f6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564f6484b3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f64857712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x564f648649ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x564f6484b3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f64857712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f648474e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f64845fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f64857469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x564f648474e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x564f64857712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x564f64847232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f64845fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x564f64857469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x564f64848042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x564f64845fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x564f64845c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564f64845c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564f648f32cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x564f649206ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x564f6491ca63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x564f6491487a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x564f6491476c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x564f649139a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x564f648e7107]
=================================
2024-01-24 07:07:58,561 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52061 -> ucx://127.0.0.1:49771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5fa3e451c0, tag: 0xf14a2450b5fc26ca, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-01-24 07:07:58,562 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f5fa3e452c0, tag: 0xbf431554661b05ab, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f5fa3e452c0, tag: 0xbf431554661b05ab, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-01-24 07:07:58,589 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49771
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:95208:0:95208] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:95202:0:95202] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  95208) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa0d4d5c8ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7fa0d4d5cae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7fa0d4d5ccaa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa0ff898420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa0d4ddfa17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa0d4e0872d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fa0d4d1393f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fa0d4d16b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa0d4d661e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa0d4d15c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa0d4ddc8fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa0d4e9b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a34a0ce3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a34a0c8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a34a0da469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a34a0ca4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a34a0da712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55a34a0e7a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55a34a1f319c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55a34a08d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55a34a0d1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55a34a0cf929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a34a0da712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a34a0ca4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a34a0da712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a34a0ca4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a34a0da712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a34a0ca4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a34a0da712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a34a0ca4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a34a0c8fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a34a0da469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a34a0cb042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a34a0c8fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55a34a0e78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a34a0e804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55a34a1ab80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a34a0d26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a34a0ce3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a34a0da712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55a34a0e79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a34a0ce3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a34a0da712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a34a0ca4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a34a0c8fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a34a0da469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a34a0ca4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a34a0da712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a34a0ca232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a34a0c8fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a34a0da469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a34a0cb042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a34a0c8fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a34a0c8c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a34a0c8c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a34a1762cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55a34a1a36ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55a34a19fa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a34a19787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a34a19776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a34a1969a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a34a16a107]
=================================
==== backtrace (tid:  95202) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f469ce108ed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dae4) [0x7f469ce10ae4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dcaa) [0x7f469ce10caa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f46c7941420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f469ce93a17]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f469cebc72d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f469cdc793f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f469cdcab18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f469ce1a1e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f469cdc9c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f469ce908fa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f469cf4f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559ad778c3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ad7786fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ad7798469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ad77884e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ad7798712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x559ad77a5a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x559ad78b119c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x559ad774b3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x559ad778f723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559ad778d929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ad7798712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ad77884e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ad7798712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ad77884e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ad7798712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ad77884e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559ad7798712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559ad77884e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ad7786fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559ad7798469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559ad7789042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559ad7786fb4]
