[dgx13:83610:0:83610] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83610) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-3m6l15a2'
2023-10-26 06:08:50,813 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 448, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 748, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 889, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-3m6l15a2'
2023-10-26 06:08:50,837 - distributed.nanny - ERROR - Failed to restart worker after its process exited
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 563, in _on_worker_exit
    await self.instantiate()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 448, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 748, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 889, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-3m6l15a2'
2023-10-26 06:08:51,293 - distributed.nanny - ERROR - Failed to initialize worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-3dllnn4v'
2023-10-26 06:08:51,320 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 448, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 748, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 889, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-3dllnn4v'
2023-10-26 06:08:51,342 - distributed.nanny - ERROR - Failed to restart worker after its process exited
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 563, in _on_worker_exit
    await self.instantiate()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 448, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 748, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 889, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 940, in run
    worker = worker_factory()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 718, in __init__
    ServerNode.__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 363, in __init__
    self._workdir = self._workspace.new_work_dir(prefix=f"{name}-")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 274, in new_work_dir
    return WorkDir(self, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/diskutils.py", line 49, in __init__
    self.dir_path = tempfile.mkdtemp(prefix=prefix, dir=workspace.base_dir)
  File "/opt/conda/envs/gdf/lib/python3.9/tempfile.py", line 363, in mkdtemp
    _os.mkdir(file, 0o700)
OSError: [Errno 28] No space left on device: '/tmp/dask-scratch-space/worker-3dllnn4v'
2023-10-26 06:08:52,110 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:49999
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7faed4111240, tag: 0x8ede131b2b51e1be, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7faed4111240, tag: 0x8ede131b2b51e1be, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-10-26 06:08:52,140 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58793 -> ucx://127.0.0.1:56805
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fedfef7b3c0, tag: 0x5a84f48a42fadf15, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-26 06:08:52,146 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56805
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fedfef7b200, tag: 0x707daff8f24d8c69, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fedfef7b200, tag: 0x707daff8f24d8c69, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-10-26 06:08:52,153 - distributed.nanny - WARNING - Restarting worker
2023-10-26 06:08:52,154 - distributed.nanny - WARNING - Restarting worker
2023-10-26 06:08:52,198 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51415 -> ucx://127.0.0.1:56805
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7faed4111340, tag: 0xc30bce0b8bca4463, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-26 06:08:52,200 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56805
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 396, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7faed4111180, tag: 0x442ed7c8eeb7c834, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 402, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7faed4111180, tag: 0x442ed7c8eeb7c834, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-10-26 06:08:52,233 - distributed.nanny - WARNING - Restarting worker
2023-10-26 06:08:53,094 - distributed.nanny - WARNING - Restarting worker
2023-10-26 06:08:54,023 - distributed.worker - WARNING - Compute Failed
Key:       ('sort_index-86563d3c54ed11bf71e0c240596313fc', 0)
Function:  subgraph_callable-5f02fa75-9a09-4bad-8c7d-5bd80b83
args:      ('set_index_post_scalar-ceb9308523ab39bbcf59f6dccd678d89',                 key  shuffle   payload  _partitions
0             75905        0  47521077            0
1             75916        0  26188733            0
2             75928        0   6869943            0
3             14465        0  47469824            0
4             14466        0  86991107            0
...             ...      ...       ...          ...
99999995  799992862        0  72740784            0
99999996  799993062        0  26568378            0
99999997  799993064        0  46319310            0
99999998  799992960        0  32681246            0
99999999  799992977        0  40956016            0

[100000000 rows x 4 columns], 'simple-shuffle-2f7c39ce5e6399e29bac23110d347e6e')
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:201: Maximum pool size exceeded')"

2023-10-26 06:08:54,158 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-2f7c39ce5e6399e29bac23110d347e6e', 2)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            75906        2  68204573            2
1            75908        2  76178372            2
2            75920        2  92169559            2
3            75925        2   3669844            2
4            75929        2  83202656            2
...            ...      ...       ...          ...
12499995  99997547        2  50263005            2
12499996  99997551        2  71734470            2
12499997  99997553        2  34662211            2
12499998  99997559        2  94525404            2
12499999  99997560        2  22480286            2

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100009351        2  70633121            2
1         100009359        2   9793547            2
2         100009367        2  22933190            2
3         100009369        2  40077615            2
4         100009379        2  10626824            2
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:201: Maximum pool size exceeded')"

2023-10-26 06:08:54,308 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-2f7c39ce5e6399e29bac23110d347e6e', 5)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            75909        5  13610086            5
1            75917        5  85579871            5
2            75918        5  53639753            5
3            75919        5  80039153            5
4            75924        5  52045530            5
...            ...      ...       ...          ...
12499995  99997537        5  60097998            5
12499996  99997538        5  47797601            5
12499997  99997539        5  53342324            5
12499998  99997544        5  23317599            5
12499999  99997561        5  37388493            5

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100009344        5  50030251            5
1         100009345        5  68816473            5
2         100009347        5  98482456            5
3         100009349        5  62690571            5
4         100009353        5  18273024            5
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:201: Maximum pool size exceeded')"

2023-10-26 06:08:54,341 - distributed.worker - WARNING - Compute Failed
Key:       ('sort_index-86563d3c54ed11bf71e0c240596313fc', 4)
Function:  subgraph_callable-5f02fa75-9a09-4bad-8c7d-5bd80b83
args:      ('set_index_post_scalar-ceb9308523ab39bbcf59f6dccd678d89',                 key  shuffle   payload  _partitions
0             75910        4  59501992            4
1             75926        4  28244032            4
2             14471        4  28793692            4
3             14475        4  17473326            4
4            104106        4  37347033            4
...             ...      ...       ...          ...
99999995  799993086        4  16898484            4
99999996  799992967        4  49708930            4
99999997  799992971        4  81613678            4
99999998  799992981        4  54133257            4
99999999  799992988        4  23735536            4

[100000000 rows x 4 columns], 'simple-shuffle-2f7c39ce5e6399e29bac23110d347e6e')
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:201: Maximum pool size exceeded')"

2023-10-26 06:08:54,471 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-2f7c39ce5e6399e29bac23110d347e6e', 6)
Function:  _concat
args:      ([               key  shuffle   payload  _partitions
0            75911        6  68518226            6
1            75927        6  45957945            6
2            75934        6  16403384            6
3            14483        6  67172677            6
4            14485        6  72007242            6
...            ...      ...       ...          ...
12499995  99997554        6  28870868            6
12499996  99997558        6  65557792            6
12499997  99997563        6  43161386            6
12499998  99997564        6  71024048            6
12499999  99997566        6  84494140            6

[12500000 rows x 4 columns],                 key  shuffle   payload  _partitions
0         100009346        6  32671695            6
1         100009352        6  90896996            6
2         100009356        6  93400743            6
3         100009368        6  66857634            6
4         100009377        6  13522834            6
...             ...      ...       ...      
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:201: Maximum pool size exceeded')"

2023-10-26 06:08:54,542 - distributed.worker - ERROR - 
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError
2023-10-26 06:08:54,543 - distributed.worker - ERROR - 
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError
2023-10-26 06:08:54,543 - distributed.worker - ERROR - 
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError
[1698300534.562664] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23270 was not returned to mpool ucp_rndv_frags
[1698300534.562672] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23288 was not returned to mpool ucp_rndv_frags
[1698300534.562674] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde232a0 was not returned to mpool ucp_rndv_frags
[1698300534.562676] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde232b8 was not returned to mpool ucp_rndv_frags
[1698300534.562677] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde232d0 was not returned to mpool ucp_rndv_frags
[1698300534.562679] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde232e8 was not returned to mpool ucp_rndv_frags
[1698300534.562681] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23300 was not returned to mpool ucp_rndv_frags
[1698300534.562682] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23318 was not returned to mpool ucp_rndv_frags
[1698300534.562684] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23330 was not returned to mpool ucp_rndv_frags
[1698300534.562686] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23348 was not returned to mpool ucp_rndv_frags
[1698300534.562687] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23360 was not returned to mpool ucp_rndv_frags
[1698300534.562689] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23378 was not returned to mpool ucp_rndv_frags
[1698300534.562691] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23390 was not returned to mpool ucp_rndv_frags
[1698300534.562693] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde233a8 was not returned to mpool ucp_rndv_frags
[1698300534.562695] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde233c0 was not returned to mpool ucp_rndv_frags
[1698300534.562696] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde233d8 was not returned to mpool ucp_rndv_frags
[1698300534.562698] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde233f0 was not returned to mpool ucp_rndv_frags
[1698300534.562700] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23408 was not returned to mpool ucp_rndv_frags
[1698300534.562701] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23420 was not returned to mpool ucp_rndv_frags
[1698300534.562703] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23438 was not returned to mpool ucp_rndv_frags
[1698300534.562704] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23450 was not returned to mpool ucp_rndv_frags
[1698300534.562706] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23468 was not returned to mpool ucp_rndv_frags
[1698300534.562708] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23480 was not returned to mpool ucp_rndv_frags
[1698300534.562709] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23498 was not returned to mpool ucp_rndv_frags
[1698300534.562711] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde234b0 was not returned to mpool ucp_rndv_frags
[1698300534.562713] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde234c8 was not returned to mpool ucp_rndv_frags
[1698300534.562714] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde234e0 was not returned to mpool ucp_rndv_frags
[1698300534.562716] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde234f8 was not returned to mpool ucp_rndv_frags
[1698300534.562718] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23510 was not returned to mpool ucp_rndv_frags
[1698300534.562719] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23528 was not returned to mpool ucp_rndv_frags
[1698300534.562721] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23540 was not returned to mpool ucp_rndv_frags
[1698300534.562729] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23558 was not returned to mpool ucp_rndv_frags
[1698300534.562730] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23570 was not returned to mpool ucp_rndv_frags
[1698300534.562732] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23588 was not returned to mpool ucp_rndv_frags
[1698300534.562734] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde235a0 was not returned to mpool ucp_rndv_frags
[1698300534.562735] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde235b8 was not returned to mpool ucp_rndv_frags
[1698300534.562737] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde235d0 was not returned to mpool ucp_rndv_frags
[1698300534.562739] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde235e8 was not returned to mpool ucp_rndv_frags
[1698300534.562740] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23600 was not returned to mpool ucp_rndv_frags
[1698300534.562742] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23618 was not returned to mpool ucp_rndv_frags
[1698300534.562743] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23630 was not returned to mpool ucp_rndv_frags
[1698300534.562763] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23648 was not returned to mpool ucp_rndv_frags
[1698300534.562764] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23660 was not returned to mpool ucp_rndv_frags
[1698300534.562766] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23678 was not returned to mpool ucp_rndv_frags
[1698300534.562768] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde23690 was not returned to mpool ucp_rndv_frags
[1698300534.562770] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde236a8 was not returned to mpool ucp_rndv_frags
[1698300534.562771] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde236c0 was not returned to mpool ucp_rndv_frags
[1698300534.562773] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde236d8 was not returned to mpool ucp_rndv_frags
[1698300534.562775] [dgx13:83595:0]           mpool.c:54   UCX  WARN  object 0x55b3cde236f0 was not returned to mpool ucp_rndv_frags
