/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42485 instead
  warnings.warn(
[dgx13:89023:0:89023] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89023) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:39:35,408 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48793' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 7), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 4, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 7), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 9), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 9, 9), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 9, 9), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 0, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 9, 1)} (stimulus_id='handle-worker-cleanup-1713854375.4083707')
2024-04-23 06:39:35,410 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:60631' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 7, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 7), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 9, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 1), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 2, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 1, 3), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 0), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 0, 2), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 2, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 8)} (stimulus_id='handle-worker-cleanup-1713854375.41065')
2024-04-23 06:39:38,734 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:38,787 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:38,968 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:38,998 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:39,000 - distributed.nanny - WARNING - Restarting worker
2024-04-23 06:39:39,013 - distributed.nanny - WARNING - Restarting worker
[dgx13:89187:0:89187] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89187) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe16dfcb07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe16dfcb274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe16dfcb43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe1ab815420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe1800906b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe1800b9839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe18002a3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe18002d838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe16dfd44a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe18002c5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe18008d8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe18014606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563434f28516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563434f23184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563434f34559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563434f24606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563434f34802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x563434f41bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56343504d42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x563434ee766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x563434f2b833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563434f29824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563434f34802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563434f24606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563434f34802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563434f24606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563434f34802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563434f24606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563434f34802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563434f24606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563434f23184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563434f34559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563434f25162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563434f23184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x563434f419fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563434f4217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5634350059ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563434f2c7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563434f28516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563434f34802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x563434f41adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563434f28516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563434f34802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563434f24606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563434f23184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563434f34559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563434f24606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x563434f34802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563434f24352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563434f23184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563434f34559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563434f25162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x563434f23184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563434f22e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563434f22e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563434fd04ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x563434ffd87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x563434ff9c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563434ff1a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563434ff190c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563434ff0b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563434fc42e7]
=================================
[dgx13:89191:0:89191] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89191) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4df015707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f4df0157274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f4df015743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4e1b947420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4df01d66b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4df01ff839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f4df01113df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f4df0114838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4df01604a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4df01135dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4df01d38da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f4df028c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5631ace40516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631ace3b184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631ace4c559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ace3c606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631ace4c802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5631ace59bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5631acf6542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5631acdff66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5631ace43833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5631ace41824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631ace4c802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ace3c606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631ace4c802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ace3c606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631ace4c802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ace3c606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631ace4c802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ace3c606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631ace3b184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631ace4c559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5631ace3d162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631ace3b184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5631ace599fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5631ace5a17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5631acf1d9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5631ace447ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5631ace40516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631ace4c802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5631ace59adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5631ace40516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631ace4c802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ace3c606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631ace3b184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631ace4c559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5631ace3c606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5631ace4c802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5631ace3c352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631ace3b184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5631ace4c559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5631ace3d162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5631ace3b184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5631ace3ae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5631ace3ae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5631acee84ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5631acf1587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5631acf11c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5631acf09a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5631acf0990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5631acf08b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5631acedc2e7]
=================================
2024-04-23 06:39:42,805 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:39267' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 3), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 4), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 1)} (stimulus_id='handle-worker-cleanup-1713854382.8053768')
2024-04-23 06:39:42,805 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51619 -> ucx://127.0.0.1:39267
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1de53f3100, tag: 0xecb215ee0be86407, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:39:42,829 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:35767' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 8, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 4, 8), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 0), ('sum-partial-70fb5b939342c02c7b571404bc40f9e2', 3, 3), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 8, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 6), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 6), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 2), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 2), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 6, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 6, 5), ('random_sample-a9717d9ea1ec13b3ad19775edd426f37', 5, 8), ('sum-36c3a26dca89c2b0c6d66a55fa2fff52', 5, 8)} (stimulus_id='handle-worker-cleanup-1713854382.8298056')
2024-04-23 06:39:42,829 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49037 -> ucx://127.0.0.1:35767
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #014] ep: 0x7f23504d2200, tag: 0xdd2b65edfccd6c6e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-23 06:39:42,834 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:35767
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:89197:0:89197] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  89197) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7faf61fcb07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7faf61fcb274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7faf61fcb43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fafa1994420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7faf6808b6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7faf680b4839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7faf680253df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7faf68028838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7faf61fd44a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7faf680275dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7faf680888da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7faf6814106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56548b0c8516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56548b0c3184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56548b0d4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56548b0c4606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56548b0d4802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x56548b0e1bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x56548b1ed42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x56548b08766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x56548b0cb833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56548b0c9824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56548b0d4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56548b0c4606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56548b0d4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56548b0c4606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56548b0d4802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56548b0c4606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56548b0d4802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56548b0c4606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56548b0c3184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56548b0d4559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56548b0c5162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56548b0c3184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x56548b0e19fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56548b0e217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x56548b1a59ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56548b0cc7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56548b0c8516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56548b0d4802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x56548b0e1adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56548b0c8516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56548b0d4802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56548b0c4606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56548b0c3184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56548b0d4559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56548b0c4606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x56548b0d4802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56548b0c4352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56548b0c3184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56548b0d4559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56548b0c5162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x56548b0c3184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56548b0c2e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56548b0c2e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56548b1704ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x56548b19d87a]
