[dgx13:94421:0:94421] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94421) ====
2024-09-07 06:07:36,528 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:38509' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 0), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 5), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 0)} (stimulus_id='handle-worker-cleanup-1725689256.5278182')
2024-09-07 06:07:36,541 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37001 -> ucx://127.0.0.1:38509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7efe1c7413c0, tag: 0x3aad4ddfa5405db, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-09-07 06:07:36,542 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37001 -> ucx://127.0.0.1:45621
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7efe1c741300, tag: 0xfc8d58a8803c25a0, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-09-07 06:07:36,547 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37001 -> ucx://127.0.0.1:46991
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #008] ep: 0x7efe1c741100, tag: 0x4c4347c659593ba4, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-09-07 06:07:36,553 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 393, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7efe1c741140, tag: 0x999d5ea93617f162, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 399, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7efe1c741140, tag: 0x999d5ea93617f162, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-09-07 06:07:36,568 - distributed.nanny - WARNING - Restarting worker
2024-09-07 06:07:36,720 - distributed.nanny - WARNING - Restarting worker
2024-09-07 06:07:36,722 - distributed.nanny - WARNING - Restarting worker
2024-09-07 06:07:36,763 - distributed.nanny - WARNING - Restarting worker
[dgx13:94424:0:94424] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94424) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7efe1cabeeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7efe1cabf0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7efe1cabf2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7efe5951f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7efe1cb44487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7efe1cb6fdad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7efe1ca73dff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7efe1ca77018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efe1cac8729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7efe1ca7611d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7efe1cb411da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7efe1cc03d7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55f1060fb2b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55f1060f8c5c]
15  /opt/conda/envs/gdf/bin/python(+0x150804) [0x55f106114804]
16  /opt/conda/envs/gdf/bin/python(+0x25f60c) [0x55f10622360c]
17  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x55f1060c1d90]
18  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x55f1061002a3]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x55f1060fe205]
20  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55f1060f8c5c]
22  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55f1060f8c5c]
24  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55f1060f8c5c]
26  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55f1060f8c5c]
28  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55f1060f98fa]
30  /opt/conda/envs/gdf/bin/python(+0x150582) [0x55f106114582]
31  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f106114f1c]
32  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x55f1061ce9ae]
33  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x55f106101a6b]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55f1060fb2b3]
35  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x55f1061146d8]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x55f1060fb2b3]
37  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55f1060f8c5c]
39  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x55f1060f8c5c]
41  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x55f1060f8850]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x55f106108a2c]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x55f1060f98fa]
45  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x55f10619bc60]
46  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x55f10619bba7]
47  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x55f1061cc12a]
48  /opt/conda/envs/gdf/bin/python(+0x203523) [0x55f1061c7523]
49  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x55f1061bf91d]
50  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f1061bf75c]
51  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x55f1061be66b]
52  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f10618f1f7]
53  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7efe591e3083]
54  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x55f10618f0f1]
=================================
2024-09-07 06:07:41,621 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:37001' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 4), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 1), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 0), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 7), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 3), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 0), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 6), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 0), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 5, 2), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 5), ('generate_chunk-_to_string_dtype-4a286622e28b0e0aa1748bcd21fd1539', 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 1, 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4, 0), ('group-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 4), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 6, 0), ('group-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 7, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 0, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 2, 2), ('split-taskshuffle-b193d85dcbb1359f44fff00bd51d0d18', 3, 7)} (stimulus_id='handle-worker-cleanup-1725689261.6206942')
2024-09-07 06:07:41,620 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37001
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 393, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f4641271100, tag: 0x72fb00f5677f8c85, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 399, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f4641271100, tag: 0x72fb00f5677f8c85, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-09-07 06:07:41,621 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:55377 -> ucx://127.0.0.1:37001
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9bc55950c0, tag: 0xa5a047723ac12669, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-09-07 06:07:41,622 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:40017 -> ucx://127.0.0.1:37001
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 335, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f46412710c0, tag: 0xd148d48263f6819d, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 339, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-09-07 06:07:41,623 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:37001
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 351, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f9bc5595140, tag: 0x72272004798c3ba0, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1015, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 806, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/ucx.py", line 369, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f9bc5595140, tag: 0x72272004798c3ba0, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-09-07 06:07:41,910 - distributed.nanny - WARNING - Restarting worker
[dgx13:94631:0:94631] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94631) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8d545aaeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7f8d545ab0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7f8d545ab2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8d82fec420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8d54630487]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f8d5465bdad]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21dff) [0x7f8d5455fdff]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25018) [0x7f8d54563018]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8d545b4729]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8d5456211d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8d5462d1da]
11  /opt/conda/envs/gdf/lib/python3.10/site-packages/ucp/_libs/ucx_api.cpython-310-x86_64-linux-gnu.so(+0x31d7a) [0x7f8d546efd7a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x555bb51082b3]
13  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555bb5105c5c]
15  /opt/conda/envs/gdf/bin/python(+0x1e1384) [0x555bb51b2384]
16  /opt/conda/envs/gdf/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so(+0x7bf6) [0x7f8d74ba8bf6]
17  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x555bb510ea6b]
18  /opt/conda/envs/gdf/bin/python(+0xfdd90) [0x555bb50ced90]
19  /opt/conda/envs/gdf/bin/python(+0x13c2a3) [0x555bb510d2a3]
20  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5cd5) [0x555bb510b205]
21  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555bb5105c5c]
23  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555bb5105c5c]
25  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555bb5105c5c]
27  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555bb5105c5c]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x555bb51068fa]
31  /opt/conda/envs/gdf/bin/python(+0x150582) [0x555bb5121582]
32  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555bb5121f1c]
33  /opt/conda/envs/gdf/bin/python(+0x20a9ae) [0x555bb51db9ae]
34  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x26b) [0x555bb510ea6b]
35  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x555bb51082b3]
36  /opt/conda/envs/gdf/bin/python(+0x1506d8) [0x555bb51216d8]
37  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x2d83) [0x555bb51082b3]
38  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555bb5105c5c]
40  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x72c) [0x555bb5105c5c]
42  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x320) [0x555bb5105850]
44  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0x6c) [0x555bb5115a2c]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x13ca) [0x555bb51068fa]
46  /opt/conda/envs/gdf/bin/python(+0x1d7c60) [0x555bb51a8c60]
47  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x87) [0x555bb51a8ba7]
48  /opt/conda/envs/gdf/bin/python(+0x20812a) [0x555bb51d912a]
49  /opt/conda/envs/gdf/bin/python(+0x203523) [0x555bb51d4523]
50  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x7d) [0x555bb51cc91d]
51  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555bb51cc75c]
52  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x26b) [0x555bb51cb66b]
53  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555bb519c1f7]
54  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f8d82cb0083]
55  /opt/conda/envs/gdf/bin/python(+0x1cb0f1) [0x555bb519c0f1]
=================================
[dgx13:94620:0:94620] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94620) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4641eeceed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f0e4) [0x7f4641eed0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2f2aa) [0x7f4641eed2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4686768420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4641f72487]
