/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42033 instead
  warnings.warn(
[dgx13:86681:0:86681] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86681) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fabf15e7180, tag: 0x3a4b38a1049c6f78, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-15 06:09:40,564 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34835 -> ucx://127.0.0.1:49877
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fa6c042d2c0, tag: 0xe1d6d5697abee52a, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fa6c042d2c0, tag: 0xe1d6d5697abee52a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-15 06:09:40,566 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34835 -> ucx://127.0.0.1:32963
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa6c042d1c0, tag: 0xceecc17caf64f7ef, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-15 06:09:40,573 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:32963' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-8f0a690d479f0c9f0c457299fa0ff433', 7, 2), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 1, 1), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 8, 1), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 6, 6), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 9, 9), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 5, 2), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 0), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 7, 2), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 6, 6), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 7, 7), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 1, 1), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 1, 4), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 7), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 8, 3), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 2, 7), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 7, 7), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 9, 9), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 9, 1), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 2, 7), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 5, 3)} (stimulus_id='handle-worker-cleanup-1718431780.5727613')
2024-06-15 06:09:40,576 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:49877' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 6), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 3), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 6, 0), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 9, 4), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 0, 4), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 0, 7), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 6, 5), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 7, 0), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 0, 7), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 3, 4), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 4, 3), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 1, 7), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 4), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 7, 0), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 8, 6)} (stimulus_id='handle-worker-cleanup-1718431780.5758352')
2024-06-15 06:09:40,578 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:32811' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('sum-8f0a690d479f0c9f0c457299fa0ff433', 2, 2), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 1, 8), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 2, 2), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 2), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 8, 5), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 8), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 5), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 9, 3), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 5, 6), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 0, 6), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 5, 9), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 0, 9)} (stimulus_id='handle-worker-cleanup-1718431780.5778687')
2024-06-15 06:09:40,613 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48721
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fa6c042d0c0, tag: 0x42149ec03a321cca, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fa6c042d0c0, tag: 0x42149ec03a321cca, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-15 06:09:40,614 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:48721' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 6, 7), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 0, 3), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 0, 1), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 5), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 6, 9), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 4, 2), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 5, 7), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 8, 4), ('sum-8f0a690d479f0c9f0c457299fa0ff433', 3, 3), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 1, 6), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 3, 3), ('random_sample-70f92e97dd16f6d285fb49ff61f98a55', 1, 9)} (stimulus_id='handle-worker-cleanup-1718431780.613825')
2024-06-15 06:09:40,613 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34835 -> ucx://127.0.0.1:48721
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa6c042d200, tag: 0xe0534807bf600646, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-15 06:09:40,748 - distributed.nanny - WARNING - Restarting worker
2024-06-15 06:09:40,777 - distributed.nanny - WARNING - Restarting worker
2024-06-15 06:09:40,780 - distributed.nanny - WARNING - Restarting worker
2024-06-15 06:09:40,826 - distributed.nanny - WARNING - Restarting worker
[dgx13:86856:0:86856] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86856) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa5c420adad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7fa5c420afa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7fa5c420b16a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa5efd50420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa5c4290147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7fa5c42baf0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7fa5c41c0c4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7fa5c41c3e68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa5c4214619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa5c41c2f6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa5c428ce9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa5c434f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f8242c0516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f8242bb184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f8242cc559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8242bc606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f8242cc802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55f8242d9bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55f8243e542c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55f82427f66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55f8242c3833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55f8242c1824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f8242cc802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8242bc606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f8242cc802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8242bc606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f8242cc802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8242bc606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f8242cc802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8242bc606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f8242bb184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f8242cc559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f8242bd162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f8242bb184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55f8242d99fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f8242da17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55f82439d9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f8242c47ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f8242c0516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f8242cc802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55f8242d9adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f8242c0516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f8242cc802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8242bc606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f8242bb184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f8242cc559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f8242bc606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f8242cc802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f8242bc352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f8242bb184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f8242cc559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f8242bd162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f8242bb184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f8242bae58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f8242bae09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55f8243684ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55f82439587a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55f824391c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55f824389a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55f82438990c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55f824388b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55f82435c2e7]
=================================
[dgx13:86874:0:86874] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86874) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9390e63dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f9390e63fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f9390e6416a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f93ceb26420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9390ee9147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f9390f13f0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f9390e19c4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f9390e1ce68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9390e6d619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9390e1bf6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9390ee5e9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9390fa806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ec5c816516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec5c811184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec5c822559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec5c812606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55ec5c8c58a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f93b8f281e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ec5c81a7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55ec5c7d566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55ec5c819833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55ec5c817824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec5c822802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec5c812606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec5c822802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec5c812606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec5c822802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec5c812606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec5c822802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec5c812606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec5c811184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec5c822559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ec5c813162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec5c811184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55ec5c82f9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ec5c83017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55ec5c8f39ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ec5c81a7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ec5c816516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec5c822802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55ec5c82fadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55ec5c816516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec5c822802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec5c812606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec5c811184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec5c822559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ec5c812606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55ec5c822802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ec5c812352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec5c811184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ec5c822559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55ec5c813162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55ec5c811184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ec5c810e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ec5c810e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ec5c8be4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55ec5c8eb87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55ec5c8e7c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ec5c8dfa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ec5c8df90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ec5c8deb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ec5c8b22e7]
=================================
[dgx13:86870:0:86870] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86870) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3041961dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f3041961fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f304196216a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3081629420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f30419e7147]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f3041a11f0d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c4f) [0x7f3041917c4f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e68) [0x7f304191ae68]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f304196b619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f3041919f6d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f30419e3e9a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f3041aa606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558829b54516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558829b4f184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558829b60559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558829b50606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558829b60802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x558829b6dbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x558829c7942c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x558829b1366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x558829b57833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558829b55824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558829b60802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558829b50606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558829b60802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558829b50606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558829b60802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558829b50606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558829b60802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558829b50606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558829b4f184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558829b60559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558829b51162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558829b4f184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x558829b6d9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558829b6e17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x558829c319ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558829b587ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558829b54516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558829b60802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x558829b6dadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558829b54516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558829b60802]
