/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46359 instead
  warnings.warn(
[dgx13:87160:0:87160] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87160) ====
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f3c38f9b2c0, tag: 0xa4737fe8abe6a2cb, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f3c38f9b2c0, tag: 0xa4737fe8abe6a2cb, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-06-21 05:54:13,982 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:39945' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 7), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 7)} (stimulus_id='handle-worker-cleanup-1718949253.9819534')
2024-06-21 05:54:13,983 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:40557' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 5), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 6), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 5)} (stimulus_id='handle-worker-cleanup-1718949253.9838214')
2024-06-21 05:54:14,011 - distributed.nanny - WARNING - Restarting worker
Task exception was never retrieved
future: <Task finished name='Task-532' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_send>: Endpoint timeout')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_send>: Endpoint timeout
2024-06-21 05:54:14,055 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39945
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fe6f55232c0, tag: 0x7d131a83fa1065d, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fe6f55232c0, tag: 0x7d131a83fa1065d, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-06-21 05:54:14,055 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7fe6f5523140, tag: 0xd62a674a4b60dc7e, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7fe6f5523140, tag: 0xd62a674a4b60dc7e, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-06-21 05:54:14,056 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55505
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: CancelledError()
2024-06-21 05:54:14,088 - distributed.nanny - WARNING - Restarting worker
2024-06-21 05:54:14,130 - distributed.nanny - WARNING - Restarting worker
2024-06-21 05:54:14,232 - distributed.nanny - WARNING - Restarting worker
2024-06-21 05:54:14,612 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52277 -> ucx://127.0.0.1:45697
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3c38f9b100, tag: 0x1ea451187525732c, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-21 05:54:14,612 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52277 -> ucx://127.0.0.1:55505
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3c38f9b440, tag: 0x9e53434a0ca00ffd, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-21 05:54:14,613 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52277 -> ucx://127.0.0.1:39945
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3c38f9b3c0, tag: 0x493ff56fa7545766, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-21 05:54:14,688 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52083 -> ucx://127.0.0.1:39945
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe6f5523340, tag: 0xde6ac3380898a281, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:87352:0:87352] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87352) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f71345d9efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f71345da0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f71345da2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f716e151420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f713465b7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f713468428d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f71345928df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f7134595ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f71345e3649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7134594bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f71346586da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f713471706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8dc0c5516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8dc0c0184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8dc0d1559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8dc0c1606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8dc0d1802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55d8dc0debb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55d8dc1ea42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55d8dc08466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55d8dc0c8833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55d8dc0c6824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8dc0d1802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8dc0c1606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8dc0d1802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8dc0c1606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8dc0d1802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8dc0c1606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8dc0d1802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8dc0c1606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8dc0c0184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8dc0d1559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8dc0c2162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8dc0c0184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55d8dc0de9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d8dc0df17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55d8dc1a29ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d8dc0c97ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8dc0c5516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8dc0d1802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55d8dc0deadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d8dc0c5516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8dc0d1802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8dc0c1606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8dc0c0184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8dc0d1559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d8dc0c1606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55d8dc0d1802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55d8dc0c1352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8dc0c0184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d8dc0d1559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d8dc0c2162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55d8dc0c0184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55d8dc0bfe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d8dc0bfe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d8dc16d4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55d8dc19a87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55d8dc196c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55d8dc18ea1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55d8dc18e90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55d8dc18db47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55d8dc1612e7]
=================================
2024-06-21 05:54:17,822 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52083 -> ucx://127.0.0.1:42795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe6f5523440, tag: 0x3bfd15e2d96fed04, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-21 05:54:17,991 - distributed.nanny - WARNING - Restarting worker
[dgx13:87375:0:87375] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87375) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f3543724efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f35437250f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f35437252ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f35813e0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f35437a67d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f35437cf28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f35436dd8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f35436e0ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f354372e649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f35436dfbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f35437a36da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f354386206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55769e6dc516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55769e6d7184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55769e6e8559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55769e6d8606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55769e6e8802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55769e6f5bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55769e80142c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55769e69b66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55769e6df833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55769e6dd824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55769e6e8802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55769e6d8606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55769e6e8802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55769e6d8606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55769e6e8802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55769e6d8606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55769e6e8802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55769e6d8606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55769e6d7184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55769e6e8559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55769e6d9162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55769e6d7184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55769e6f59fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55769e6f617c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55769e7b99ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55769e6e07ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55769e6dc516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55769e6e8802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55769e6f5adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55769e6dc516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55769e6e8802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55769e6d8606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55769e6d7184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55769e6e8559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55769e6d8606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55769e6e8802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55769e6d8352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55769e6d7184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55769e6e8559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55769e6d9162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55769e6d7184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55769e6d6e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55769e6d6e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55769e7844ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55769e7b187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55769e7adc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55769e7a5a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55769e7a590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55769e7a4b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55769e7782e7]
=================================
2024-06-21 05:54:18,600 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52277 -> ucx://127.0.0.1:47765
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
