[dgx13:88274:0:88274] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88274) ====
2024-07-11 06:35:11,360 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:33223' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 7), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 7), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 7)} (stimulus_id='handle-worker-cleanup-1720679711.360538')
2024-07-11 06:35:11,362 - distributed.nanny - WARNING - Restarting worker
2024-07-11 06:35:11,363 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33223
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f91786cd200, tag: 0xb52f24e5cdc6aa1c, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f91786cd200, tag: 0xb52f24e5cdc6aa1c, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-07-11 06:35:11,405 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:43279' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 0, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 3, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 4, 2), ('generate_chunk-_to_string_dtype-26fc8ffd6cffe3bf06a052b526402c5c', 5), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 6, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 1, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 7, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 2, 2), ('split-taskshuffle-6069670213e233d5016755b29b3e54d4', 5, 2)} (stimulus_id='handle-worker-cleanup-1720679711.405605')
2024-07-11 06:35:11,421 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47769 -> ucx://127.0.0.1:33223
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1094393180, tag: 0x9d72787753f1e5a5, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:11,421 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33223
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f10943932c0, tag: 0xfb21c9279cd169c, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f10943932c0, tag: 0xfb21c9279cd169c, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-07-11 06:35:11,424 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f1094393380, tag: 0x8ef05bc8aa267a8b, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2869, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1157, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f1094393380, tag: 0x8ef05bc8aa267a8b, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2024-07-11 06:35:11,428 - distributed.nanny - WARNING - Restarting worker
2024-07-11 06:35:11,466 - distributed.nanny - WARNING - Restarting worker
2024-07-11 06:35:11,502 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2866, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1677, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1567, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: CancelledError()
2024-07-11 06:35:11,574 - distributed.nanny - WARNING - Restarting worker
2024-07-11 06:35:11,651 - distributed.nanny - WARNING - Restarting worker
2024-07-11 06:35:11,942 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47769 -> ucx://127.0.0.1:37509
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f1094393140, tag: 0x998117ef078c221b, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:11,964 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47769 -> ucx://127.0.0.1:43279
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #009] ep: 0x7f10943931c0, tag: 0x8034c33df0e22fff, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:12,078 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57159 -> ucx://127.0.0.1:56035
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f91786cd0c0, tag: 0xbc171d191a4e42aa, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:12,079 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57159 -> ucx://127.0.0.1:50111
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #008] ep: 0x7f91786cd3c0, tag: 0xf26b8ad053c2553d, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-07-11 06:35:12,079 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:57159 -> ucx://127.0.0.1:33223
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f91786cd400, tag: 0x145e5824f6a0cc01, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 838, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:88462:0:88462] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88462) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fae035bdeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fae035be0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fae035be2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fae3fb0d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fae0363f7c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fae0366827d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7fae0357696f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7fae03579b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fae035c7639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fae03578c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fae0363c6ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7fae036fb05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556a4d1e7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556a4d1e2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556a4d1f3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556a4d1e3606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x556a4d2968a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fae2f30b1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556a4d1eb7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556a4d1a666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556a4d1ea833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556a4d1e8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556a4d1f3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556a4d1e3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556a4d1f3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556a4d1e3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556a4d1f3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556a4d1e3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556a4d1f3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556a4d1e3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556a4d1e2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556a4d1f3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556a4d1e4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556a4d1e2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556a4d2009fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556a4d20117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556a4d2c49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556a4d1eb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556a4d1e7516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556a4d1f3802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556a4d200adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556a4d1e7516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556a4d1f3802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556a4d1e3606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556a4d1e2184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556a4d1f3559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556a4d1e3606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556a4d1f3802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556a4d1e3352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556a4d1e2184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556a4d1f3559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556a4d1e4162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556a4d1e2184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x556a4d1e1e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556a4d1e1e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556a4d28f4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x556a4d2bc87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x556a4d2b8c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x556a4d2b0a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x556a4d2b090c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x556a4d2afb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x556a4d2832e7]
=================================
[dgx13:88466:0:88466] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88466) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbf74075eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7fbf740760e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7fbf740762aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbfa24ed420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fbf61f767c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fbf61f9f27d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7fbf7402e96f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7fbf74031b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbf7407f639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbf74030c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbf61f736ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7fbf740de05a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5645c80c9516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5645c80c4184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5645c80d5559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5645c80c5606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5645c80d5802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5645c80e2bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5645c81ee42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5645c808866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5645c80cc833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5645c80ca824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5645c80d5802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5645c80c5606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5645c80d5802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5645c80c5606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5645c80d5802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5645c80c5606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5645c80d5802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5645c80c5606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5645c80c4184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5645c80d5559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5645c80c6162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5645c80c4184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5645c80e29fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5645c80e317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5645c81a69ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5645c80cd7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5645c80c9516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5645c80d5802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5645c80e2adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5645c80c9516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5645c80d5802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5645c80c5606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5645c80c4184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5645c80d5559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5645c80c5606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5645c80d5802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5645c80c5352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5645c80c4184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5645c80d5559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5645c80c6162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5645c80c4184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5645c80c3e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5645c80c3e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5645c81714ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5645c819e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5645c819ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5645c8192a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5645c819290c]
