[dgx13:55800:0:55800] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:55770:0:55770] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  55800) ====
2024-03-24 06:31:50,876 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:36235' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 4), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 5), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 4), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 4)} (stimulus_id='handle-worker-cleanup-1711261910.8764672')
2024-03-24 06:31:50,882 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:32929' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 7, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 2, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 4, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 0, 7), ('generate-data-8272b35ed56eebf02983170a8d0abff0', 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 3, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 5, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 6, 7), ('split-simple-shuffle-2458cef5ac6baf4e0e743a53a45427b4', 1, 7)} (stimulus_id='handle-worker-cleanup-1711261910.8826287')
2024-03-24 06:32:08,827 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
2024-03-24 06:32:08,882 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-24 06:32:08,904 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-24 06:32:08,922 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-24 06:32:08,971 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-03-24 06:32:09,079 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2024-03-24 06:32:09,083 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
2024-03-24 06:32:09,088 - distributed.nanny - WARNING - Worker process still alive after 3.199999389648438 seconds, killing
