2023-07-29 06:21:02,033 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,100 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,101 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,184 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:02,225 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76928:0:76928] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76928) ====
2023-07-29 06:21:07,650 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:07,663 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:07,663 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:07,686 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:07,686 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77057:0:77057] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77057) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff99086bf1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7ff99086c114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7ff99086c2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ffa21f39420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7ff9908e55d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7ff99090a859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7ff99082742f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7ff99082a798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff990874989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff99082962d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff9908e2c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7ff99098d17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x562af4e76b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x562af4e67112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562af4e6027a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562af4e71c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562af4e6181b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562af4e71ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x562af4e7fa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x562af4f8f9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x562af4e1d817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x562af4e68f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x562af4e66d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562af4e71ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562af4e6181b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562af4e71ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562af4e6181b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562af4e71ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562af4e6181b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562af4e71ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562af4e6181b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562af4e6027a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562af4e71c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x562af4e65fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562af4e6027a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x562af4e7f935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x562af4e80104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x562af4f46fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x562af4e6a2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562af4e651bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562af4e71ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x562af4e7fc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x562af4e651bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562af4e71ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562af4e6181b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562af4e6027a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562af4e71c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x562af4e6181b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x562af4e71ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x562af4e61568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562af4e6027a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x562af4e71c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x562af4e623cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x562af4e6027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x562af4e5ff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562af4e5feb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562af4f108bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x562af4f3eadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x562af4f3ac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x562af4f327ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x562af4f326bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x562af4f318a2]
=================================
2023-07-29 06:21:09,667 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:32935 -> ucx://127.0.0.1:42143
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0d70682240, tag: 0x5ca9e0b851269d77, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-29 06:21:09,668 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42143
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f0d70682180, tag: 0x26b175ba4dd9da88, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f0d70682180, tag: 0x26b175ba4dd9da88, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-29 06:21:09,731 - distributed.nanny - WARNING - Restarting worker
2023-07-29 06:21:11,148 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-29 06:21:11,148 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-29 06:21:39,606 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42143
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:42143 after 30 s
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
