/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42985 instead
  warnings.warn(
[dgx13:92711:0:92711] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:92731:0:92731] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92731) ====
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8becdc61c0, tag: 0x527ab14bd65dbdbc, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8becdc61c0, tag: 0x527ab14bd65dbdbc, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-16 06:12:15,977 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34135
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8becdc6180, tag: 0x965616ed60c20491, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8becdc6180, tag: 0x965616ed60c20491, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-04-16 06:12:15,978 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:34135' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-12191c1c00ac562122f639bc1f3d7cce', 3, 7), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 2, 5), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 7, 1), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 9, 1), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 7, 6), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 5, 3), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 4, 1), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 5, 9), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 5, 9), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 4, 1), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 9, 9), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 7, 6), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 9, 9), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 6, 7), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 9, 5), ('sum-119a9ebf8c154df2a08f80aec6e65cae', 1, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 1, 4), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 0, 2), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 9, 5), ('random_sample-12191c1c00ac562122f639bc1f3d7cce', 1, 7)} (stimulus_id='handle-worker-cleanup-1713247935.9779956')
2024-04-16 06:12:15,978 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51201 -> ucx://127.0.0.1:34135
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8becdc6240, tag: 0x2e7affe0cc009a9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-16 06:12:15,984 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34135
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-04-16 06:12:18,091 - distributed.nanny - WARNING - Restarting worker
2024-04-16 06:12:18,243 - distributed.nanny - WARNING - Restarting worker
2024-04-16 06:12:18,839 - distributed.nanny - WARNING - Restarting worker
2024-04-16 06:12:18,905 - distributed.nanny - WARNING - Restarting worker
2024-04-16 06:12:18,956 - distributed.nanny - WARNING - Restarting worker
2024-04-16 06:12:19,027 - distributed.nanny - WARNING - Restarting worker
2024-04-16 06:12:45,411 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:40571
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 368, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:40571 after 30 s
[dgx13:92883:0:92883] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92883) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f12f074307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f12f0743274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f12f074343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1329f2b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f12f07c26b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f12f07eb839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f12f06fd3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f12f0700838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f12f074c4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f12f06ff5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f12f07bf8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f12f087806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565178e81516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565178e7c184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565178e8d559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565178e7d606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565178e8d802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x565178e9abb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x565178fa642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x565178e4066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x565178e84833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x565178e82824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565178e8d802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565178e7d606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565178e8d802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565178e7d606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565178e8d802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565178e7d606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565178e8d802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565178e7d606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565178e7c184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565178e8d559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x565178e7e162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565178e7c184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x565178e9a9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x565178e9b17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x565178f5e9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x565178e857ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565178e81516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565178e8d802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x565178e9aadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x565178e81516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565178e8d802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565178e7d606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565178e7c184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565178e8d559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x565178e7d606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x565178e8d802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x565178e7d352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565178e7c184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x565178e8d559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x565178e7e162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x565178e7c184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x565178e7be58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x565178e7be09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x565178f294ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x565178f5687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x565178f52c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x565178f4aa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x565178f4a90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x565178f49b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x565178f1d2e7]
=================================
[dgx13:92892:0:92892] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92892) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7faa374e307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7faa374e3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7faa374e343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7faa74cb4420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7faa375626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7faa3758b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7faa3749d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7faa374a0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7faa374ec4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7faa3749f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7faa3755f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7faa3761806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5633a557f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5633a557a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633a558b559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633a557b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5633a558b802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x5633a5598bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x5633a56a442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5633a553e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5633a5582833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5633a5580824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5633a558b802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633a557b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5633a558b802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633a557b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5633a558b802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633a557b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5633a558b802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633a557b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5633a557a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633a558b559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5633a557c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5633a557a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5633a55989fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5633a559917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5633a565c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5633a55837ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5633a557f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5633a558b802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5633a5598adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5633a557f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5633a558b802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633a557b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5633a557a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633a558b559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5633a557b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5633a558b802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5633a557b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5633a557a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5633a558b559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5633a557c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5633a557a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5633a5579e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5633a5579e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5633a56274ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5633a565487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5633a5650c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5633a5648a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5633a564890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5633a5647b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5633a561b2e7]
=================================
2024-04-16 06:12:46,403 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48715 -> ucx://127.0.0.1:58615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc8608b3340, tag: 0xf196a16c361031ea, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-16 06:12:46,403 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51201 -> ucx://127.0.0.1:58615
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8becdc6300, tag: 0xf0c395dff326eaf4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-16 06:12:46,404 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48715 -> ucx://127.0.0.1:52969
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc8608b3300, tag: 0x5af06df1e28ff79b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-04-16 06:12:46,404 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:52969' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-2e97aad8a7c34690c67160821de83737', 8, 9), ('random_sample-2e97aad8a7c34690c67160821de83737', 9, 7)} (stimulus_id='handle-worker-cleanup-1713247966.404071')
2024-04-16 06:12:46,404 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51201 -> ucx://127.0.0.1:52969
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8becdc6140, tag: 0x5f2dcb8ef8f86565, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
