2023-01-05 23:52:36,133 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,134 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,143 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,149 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,160 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,162 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,163 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-05 23:52:36,165 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:33163:0:33163] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  33163) ====
2023-01-05 23:55:08,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.36 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:09,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.61 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:09,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (484.53 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:09,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.36 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:09,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.61 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:09,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.36 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:09,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.12 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:10,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.62 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:10,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.36 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:10,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.14 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:10,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.62 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:10,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.37 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:10,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.15 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:11,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.62 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:11,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.37 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:11,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.15 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:11,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.62 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:11,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:11,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.37 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:12,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.62 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:12,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.37 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:12,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:12,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.62 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:12,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:12,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.38 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:13,218 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.63 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:13,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.38 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:13,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:13,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.63 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:13,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.16 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:13,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.38 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:14,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.64 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:14,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.17 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:14,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.38 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:14,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.64 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:14,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.39 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:14,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.17 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:15,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.64 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:15,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.17 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:15,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.39 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:15,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.64 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:15,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.39 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:15,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:16,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.64 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:16,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:16,221 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.39 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:16,787 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:16,787 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.64 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:16,787 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.40 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:17,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.64 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:17,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.40 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:17,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:17,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.65 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:17,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.40 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:17,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.18 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:18,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.66 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:18,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.40 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:18,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.19 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:18,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.66 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:18,719 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.41 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:18,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.19 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:19,305 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.20 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:19,305 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.66 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:19,305 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.41 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:19,718 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.66 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:19,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.41 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:19,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.20 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:20,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.66 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:20,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.42 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:20,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.20 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:20,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.66 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:20,720 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.20 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:20,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.42 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:21,218 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.66 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:21,220 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.20 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:21,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.42 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:21,774 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.21 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:21,774 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.43 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:21,774 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.67 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:22,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.67 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:22,219 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.43 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:22,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.22 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:22,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.68 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:22,721 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.43 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:22,722 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.22 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:23,217 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.68 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:23,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.44 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:23,221 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.22 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:23,716 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.68 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:23,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.44 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:23,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.22 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:24,249 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.68 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:24,249 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.44 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:24,249 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.22 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:24,717 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.69 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:24,720 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.44 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:24,721 - distributed.worker - WARNING - Managed memory (572.20 MiB) exceeds process memory (485.23 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:25,216 - distributed.worker - WARNING - Managed memory (2.56 GiB) exceeds process memory (487.69 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-05 23:55:25,220 - distributed.worker - WARNING - Managed memory (1.54 GiB) exceeds process memory (487.45 MiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
