[dgx13:77973:0:77973] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  77973) ====
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fd480123200, tag: 0x85eb62c404f9fb50, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-16 06:16:50,752 - distributed.nanny - WARNING - Restarting worker
2023-08-16 06:16:50,777 - distributed.nanny - WARNING - Restarting worker
2023-08-16 06:16:50,779 - distributed.nanny - WARNING - Restarting worker
2023-08-16 06:16:50,789 - distributed.nanny - WARNING - Restarting worker
2023-08-16 06:16:50,801 - distributed.nanny - WARNING - Restarting worker
2023-08-16 06:16:50,834 - distributed.nanny - WARNING - Restarting worker
[dgx13:78124:0:78124] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78124) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f623938bced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f623938bee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f623938c0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f62dd9fe420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f623940b6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6239433c59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f623934545f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f6239348548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6239395399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f623934765d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f623940852a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7f624c03aaaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562d6762a3d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x562d67624f94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562d676363f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562d676264c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x562d676366a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x562d67643a43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x562d6774f0fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x562d675e948b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x562d6762d6f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x562d6762b6e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x562d676366a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562d676264c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x562d676366a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562d676264c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x562d676366a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562d676264c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x562d676366a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562d676264c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x562d67624f94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562d676363f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562d67627022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x562d67624f94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x562d6764388b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x562d6764400c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x562d6770773e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x562d6762e67c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562d6762a3d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x562d676366a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x562d6764396c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562d6762a3d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x562d676366a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562d676264c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x562d67624f94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562d676363f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x562d676264c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x562d676366a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x562d67626212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x562d67624f94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562d676363f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x562d67627022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x562d67624f94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x562d67624c68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x562d67624c19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x562d676d220b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x562d676ff5fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x562d676fb983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x562d676f379a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562d676f368c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562d676f28c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562d676c6047]
=================================
[dgx13:78118:0:78118] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78118) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7faf90eacced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7faf90eacee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7faf90ead0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb031511420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7faf90f2c6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7faf90f54c59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7faf90e6645f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7faf90e69548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7faf90eb6399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7faf90e6865d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7faf90f2952a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7faf90feaaaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b0fe513d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558b0fe4bf94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b0fe5d3f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0fe4d4c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558b0fe5d6a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x558b0fe6aa43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x558b0ff760fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x558b0fe1048b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x558b0fe546f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558b0fe526e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558b0fe5d6a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0fe4d4c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558b0fe5d6a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0fe4d4c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558b0fe5d6a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0fe4d4c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558b0fe5d6a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0fe4d4c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558b0fe4bf94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b0fe5d3f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558b0fe4e022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558b0fe4bf94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x558b0fe6a88b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558b0fe6b00c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x558b0ff2e73e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558b0fe5567c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b0fe513d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558b0fe5d6a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x558b0fe6a96c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558b0fe513d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558b0fe5d6a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0fe4d4c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558b0fe4bf94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b0fe5d3f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558b0fe4d4c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x558b0fe5d6a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558b0fe4d212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558b0fe4bf94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558b0fe5d3f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558b0fe4e022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x558b0fe4bf94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558b0fe4bc68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558b0fe4bc19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558b0fef920b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x558b0ff265fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x558b0ff22983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x558b0ff1a79a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x558b0ff1a68c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x558b0ff198c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x558b0feed047]
=================================
[dgx13:77983:0:77983] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  77983) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7c78e82ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f7c78e82ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f7c78e830aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7d194e0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7c78f026f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7c78f2ac59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f7c78e3c45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f7c78e3f548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7c78e8c399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7c78e3e65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7c78eff52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7f7c78fc0aaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563080ca03d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563080c9af94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563080cac3f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563080c9c4c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563080cac6a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x563080cb9a43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x563080dc50fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x563080c5f48b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x563080ca36f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x563080ca16e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563080cac6a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563080c9c4c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563080cac6a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563080c9c4c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563080cac6a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563080c9c4c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563080cac6a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563080c9c4c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563080c9af94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563080cac3f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563080c9d022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563080c9af94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x563080cb988b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563080cba00c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x563080d7d73e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563080ca467c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563080ca03d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563080cac6a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x563080cb996c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x563080ca03d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563080cac6a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563080c9c4c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563080c9af94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563080cac3f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563080c9c4c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x563080cac6a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563080c9c212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563080c9af94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563080cac3f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x563080c9d022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x563080c9af94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563080c9ac68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563080c9ac19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563080d4820b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x563080d755fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x563080d71983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563080d6979a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563080d6968c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563080d688c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563080d3c047]
=================================
[dgx13:78115:0:78115] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  78115) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f900418cced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f900418cee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f900418d0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f90a4807420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f900420c6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9004234c59]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f900414645f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f9004149548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9004196399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f900414865d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f900420952a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x37aaa) [0x7f90042caaaa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56084ccf43d6]
13  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56084cceef94]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56084cd003f9]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56084ccf04c6]
16  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56084cd006a2]
17  /opt/conda/envs/gdf/bin/python(+0x14ca43) [0x56084cd0da43]
18  /opt/conda/envs/gdf/bin/python(+0x2580fc) [0x56084ce190fc]
19  /opt/conda/envs/gdf/bin/python(+0xf248b) [0x56084ccb348b]
20  /opt/conda/envs/gdf/bin/python(+0x1366f3) [0x56084ccf76f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x56084ccf56e4]
22  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56084cd006a2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56084ccf04c6]
24  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56084cd006a2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56084ccf04c6]
26  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56084cd006a2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56084ccf04c6]
28  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56084cd006a2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56084ccf04c6]
30  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56084cceef94]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56084cd003f9]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56084ccf1022]
33  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56084cceef94]
34  /opt/conda/envs/gdf/bin/python(+0x14c88b) [0x56084cd0d88b]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56084cd0e00c]
36  /opt/conda/envs/gdf/bin/python(+0x21073e) [0x56084cdd173e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56084ccf867c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56084ccf43d6]
39  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56084cd006a2]
40  /opt/conda/envs/gdf/bin/python(+0x14c96c) [0x56084cd0d96c]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56084ccf43d6]
42  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56084cd006a2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56084ccf04c6]
44  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56084cceef94]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56084cd003f9]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56084ccf04c6]
47  /opt/conda/envs/gdf/bin/python(+0x13f6a2) [0x56084cd006a2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56084ccf0212]
49  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56084cceef94]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56084cd003f9]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56084ccf1022]
52  /opt/conda/envs/gdf/bin/python(+0x12df94) [0x56084cceef94]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56084cceec68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56084cceec19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56084cd9c20b]
56  /opt/conda/envs/gdf/bin/python(+0x2085fa) [0x56084cdc95fa]
57  /opt/conda/envs/gdf/bin/python(+0x204983) [0x56084cdc5983]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56084cdbd79a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56084cdbd68c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56084cdbc8c7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56084cd90047]
=================================
2023-08-16 06:16:54,759 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34259 -> ucx://127.0.0.1:47399
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd4801231c0, tag: 0x96322165dcad062a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1777, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-16 06:16:54,771 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55573
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #752] ep: 0x7fd480123180, tag: 0x93e05b7dd1657894, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2051, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2905, in get_data_from_worker
    response = await send_recv(
